N,	1924,	213,	6,	0
N,	1925,	213,	7,	0
N,	1926,	213,	8,	0
N,	1927,	214,	0,	0
N,	1928,	214,	1,	0
N,	1929,	214,	2,	0
N,	1930,	214,	3,	0
N,	1931,	214,	4,	0
N,	1932,	214,	5,	0
N,	1933,	214,	6,	0
N,	1934,	214,	7,	0
N,	1935,	214,	8,	0
N,	1936,	215,	0,	0
N,	1937,	215,	1,	0
N,	1938,	215,	2,	0
N,	1939,	215,	3,	0
N,	1940,	215,	4,	0
N,	1941,	215,	5,	0
N,	1942,	215,	6,	0
N,	1943,	215,	7,	0
N,	1944,	215,	8,	0
N,	1945,	216,	0,	0
N,	1946,	216,	1,	0
N,	1947,	216,	2,	0
N,	1948,	216,	3,	0
N,	1949,	216,	4,	0
N,	1950,	216,	5,	0
N,	1951,	216,	6,	0
N,	1952,	216,	7,	0
N,	1953,	216,	8,	0
N,	1954,	217,	0,	0
N,	1955,	217,	1,	0
N,	1956,	217,	2,	0
N,	1957,	217,	3,	0
N,	1958,	217,	4,	0
N,	1959,	217,	5,	0
N,	1960,	217,	6,	0
N,	1961,	217,	7,	0
N,	1962,	217,	8,	0
N,	1963,	218,	0,	0
N,	1964,	218,	1,	0
N,	1965,	218,	2,	0
N,	1966,	218,	3,	0
N,	1967,	218,	4,	0
N,	1968,	218,	5,	0
N,	1969,	218,	6,	0
N,	1970,	218,	7,	0
N,	1971,	218,	8,	0
N,	1972,	219,	0,	0
N,	1973,	219,	1,	0
N,	1974,	219,	2,	0
N,	1975,	219,	3,	0
N,	1976,	219,	4,	0
N,	1977,	219,	5,	0
N,	1978,	219,	6,	0
N,	1979,	219,	7,	0
N,	1980,	219,	8,	0
N,	1981,	220,	0,	0
N,	1982,	220,	1,	0
N,	1983,	220,	2,	0
N,	1984,	220,	3,	0
N,	1985,	220,	4,	0
N,	1986,	220,	5,	0
N,	1987,	220,	6,	0
N,	1988,	220,	7,	0
N,	1989,	220,	8,	0
N,	1990,	221,	0,	0
N,	1991,	221,	1,	0
N,	1992,	221,	2,	0
N,	1993,	221,	3,	0
N,	1994,	221,	4,	0
N,	1995,	221,	5,	0
N,	1996,	221,	6,	0
N,	1997,	221,	7,	0
N,	1998,	221,	8,	0
N,	1999,	222,	0,	0
N,	2000,	222,	1,	0
N,	2001,	222,	2,	0
N,	2002,	222,	3,	0
N,	2003,	222,	4,	0
N,	2004,	222,	5,	0
N,	2005,	222,	6,	0
N,	2006,	222,	7,	0
N,	2007,	222,	8,	0
N,	2008,	223,	0,	0
N,	2009,	223,	1,	0
N,	2010,	223,	2,	0
N,	2011,	223,	3,	0
N,	2012,	223,	4,	0
N,	2013,	223,	5,	0
N,	2014,	223,	6,	0
N,	2015,	223,	7,	0
N,	2016,	223,	8,	0
N,	2017,	224,	0,	0
N,	2018,	224,	1,	0
N,	2019,	224,	2,	0
N,	2020,	224,	3,	0
N,	2021,	224,	4,	0
N,	2022,	224,	5,	0
N,	2023,	224,	6,	0
N,	2024,	224,	7,	0
N,	2025,	224,	8,	0
N,	2026,	225,	0,	0
N,	2027,	225,	1,	0
N,	2028,	225,	2,	0
N,	2029,	225,	3,	0
N,	2030,	225,	4,	0
N,	2031,	225,	5,	0
N,	2032,	225,	6,	0
N,	2033,	225,	7,	0
N,	2034,	225,	8,	0
N,	2035,	226,	0,	0
N,	2036,	226,	1,	0
N,	2037,	226,	2,	0
N,	2038,	226,	3,	0
N,	2039,	226,	4,	0
N,	2040,	226,	5,	0
N,	2041,	226,	6,	0
N,	2042,	226,	7,	0
N,	2043,	226,	8,	0
N,	2044,	227,	0,	0
N,	2045,	227,	1,	0
N,	2046,	227,	2,	0
N,	2047,	227,	3,	0
N,	2048,	227,	4,	0
N,	2049,	227,	5,	0
N,	2050,	227,	6,	0
N,	2051,	227,	7,	0
N,	2052,	227,	8,	0
N,	2053,	228,	0,	0
N,	2054,	228,	1,	0
N,	2055,	228,	2,	0
N,	2056,	228,	3,	0
N,	2057,	228,	4,	0
N,	2058,	228,	5,	0
N,	2059,	228,	6,	0
N,	2060,	228,	7,	0
N,	2061,	228,	8,	0
N,	2062,	229,	0,	0
N,	2063,	229,	1,	0
N,	2064,	229,	2,	0
N,	2065,	229,	3,	0
N,	2066,	229,	4,	0
N,	2067,	229,	5,	0
N,	2068,	229,	6,	0
N,	2069,	229,	7,	0
N,	2070,	229,	8,	0
N,	2071,	230,	0,	0
N,	2072,	230,	1,	0
N,	2073,	230,	2,	0
N,	2074,	230,	3,	0
N,	2075,	230,	4,	0
N,	2076,	230,	5,	0
N,	2077,	230,	6,	0
N,	2078,	230,	7,	0
N,	2079,	230,	8,	0
N,	2080,	231,	0,	0
N,	2081,	231,	1,	0
N,	2082,	231,	2,	0
N,	2083,	231,	3,	0
N,	2084,	231,	4,	0
N,	2085,	231,	5,	0
N,	2086,	231,	6,	0
N,	2087,	231,	7,	0
N,	2088,	231,	8,	0
N,	2089,	232,	0,	0
N,	2090,	232,	1,	0
N,	2091,	232,	2,	0
N,	2092,	232,	3,	0
N,	2093,	232,	4,	0
N,	2094,	232,	5,	0
N,	2095,	232,	6,	0
N,	2096,	232,	7,	0
N,	2097,	232,	8,	0
N,	2098,	233,	0,	0
N,	2099,	233,	1,	0
N,	2100,	233,	2,	0
N,	2101,	233,	3,	0
N,	2102,	233,	4,	0
N,	2103,	233,	5,	0
N,	2104,	233,	6,	0
N,	2105,	233,	7,	0
N,	2106,	233,	8,	0
N,	2107,	234,	0,	0
N,	2108,	234,	1,	0
N,	2109,	234,	2,	0
N,	2110,	234,	3,	0
N,	2111,	234,	4,	0
N,	2112,	234,	5,	0
N,	2113,	234,	6,	0
N,	2114,	234,	7,	0
N,	2115,	234,	8,	0
N,	2116,	235,	0,	0
N,	2117,	235,	1,	0
N,	2118,	235,	2,	0
N,	2119,	235,	3,	0
N,	2120,	235,	4,	0
N,	2121,	235,	5,	0
N,	2122,	235,	6,	0
N,	2123,	235,	7,	0
N,	2124,	235,	8,	0
N,	2125,	236,	0,	0
N,	2126,	236,	1,	0
N,	2127,	236,	2,	0
N,	2128,	236,	3,	0
N,	2129,	236,	4,	0
N,	2130,	236,	5,	0
N,	2131,	236,	6,	0
N,	2132,	236,	7,	0
N,	2133,	236,	8,	0
N,	2134,	237,	0,	0
N,	2135,	237,	1,	0
N,	2136,	237,	2,	0
N,	2137,	237,	3,	0
N,	2138,	237,	4,	0
N,	2139,	237,	5,	0
N,	2140,	237,	6,	0
N,	2141,	237,	7,	0
N,	2142,	237,	8,	0
N,	2143,	238,	0,	0
N,	2144,	238,	1,	0
N,	2145,	238,	2,	0
N,	2146,	238,	3,	0
N,	2147,	238,	4,	0
N,	2148,	238,	5,	0
N,	2149,	238,	6,	0
N,	2150,	238,	7,	0
N,	2151,	238,	8,	0
N,	2152,	239,	0,	0
N,	2153,	239,	1,	0
N,	2154,	239,	2,	0
N,	2155,	239,	3,	0
N,	2156,	239,	4,	0
N,	2157,	239,	5,	0
N,	2158,	239,	6,	0
N,	2159,	239,	7,	0
N,	2160,	239,	8,	0
N,	2161,	240,	0,	0
N,	2162,	240,	1,	0
N,	2163,	240,	2,	0
N,	2164,	240,	3,	0
N,	2165,	240,	4,	0
N,	2166,	240,	5,	0
N,	2167,	240,	6,	0
N,	2168,	240,	7,	0
N,	2169,	240,	8,	0
N,	2170,	241,	0,	0
N,	2171,	241,	1,	0
N,	2172,	241,	2,	0
N,	2173,	241,	3,	0
N,	2174,	241,	4,	0
N,	2175,	241,	5,	0
N,	2176,	241,	6,	0
N,	2177,	241,	7,	0
N,	2178,	241,	8,	0
N,	2179,	242,	0,	0
N,	2180,	242,	1,	0
N,	2181,	242,	2,	0
N,	2182,	242,	3,	0
N,	2183,	242,	4,	0
N,	2184,	242,	5,	0
N,	2185,	242,	6,	0
N,	2186,	242,	7,	0
N,	2187,	242,	8,	0
N,	2188,	243,	0,	0
N,	2189,	243,	1,	0
N,	2190,	243,	2,	0
N,	2191,	243,	3,	0
N,	2192,	243,	4,	0
N,	2193,	243,	5,	0
N,	2194,	243,	6,	0
N,	2195,	243,	7,	0
N,	2196,	243,	8,	0
N,	2197,	244,	0,	0
N,	2198,	244,	1,	0
N,	2199,	244,	2,	0
N,	2200,	244,	3,	0
N,	2201,	244,	4,	0
N,	2202,	244,	5,	0
N,	2203,	244,	6,	0
N,	2204,	244,	7,	0
N,	2205,	244,	8,	0
N,	2206,	245,	0,	0
N,	2207,	245,	1,	0
N,	2208,	245,	2,	0
N,	2209,	245,	3,	0
N,	2210,	245,	4,	0
N,	2211,	245,	5,	0
N,	2212,	245,	6,	0
N,	2213,	245,	7,	0
N,	2214,	245,	8,	0
N,	2215,	246,	0,	0
N,	2216,	246,	1,	0
N,	2217,	246,	2,	0
N,	2218,	246,	3,	0
N,	2219,	246,	4,	0
N,	2220,	246,	5,	0
N,	2221,	246,	6,	0
N,	2222,	246,	7,	0
N,	2223,	246,	8,	0
N,	2224,	247,	0,	0
N,	2225,	247,	1,	0
N,	2226,	247,	2,	0
N,	2227,	247,	3,	0
N,	2228,	247,	4,	0
N,	2229,	247,	5,	0
N,	2230,	247,	6,	0
N,	2231,	247,	7,	0
N,	2232,	247,	8,	0
N,	2233,	248,	0,	0
N,	2234,	248,	1,	0
N,	2235,	248,	2,	0
N,	2236,	248,	3,	0
N,	2237,	248,	4,	0
N,	2238,	248,	5,	0
N,	2239,	248,	6,	0
N,	2240,	248,	7,	0
N,	2241,	248,	8,	0
N,	2242,	249,	0,	0
N,	2243,	249,	1,	0
N,	2244,	249,	2,	0
N,	2245,	249,	3,	0
N,	2246,	249,	4,	0
N,	2247,	249,	5,	0
N,	2248,	249,	6,	0
N,	2249,	249,	7,	0
N,	2250,	249,	8,	0
N,	2251,	250,	0,	0
N,	2252,	250,	1,	0
N,	2253,	250,	2,	0
N,	2254,	250,	3,	0
N,	2255,	250,	4,	0
N,	2256,	250,	5,	0
N,	2257,	250,	6,	0
N,	2258,	250,	7,	0
N,	2259,	250,	8,	0

! Element connectivity: 'EN', element_id,  node_ids
! Material:             'MP', property_id, material_id, value 
! Custom property:      'R',  property_id, value 
! Material 1
MP,	EX,  	1,	1
MP,	EY,  	1,	0
MP,	GXY, 	1,	0
MP,	PRXY,	1,	0.3
MP,	DENS,	1,	1000
R, 	1,	1
! Connectivity
EN,	1,	1,	10,	11,	2
EN,	2,	2,	11,	12,	3
EN,	3,	3,	12,	13,	4
EN,	4,	4,	13,	14,	5
EN,	5,	5,	14,	15,	6
EN,	6,	6,	15,	16,	7
EN,	7,	7,	16,	17,	8
EN,	8,	8,	17,	18,	9
EN,	9,	10,	19,	20,	11
EN,	10,	11,	20,	21,	12
EN,	11,	12,	21,	22,	13
EN,	12,	13,	22,	23,	14
EN,	13,	14,	23,	24,	15
EN,	14,	15,	24,	25,	16
EN,	15,	16,	25,	26,	17
EN,	16,	17,	26,	27,	18
EN,	17,	19,	28,	29,	20
EN,	18,	20,	29,	30,	21
EN,	19,	21,	30,	31,	22
EN,	20,	22,	31,	32,	23
EN,	21,	23,	32,	33,	24
EN,	22,	24,	33,	34,	25
EN,	23,	25,	34,	35,	26
EN,	24,	26,	35,	36,	27
EN,	25,	28,	37,	38,	29
EN,	26,	29,	38,	39,	30
EN,	27,	30,	39,	40,	31
EN,	28,	31,	40,	41,	32
EN,	29,	32,	41,	42,	33
EN,	30,	33,	42,	43,	34
EN,	31,	34,	43,	44,	35
EN,	32,	35,	44,	45,	36
EN,	33,	37,	46,	47,	38
EN,	34,	38,	47,	48,	39
EN,	35,	39,	48,	49,	40
EN,	36,	40,	49,	50,	41
EN,	37,	41,	50,	51,	42
EN,	38,	42,	51,	52,	43
EN,	39,	43,	52,	53,	44
EN,	40,	44,	53,	54,	45
EN,	41,	46,	55,	56,	47
EN,	42,	47,	56,	57,	48
EN,	43,	48,	57,	58,	49
EN,	44,	49,	58,	59,	50
EN,	45,	50,	59,	60,	51
EN,	46,	51,	60,	61,	52
EN,	47,	52,	61,	62,	53
EN,	48,	53,	62,	63,	54
EN,	49,	55,	64,	65,	56
EN,	50,	56,	65,	66,	57
EN,	51,	57,	66,	67,	58
EN,	52,	58,	67,	68,	59
EN,	53,	59,	68,	69,	60
EN,	54,	60,	69,	70,	61
EN,	55,	61,	70,	71,	62
EN,	56,	62,	71,	72,	63
EN,	57,	64,	73,	74,	65
EN,	58,	65,	74,	75,	66
EN,	59,	66,	75,	76,	67
EN,	60,	67,	76,	77,	68
EN,	61,	68,	77,	78,	69
EN,	62,	69,	78,	79,	70
EN,	63,	70,	79,	80,	71
EN,	64,	71,	80,	81,	72
EN,	65,	73,	82,	83,	74
EN,	66,	74,	83,	84,	75
EN,	67,	75,	84,	85,	76
EN,	68,	76,	85,	86,	77
EN,	69,	77,	86,	87,	78
EN,	70,	78,	87,	88,	79
EN,	71,	79,	88,	89,	80
EN,	72,	80,	89,	90,	81
EN,	73,	82,	91,	92,	83
EN,	74,	83,	92,	93,	84
EN,	75,	84,	93,	94,	85
EN,	76,	85,	94,	95,	86
EN,	77,	86,	95,	96,	87
EN,	78,	87,	96,	97,	88
EN,	79,	88,	97,	98,	89
EN,	80,	89,	98,	99,	90
EN,	81,	91,	100,	101,	92
EN,	82,	92,	101,	102,	93
EN,	83,	93,	102,	103,	94
EN,	84,	94,	103,	104,	95
EN,	85,	95,	104,	105,	96
EN,	86,	96,	105,	106,	97
EN,	87,	97,	106,	107,	98
EN,	88,	98,	107,	108,	99
EN,	89,	100,	109,	110,	101
EN,	90,	101,	110,	111,	102
EN,	91,	102,	111,	112,	103
EN,	92,	103,	112,	113,	104
EN,	93,	104,	113,	114,	105
EN,	94,	105,	114,	115,	106
EN,	95,	106,	115,	116,	107
EN,	96,	107,	116,	117,	108
EN,	97,	109,	118,	119,	110
EN,	98,	110,	119,	120,	111
EN,	99,	111,	120,	121,	112
EN,	100,	112,	121,	122,	113
EN,	101,	113,	122,	123,	114
EN,	102,	114,	123,	124,	115
EN,	103,	115,	124,	125,	116
EN,	104,	116,	125,	126,	117
EN,	105,	118,	127,	128,	119
EN,	106,	119,	128,	129,	120
EN,	107,	120,	129,	130,	121
EN,	108,	121,	130,	131,	122
EN,	109,	122,	131,	132,	123
EN,	110,	123,	132,	133,	124
EN,	111,	124,	133,	134,	125
EN,	112,	125,	134,	135,	126
EN,	113,	127,	136,	137,	128
EN,	114,	128,	137,	138,	129
EN,	115,	129,	138,	139,	130
EN,	116,	130,	139,	140,	131
EN,	117,	131,	140,	141,	132
EN,	118,	132,	141,	142,	133
EN,	119,	133,	142,	143,	134
EN,	120,	134,	143,	144,	135
EN,	121,	136,	145,	146,	137
EN,	122,	137,	146,	147,	138
EN,	123,	138,	147,	148,	139
EN,	124,	139,	148,	149,	140
EN,	125,	140,	149,	150,	141
EN,	126,	141,	150,	151,	142
EN,	127,	142,	151,	152,	143
EN,	128,	143,	152,	153,	144
EN,	129,	145,	154,	155,	146
EN,	130,	146,	155,	156,	147
EN,	131,	147,	156,	157,	148
EN,	132,	148,	157,	158,	149
EN,	133,	149,	158,	159,	150
EN,	134,	150,	159,	160,	151
EN,	135,	151,	160,	161,	152
EN,	136,	152,	161,	162,	153
EN,	137,	154,	163,	164,	155
EN,	138,	155,	164,	165,	156
EN,	139,	156,	165,	166,	157
EN,	140,	157,	166,	167,	158
EN,	141,	158,	167,	168,	159
EN,	142,	159,	168,	169,	160
EN,	143,	160,	169,	170,	161
EN,	144,	161,	170,	171,	162
EN,	145,	163,	172,	173,	164
EN,	146,	164,	173,	174,	165
EN,	147,	165,	174,	175,	166
EN,	148,	166,	175,	176,	167
EN,	149,	167,	176,	177,	168
EN,	150,	168,	177,	178,	169
EN,	151,	169,	178,	179,	170
EN,	152,	170,	179,	180,	171
EN,	153,	172,	181,	182,	173
EN,	154,	173,	182,	183,	174
EN,	155,	174,	183,	184,	175
EN,	156,	175,	184,	185,	176
EN,	157,	176,	185,	186,	177
EN,	158,	177,	186,	187,	178
EN,	159,	178,	187,	188,	179
EN,	160,	179,	188,	189,	180
EN,	161,	181,	190,	191,	182
EN,	162,	182,	191,	192,	183
EN,	163,	183,	192,	193,	184
EN,	164,	184,	193,	194,	185
EN,	165,	185,	194,	195,	186
EN,	166,	186,	195,	196,	187
EN,	167,	187,	196,	197,	188
EN,	168,	188,	197,	198,	189
EN,	169,	190,	199,	200,	191
EN,	170,	191,	200,	201,	192
EN,	171,	192,	201,	202,	193
EN,	172,	193,	202,	203,	194
EN,	173,	194,	203,	204,	195
EN,	174,	195,	204,	205,	196
EN,	175,	196,	205,	206,	197
EN,	176,	197,	206,	207,	198
EN,	177,	199,	208,	209,	200
EN,	178,	200,	209,	210,	201
EN,	179,	201,	210,	211,	202
EN,	180,	202,	211,	212,	203
EN,	181,	203,	212,	213,	204
EN,	182,	204,	213,	214,	205
EN,	183,	205,	214,	215,	206
EN,	184,	206,	215,	216,	207
EN,	185,	208,	217,	218,	209
EN,	186,	209,	218,	219,	210
EN,	187,	210,	219,	220,	211
EN,	188,	211,	220,	221,	212
EN,	189,	212,	221,	222,	213
EN,	190,	213,	222,	223,	214
EN,	191,	214,	223,	224,	215
EN,	192,	215,	224,	225,	216
EN,	193,	217,	226,	227,	218
EN,	194,	218,	227,	228,	219
EN,	195,	219,	228,	229,	220
EN,	196,	220,	229,	230,	221
EN,	197,	221,	230,	231,	222
EN,	198,	222,	231,	232,	223
EN,	199,	223,	232,	233,	224
EN,	200,	224,	233,	234,	225
EN,	201,	226,	235,	236,	227
EN,	202,	227,	236,	237,	228
EN,	203,	228,	237,	238,	229
EN,	204,	229,	238,	239,	230
EN,	205,	230,	239,	240,	231
EN,	206,	231,	240,	241,	232
EN,	207,	232,	241,	242,	233
EN,	208,	233,	242,	243,	234
EN,	209,	235,	244,	245,	236
EN,	210,	236,	245,	246,	237
EN,	211,	237,	246,	247,	238
EN,	212,	238,	247,	248,	239
EN,	213,	239,	248,	249,	240
EN,	214,	240,	249,	250,	241
EN,	215,	241,	250,	251,	242
EN,	216,	242,	251,	252,	243
EN,	217,	244,	253,	254,	245
EN,	218,	245,	254,	255,	246
EN,	219,	246,	255,	256,	247
EN,	220,	247,	256,	257,	248
EN,	221,	248,	257,	258,	249
EN,	222,	249,	258,	259,	250
EN,	223,	250,	259,	260,	251
EN,	224,	251,	260,	261,	252
EN,	225,	253,	262,	263,	254
EN,	226,	254,	263,	264,	255
EN,	227,	255,	264,	265,	256
EN,	228,	256,	265,	266,	257
EN,	229,	257,	266,	267,	258
EN,	230,	258,	267,	268,	259
EN,	231,	259,	268,	269,	260
EN,	232,	260,	269,	270,	261
EN,	233,	262,	271,	272,	263
EN,	234,	263,	272,	273,	264
EN,	235,	264,	273,	274,	265
EN,	236,	265,	274,	275,	266
EN,	237,	266,	275,	276,	267
EN,	238,	267,	276,	277,	268
EN,	239,	268,	277,	278,	269
EN,	240,	269,	278,	279,	270
EN,	241,	271,	280,	281,	272
EN,	242,	272,	281,	282,	273
EN,	243,	273,	282,	283,	274
EN,	244,	274,	283,	284,	275
EN,	245,	275,	284,	285,	276
EN,	246,	276,	285,	286,	277
EN,	247,	277,	286,	287,	278
EN,	248,	278,	287,	288,	279
EN,	249,	280,	289,	290,	281
EN,	250,	281,	290,	291,	282
EN,	251,	282,	291,	292,	283
EN,	252,	283,	292,	293,	284
EN,	253,	284,	293,	294,	285
EN,	254,	285,	294,	295,	286
EN,	255,	286,	295,	296,	287
EN,	256,	287,	296,	297,	288
EN,	257,	289,	298,	299,	290
EN,	258,	290,	299,	300,	291
EN,	259,	291,	300,	301,	292
EN,	260,	292,	301,	302,	293
EN,	261,	293,	302,	303,	294
EN,	262,	294,	303,	304,	295
EN,	263,	295,	304,	305,	296
EN,	264,	296,	305,	306,	297
EN,	265,	298,	307,	308,	299
EN,	266,	299,	308,	309,	300
EN,	267,	300,	309,	310,	301
EN,	268,	301,	310,	311,	302
EN,	269,	302,	311,	312,	303
EN,	270,	303,	312,	313,	304
EN,	271,	304,	313,	314,	305
EN,	272,	305,	314,	315,	306
EN,	273,	307,	316,	317,	308
EN,	274,	308,	317,	318,	309
EN,	275,	309,	318,	319,	310
EN,	276,	310,	319,	320,	311
EN,	277,	311,	320,	321,	312
EN,	278,	312,	321,	322,	313
EN,	279,	313,	322,	323,	314
EN,	280,	314,	323,	324,	315
EN,	281,	316,	325,	326,	317
EN,	282,	317,	326,	327,	318
EN,	283,	318,	327,	328,	319
EN,	284,	319,	328,	329,	320
EN,	285,	320,	329,	330,	321
EN,	286,	321,	330,	331,	322
EN,	287,	322,	331,	332,	323
EN,	288,	323,	332,	333,	324
EN,	289,	325,	334,	335,	326
EN,	290,	326,	335,	336,	327
EN,	291,	327,	336,	337,	328
EN,	292,	328,	337,	338,	329
EN,	293,	329,	338,	339,	330
EN,	294,	330,	339,	340,	331
EN,	295,	331,	340,	341,	332
EN,	296,	332,	341,	342,	333
EN,	297,	334,	343,	344,	335
EN,	298,	335,	344,	345,	336
EN,	299,	336,	345,	346,	337
EN,	300,	337,	346,	347,	338
EN,	301,	338,	347,	348,	339
EN,	302,	339,	348,	349,	340
EN,	303,	340,	349,	350,	341
EN,	304,	341,	350,	351,	342
EN,	305,	343,	352,	353,	344
EN,	306,	344,	353,	354,	345
EN,	307,	345,	354,	355,	346
EN,	308,	346,	355,	356,	347
EN,	309,	347,	356,	357,	348
EN,	310,	348,	357,	358,	349
EN,	311,	349,	358,	359,	350
EN,	312,	350,	359,	360,	351
EN,	313,	352,	361,	362,	353
EN,	314,	353,	362,	363,	354
EN,	315,	354,	363,	364,	355
EN,	316,	355,	364,	365,	356
EN,	317,	356,	365,	366,	357
EN,	318,	357,	366,	367,	358
EN,	319,	358,	367,	368,	359
EN,	320,	359,	368,	369,	360
EN,	321,	361,	370,	371,	362
EN,	322,	362,	371,	372,	363
EN,	323,	363,	372,	373,	364
EN,	324,	364,	373,	374,	365
EN,	325,	365,	374,	375,	366
EN,	326,	366,	375,	376,	367
EN,	327,	367,	376,	377,	368
EN,	328,	368,	377,	378,	369
EN,	329,	370,	379,	380,	371
EN,	330,	371,	380,	381,	372
EN,	331,	372,	381,	382,	373
EN,	332,	373,	382,	383,	374
EN,	333,	374,	383,	384,	375
EN,	334,	375,	384,	385,	376
EN,	335,	376,	385,	386,	377
EN,	336,	377,	386,	387,	378
EN,	337,	379,	388,	389,	380
EN,	338,	380,	389,	390,	381
EN,	339,	381,	390,	391,	382
EN,	340,	382,	391,	392,	383
EN,	341,	383,	392,	393,	384
EN,	342,	384,	393,	394,	385
EN,	343,	385,	394,	395,	386
EN,	344,	386,	395,	396,	387
EN,	345,	388,	397,	398,	389
EN,	346,	389,	398,	399,	390
EN,	347,	390,	399,	400,	391
EN,	348,	391,	400,	401,	392
EN,	349,	392,	401,	402,	393
EN,	350,	393,	402,	403,	394
EN,	351,	394,	403,	404,	395
EN,	352,	395,	404,	405,	396
EN,	353,	397,	406,	407,	398
EN,	354,	398,	407,	408,	399
EN,	355,	399,	408,	409,	400
EN,	356,	400,	409,	410,	401
EN,	357,	401,	410,	411,	402
EN,	358,	402,	411,	412,	403
EN,	359,	403,	412,	413,	404
EN,	360,	404,	413,	414,	405
EN,	361,	406,	415,	416,	407
EN,	362,	407,	416,	417,	408
EN,	363,	408,	417,	418,	409
EN,	364,	409,	418,	419,	410
EN,	365,	410,	419,	420,	411
EN,	366,	411,	420,	421,	412
EN,	367,	412,	421,	422,	413
EN,	368,	413,	422,	423,	414
EN,	369,	415,	424,	425,	416
EN,	370,	416,	425,	426,	417
EN,	371,	417,	426,	427,	418
EN,	372,	418,	427,	428,	419
EN,	373,	419,	428,	429,	420
EN,	374,	420,	429,	430,	421
EN,	375,	421,	430,	431,	422
EN,	376,	422,	431,	432,	423
EN,	377,	424,	433,	434,	425
EN,	378,	425,	434,	435,	426
EN,	379,	426,	435,	436,	427
EN,	380,	427,	436,	437,	428
EN,	381,	428,	437,	438,	429
EN,	382,	429,	438,	439,	430
EN,	383,	430,	439,	440,	431
EN,	384,	431,	440,	441,	432
EN,	385,	433,	442,	443,	434
EN,	386,	434,	443,	444,	435
EN,	387,	435,	444,	445,	436
EN,	388,	436,	445,	446,	437
EN,	389,	437,	446,	447,	438
EN,	390,	438,	447,	448,	439
EN,	391,	439,	448,	449,	440
EN,	392,	440,	449,	450,	441
EN,	393,	442,	451,	452,	443
EN,	394,	443,	452,	453,	444
EN,	395,	444,	453,	454,	445
EN,	396,	445,	454,	455,	446
EN,	397,	446,	455,	456,	447
EN,	398,	447,	456,	457,	448
EN,	399,	448,	457,	458,	449
EN,	400,	449,	458,	459,	450
EN,	401,	451,	460,	461,	452
EN,	402,	452,	461,	462,	453
EN,	403,	453,	462,	463,	454
EN,	404,	454,	463,	464,	455
EN,	405,	455,	464,	465,	456
EN,	406,	456,	465,	466,	457
EN,	407,	457,	466,	467,	458
EN,	408,	458,	467,	468,	459
EN,	409,	460,	469,	470,	461
EN,	410,	461,	470,	471,	462
EN,	411,	462,	471,	472,	463
EN,	412,	463,	472,	473,	464
EN,	413,	464,	473,	474,	465
EN,	414,	465,	474,	475,	466
EN,	415,	466,	475,	476,	467
EN,	416,	467,	476,	477,	468
EN,	417,	469,	478,	479,	470
EN,	418,	470,	479,	480,	471
EN,	419,	471,	480,	481,	472
EN,	420,	472,	481,	482,	473
EN,	421,	473,	482,	483,	474
EN,	422,	474,	483,	484,	475
EN,	423,	475,	484,	485,	476
EN,	424,	476,	485,	486,	477
EN,	425,	478,	487,	488,	479
EN,	426,	479,	488,	489,	480
EN,	427,	480,	489,	490,	481
EN,	428,	481,	490,	491,	482
EN,	429,	482,	491,	492,	483
EN,	430,	483,	492,	493,	484
EN,	431,	484,	493,	494,	485
EN,	432,	485,	494,	495,	486
EN,	433,	487,	496,	497,	488
EN,	434,	488,	497,	498,	489
EN,	435,	489,	498,	499,	490
EN,	436,	490,	499,	500,	491
EN,	437,	491,	500,	501,	492
EN,	438,	492,	501,	502,	493
EN,	439,	493,	502,	503,	494
EN,	440,	494,	503,	504,	495
EN,	441,	496,	505,	506,	497
EN,	442,	497,	506,	507,	498
EN,	443,	498,	507,	508,	499
EN,	444,	499,	508,	509,	500
EN,	445,	500,	509,	510,	501
EN,	446,	501,	510,	511,	502
EN,	447,	502,	511,	512,	503
EN,	448,	503,	512,	513,	504
EN,	449,	505,	514,	515,	506
EN,	450,	506,	515,	516,	507
EN,	451,	507,	516,	517,	508
EN,	452,	508,	517,	518,	509
EN,	453,	509,	518,	519,	510
EN,	454,	510,	519,	520,	511
EN,	455,	511,	520,	521,	512
EN,	456,	512,	521,	522,	513
EN,	457,	514,	523,	524,	515
EN,	458,	515,	524,	525,	516
EN,	459,	516,	525,	526,	517
EN,	460,	517,	526,	527,	518
EN,	461,	518,	527,	528,	519
EN,	462,	519,	528,	529,	520
EN,	463,	520,	529,	530,	521
EN,	464,	521,	530,	531,	522
EN,	465,	523,	532,	533,	524
EN,	466,	524,	533,	534,	525
EN,	467,	525,	534,	535,	526
EN,	468,	526,	535,	536,	527
EN,	469,	527,	536,	537,	528
EN,	470,	528,	537,	538,	529
EN,	471,	529,	538,	539,	530
EN,	472,	530,	539,	540,	531
EN,	473,	532,	541,	542,	533
EN,	474,	533,	542,	543,	534
EN,	475,	534,	543,	544,	535
EN,	476,	535,	544,	545,	536
EN,	477,	536,	545,	546,	537
EN,	478,	537,	546,	547,	538
EN,	479,	538,	547,	548,	539
EN,	480,	539,	548,	549,	540
EN,	481,	541,	550,	551,	542
EN,	482,	542,	551,	552,	543
EN,	483,	543,	552,	553,	544
EN,	484,	544,	553,	554,	545
EN,	485,	545,	554,	555,	546
EN,	486,	546,	555,	556,	547
EN,	487,	547,	556,	557,	548
EN,	488,	548,	557,	558,	549
