N,	1924,	15,	33,	0
N,	1925,	15,	34,	0
N,	1926,	15,	35,	0
N,	1927,	15,	36,	0
N,	1928,	15,	37,	0
N,	1929,	15,	38,	0
N,	1930,	15,	39,	0
N,	1931,	15,	40,	0
N,	1932,	15,	41,	0
N,	1933,	15,	42,	0
N,	1934,	15,	43,	0
N,	1935,	15,	44,	0
N,	1936,	15,	45,	0
N,	1937,	15,	46,	0
N,	1938,	15,	47,	0
N,	1939,	15,	48,	0
N,	1940,	15,	49,	0
N,	1941,	15,	50,	0
N,	1942,	15,	51,	0
N,	1943,	15,	52,	0
N,	1944,	15,	53,	0
N,	1945,	15,	54,	0
N,	1946,	15,	55,	0
N,	1947,	15,	56,	0
N,	1948,	15,	57,	0
N,	1949,	15,	58,	0
N,	1950,	15,	59,	0
N,	1951,	15,	60,	0
N,	1952,	15,	61,	0
N,	1953,	15,	62,	0
N,	1954,	15,	63,	0
N,	1955,	15,	64,	0
N,	1956,	15,	65,	0
N,	1957,	15,	66,	0
N,	1958,	15,	67,	0
N,	1959,	15,	68,	0
N,	1960,	15,	69,	0
N,	1961,	15,	70,	0
N,	1962,	15,	71,	0
N,	1963,	15,	72,	0
N,	1964,	15,	73,	0
N,	1965,	15,	74,	0
N,	1966,	15,	75,	0
N,	1967,	15,	76,	0
N,	1968,	15,	77,	0
N,	1969,	15,	78,	0
N,	1970,	15,	79,	0
N,	1971,	15,	80,	0
N,	1972,	15,	81,	0
N,	1973,	15,	82,	0
N,	1974,	15,	83,	0
N,	1975,	15,	84,	0
N,	1976,	15,	85,	0
N,	1977,	15,	86,	0
N,	1978,	15,	87,	0
N,	1979,	15,	88,	0
N,	1980,	15,	89,	0
N,	1981,	15,	90,	0
N,	1982,	15,	91,	0
N,	1983,	15,	92,	0
N,	1984,	15,	93,	0
N,	1985,	15,	94,	0
N,	1986,	15,	95,	0
N,	1987,	15,	96,	0
N,	1988,	15,	97,	0
N,	1989,	15,	98,	0
N,	1990,	15,	99,	0
N,	1991,	15,	100,	0
N,	1992,	15,	101,	0
N,	1993,	15,	102,	0
N,	1994,	15,	103,	0
N,	1995,	15,	104,	0
N,	1996,	15,	105,	0
N,	1997,	15,	106,	0
N,	1998,	15,	107,	0
N,	1999,	15,	108,	0
N,	2000,	15,	109,	0
N,	2001,	15,	110,	0
N,	2002,	15,	111,	0
N,	2003,	15,	112,	0
N,	2004,	15,	113,	0
N,	2005,	15,	114,	0
N,	2006,	15,	115,	0
N,	2007,	15,	116,	0
N,	2008,	15,	117,	0
N,	2009,	15,	118,	0
N,	2010,	15,	119,	0
N,	2011,	15,	120,	0
N,	2012,	15,	121,	0
N,	2013,	15,	122,	0
N,	2014,	15,	123,	0
N,	2015,	15,	124,	0
N,	2016,	15,	125,	0
N,	2017,	16,	0,	0
N,	2018,	16,	1,	0
N,	2019,	16,	2,	0
N,	2020,	16,	3,	0
N,	2021,	16,	4,	0
N,	2022,	16,	5,	0
N,	2023,	16,	6,	0
N,	2024,	16,	7,	0
N,	2025,	16,	8,	0
N,	2026,	16,	9,	0
N,	2027,	16,	10,	0
N,	2028,	16,	11,	0
N,	2029,	16,	12,	0
N,	2030,	16,	13,	0
N,	2031,	16,	14,	0
N,	2032,	16,	15,	0
N,	2033,	16,	16,	0
N,	2034,	16,	17,	0
N,	2035,	16,	18,	0
N,	2036,	16,	19,	0
N,	2037,	16,	20,	0
N,	2038,	16,	21,	0
N,	2039,	16,	22,	0
N,	2040,	16,	23,	0
N,	2041,	16,	24,	0
N,	2042,	16,	25,	0
N,	2043,	16,	26,	0
N,	2044,	16,	27,	0
N,	2045,	16,	28,	0
N,	2046,	16,	29,	0
N,	2047,	16,	30,	0
N,	2048,	16,	31,	0
N,	2049,	16,	32,	0
N,	2050,	16,	33,	0
N,	2051,	16,	34,	0
N,	2052,	16,	35,	0
N,	2053,	16,	36,	0
N,	2054,	16,	37,	0
N,	2055,	16,	38,	0
N,	2056,	16,	39,	0
N,	2057,	16,	40,	0
N,	2058,	16,	41,	0
N,	2059,	16,	42,	0
N,	2060,	16,	43,	0
N,	2061,	16,	44,	0
N,	2062,	16,	45,	0
N,	2063,	16,	46,	0
N,	2064,	16,	47,	0
N,	2065,	16,	48,	0
N,	2066,	16,	49,	0
N,	2067,	16,	50,	0
N,	2068,	16,	51,	0
N,	2069,	16,	52,	0
N,	2070,	16,	53,	0
N,	2071,	16,	54,	0
N,	2072,	16,	55,	0
N,	2073,	16,	56,	0
N,	2074,	16,	57,	0
N,	2075,	16,	58,	0
N,	2076,	16,	59,	0
N,	2077,	16,	60,	0
N,	2078,	16,	61,	0
N,	2079,	16,	62,	0
N,	2080,	16,	63,	0
N,	2081,	16,	64,	0
N,	2082,	16,	65,	0
N,	2083,	16,	66,	0
N,	2084,	16,	67,	0
N,	2085,	16,	68,	0
N,	2086,	16,	69,	0
N,	2087,	16,	70,	0
N,	2088,	16,	71,	0
N,	2089,	16,	72,	0
N,	2090,	16,	73,	0
N,	2091,	16,	74,	0
N,	2092,	16,	75,	0
N,	2093,	16,	76,	0
N,	2094,	16,	77,	0
N,	2095,	16,	78,	0
N,	2096,	16,	79,	0
N,	2097,	16,	80,	0
N,	2098,	16,	81,	0
N,	2099,	16,	82,	0
N,	2100,	16,	83,	0
N,	2101,	16,	84,	0
N,	2102,	16,	85,	0
N,	2103,	16,	86,	0
N,	2104,	16,	87,	0
N,	2105,	16,	88,	0
N,	2106,	16,	89,	0
N,	2107,	16,	90,	0
N,	2108,	16,	91,	0
N,	2109,	16,	92,	0
N,	2110,	16,	93,	0
N,	2111,	16,	94,	0
N,	2112,	16,	95,	0
N,	2113,	16,	96,	0
N,	2114,	16,	97,	0
N,	2115,	16,	98,	0
N,	2116,	16,	99,	0
N,	2117,	16,	100,	0
N,	2118,	16,	101,	0
N,	2119,	16,	102,	0
N,	2120,	16,	103,	0
N,	2121,	16,	104,	0
N,	2122,	16,	105,	0
N,	2123,	16,	106,	0
N,	2124,	16,	107,	0
N,	2125,	16,	108,	0
N,	2126,	16,	109,	0
N,	2127,	16,	110,	0
N,	2128,	16,	111,	0
N,	2129,	16,	112,	0
N,	2130,	16,	113,	0
N,	2131,	16,	114,	0
N,	2132,	16,	115,	0
N,	2133,	16,	116,	0
N,	2134,	16,	117,	0
N,	2135,	16,	118,	0
N,	2136,	16,	119,	0
N,	2137,	16,	120,	0
N,	2138,	16,	121,	0
N,	2139,	16,	122,	0
N,	2140,	16,	123,	0
N,	2141,	16,	124,	0
N,	2142,	16,	125,	0

! Element connectivity: 'EN', element_id,  node_ids
! Material:             'MP', property_id, material_id, value 
! Custom property:      'R',  property_id, value 
! Material 1
MP,	EX,  	1,	1
MP,	EY,  	1,	0
MP,	GXY, 	1,	0
MP,	PRXY,	1,	0.3
MP,	DENS,	1,	1000
R, 	1,	1
! Connectivity
EN,	1,	1,	127,	128,	2
EN,	2,	2,	128,	129,	3
EN,	3,	3,	129,	130,	4
EN,	4,	4,	130,	131,	5
EN,	5,	5,	131,	132,	6
EN,	6,	6,	132,	133,	7
EN,	7,	7,	133,	134,	8
EN,	8,	8,	134,	135,	9
EN,	9,	9,	135,	136,	10
EN,	10,	10,	136,	137,	11
EN,	11,	11,	137,	138,	12
EN,	12,	12,	138,	139,	13
EN,	13,	13,	139,	140,	14
EN,	14,	14,	140,	141,	15
EN,	15,	15,	141,	142,	16
EN,	16,	16,	142,	143,	17
EN,	17,	17,	143,	144,	18
EN,	18,	18,	144,	145,	19
EN,	19,	19,	145,	146,	20
EN,	20,	20,	146,	147,	21
EN,	21,	21,	147,	148,	22
EN,	22,	22,	148,	149,	23
EN,	23,	23,	149,	150,	24
EN,	24,	24,	150,	151,	25
EN,	25,	25,	151,	152,	26
EN,	26,	26,	152,	153,	27
EN,	27,	27,	153,	154,	28
EN,	28,	28,	154,	155,	29
EN,	29,	29,	155,	156,	30
EN,	30,	30,	156,	157,	31
EN,	31,	31,	157,	158,	32
EN,	32,	32,	158,	159,	33
EN,	33,	33,	159,	160,	34
EN,	34,	34,	160,	161,	35
EN,	35,	35,	161,	162,	36
EN,	36,	36,	162,	163,	37
EN,	37,	37,	163,	164,	38
EN,	38,	38,	164,	165,	39
EN,	39,	39,	165,	166,	40
EN,	40,	40,	166,	167,	41
EN,	41,	41,	167,	168,	42
EN,	42,	42,	168,	169,	43
EN,	43,	43,	169,	170,	44
EN,	44,	44,	170,	171,	45
EN,	45,	45,	171,	172,	46
EN,	46,	46,	172,	173,	47
EN,	47,	47,	173,	174,	48
EN,	48,	48,	174,	175,	49
EN,	49,	49,	175,	176,	50
EN,	50,	50,	176,	177,	51
EN,	51,	51,	177,	178,	52
EN,	52,	52,	178,	179,	53
EN,	53,	53,	179,	180,	54
EN,	54,	54,	180,	181,	55
EN,	55,	55,	181,	182,	56
EN,	56,	56,	182,	183,	57
EN,	57,	57,	183,	184,	58
EN,	58,	58,	184,	185,	59
EN,	59,	59,	185,	186,	60
EN,	60,	60,	186,	187,	61
EN,	61,	61,	187,	188,	62
EN,	62,	62,	188,	189,	63
EN,	63,	63,	189,	190,	64
EN,	64,	64,	190,	191,	65
EN,	65,	65,	191,	192,	66
EN,	66,	66,	192,	193,	67
EN,	67,	67,	193,	194,	68
EN,	68,	68,	194,	195,	69
EN,	69,	69,	195,	196,	70
EN,	70,	70,	196,	197,	71
EN,	71,	71,	197,	198,	72
EN,	72,	72,	198,	199,	73
EN,	73,	73,	199,	200,	74
EN,	74,	74,	200,	201,	75
EN,	75,	75,	201,	202,	76
EN,	76,	76,	202,	203,	77
EN,	77,	77,	203,	204,	78
EN,	78,	78,	204,	205,	79
EN,	79,	79,	205,	206,	80
EN,	80,	80,	206,	207,	81
EN,	81,	81,	207,	208,	82
EN,	82,	82,	208,	209,	83
EN,	83,	83,	209,	210,	84
EN,	84,	84,	210,	211,	85
EN,	85,	85,	211,	212,	86
EN,	86,	86,	212,	213,	87
EN,	87,	87,	213,	214,	88
EN,	88,	88,	214,	215,	89
EN,	89,	89,	215,	216,	90
EN,	90,	90,	216,	217,	91
EN,	91,	91,	217,	218,	92
EN,	92,	92,	218,	219,	93
EN,	93,	93,	219,	220,	94
EN,	94,	94,	220,	221,	95
EN,	95,	95,	221,	222,	96
EN,	96,	96,	222,	223,	97
EN,	97,	97,	223,	224,	98
EN,	98,	98,	224,	225,	99
EN,	99,	99,	225,	226,	100
EN,	100,	100,	226,	227,	101
EN,	101,	101,	227,	228,	102
EN,	102,	102,	228,	229,	103
EN,	103,	103,	229,	230,	104
EN,	104,	104,	230,	231,	105
EN,	105,	105,	231,	232,	106
EN,	106,	106,	232,	233,	107
EN,	107,	107,	233,	234,	108
EN,	108,	108,	234,	235,	109
EN,	109,	109,	235,	236,	110
EN,	110,	110,	236,	237,	111
EN,	111,	111,	237,	238,	112
EN,	112,	112,	238,	239,	113
EN,	113,	113,	239,	240,	114
EN,	114,	114,	240,	241,	115
EN,	115,	115,	241,	242,	116
EN,	116,	116,	242,	243,	117
EN,	117,	117,	243,	244,	118
EN,	118,	118,	244,	245,	119
EN,	119,	119,	245,	246,	120
EN,	120,	120,	246,	247,	121
EN,	121,	121,	247,	248,	122
EN,	122,	122,	248,	249,	123
EN,	123,	123,	249,	250,	124
EN,	124,	124,	250,	251,	125
EN,	125,	125,	251,	252,	126
EN,	126,	127,	253,	254,	128
EN,	127,	128,	254,	255,	129
EN,	128,	129,	255,	256,	130
EN,	129,	130,	256,	257,	131
EN,	130,	131,	257,	258,	132
EN,	131,	132,	258,	259,	133
EN,	132,	133,	259,	260,	134
EN,	133,	134,	260,	261,	135
EN,	134,	135,	261,	262,	136
EN,	135,	136,	262,	263,	137
EN,	136,	137,	263,	264,	138
EN,	137,	138,	264,	265,	139
EN,	138,	139,	265,	266,	140
EN,	139,	140,	266,	267,	141
EN,	140,	141,	267,	268,	142
EN,	141,	142,	268,	269,	143
EN,	142,	143,	269,	270,	144
EN,	143,	144,	270,	271,	145
EN,	144,	145,	271,	272,	146
EN,	145,	146,	272,	273,	147
EN,	146,	147,	273,	274,	148
EN,	147,	148,	274,	275,	149
EN,	148,	149,	275,	276,	150
EN,	149,	150,	276,	277,	151
EN,	150,	151,	277,	278,	152
EN,	151,	152,	278,	279,	153
EN,	152,	153,	279,	280,	154
EN,	153,	154,	280,	281,	155
EN,	154,	155,	281,	282,	156
EN,	155,	156,	282,	283,	157
EN,	156,	157,	283,	284,	158
EN,	157,	158,	284,	285,	159
EN,	158,	159,	285,	286,	160
EN,	159,	160,	286,	287,	161
EN,	160,	161,	287,	288,	162
EN,	161,	162,	288,	289,	163
EN,	162,	163,	289,	290,	164
EN,	163,	164,	290,	291,	165
EN,	164,	165,	291,	292,	166
EN,	165,	166,	292,	293,	167
EN,	166,	167,	293,	294,	168
EN,	167,	168,	294,	295,	169
EN,	168,	169,	295,	296,	170
EN,	169,	170,	296,	297,	171
EN,	170,	171,	297,	298,	172
EN,	171,	172,	298,	299,	173
EN,	172,	173,	299,	300,	174
EN,	173,	174,	300,	301,	175
EN,	174,	175,	301,	302,	176
EN,	175,	176,	302,	303,	177
EN,	176,	177,	303,	304,	178
EN,	177,	178,	304,	305,	179
EN,	178,	179,	305,	306,	180
EN,	179,	180,	306,	307,	181
EN,	180,	181,	307,	308,	182
EN,	181,	182,	308,	309,	183
EN,	182,	183,	309,	310,	184
EN,	183,	184,	310,	311,	185
EN,	184,	185,	311,	312,	186
EN,	185,	186,	312,	313,	187
EN,	186,	187,	313,	314,	188
EN,	187,	188,	314,	315,	189
EN,	188,	189,	315,	316,	190
EN,	189,	190,	316,	317,	191
EN,	190,	191,	317,	318,	192
EN,	191,	192,	318,	319,	193
EN,	192,	193,	319,	320,	194
EN,	193,	194,	320,	321,	195
EN,	194,	195,	321,	322,	196
EN,	195,	196,	322,	323,	197
EN,	196,	197,	323,	324,	198
EN,	197,	198,	324,	325,	199
EN,	198,	199,	325,	326,	200
EN,	199,	200,	326,	327,	201
EN,	200,	201,	327,	328,	202
EN,	201,	202,	328,	329,	203
EN,	202,	203,	329,	330,	204
EN,	203,	204,	330,	331,	205
EN,	204,	205,	331,	332,	206
EN,	205,	206,	332,	333,	207
EN,	206,	207,	333,	334,	208
EN,	207,	208,	334,	335,	209
EN,	208,	209,	335,	336,	210
EN,	209,	210,	336,	337,	211
EN,	210,	211,	337,	338,	212
EN,	211,	212,	338,	339,	213
EN,	212,	213,	339,	340,	214
EN,	213,	214,	340,	341,	215
EN,	214,	215,	341,	342,	216
EN,	215,	216,	342,	343,	217
EN,	216,	217,	343,	344,	218
EN,	217,	218,	344,	345,	219
EN,	218,	219,	345,	346,	220
EN,	219,	220,	346,	347,	221
EN,	220,	221,	347,	348,	222
EN,	221,	222,	348,	349,	223
EN,	222,	223,	349,	350,	224
EN,	223,	224,	350,	351,	225
EN,	224,	225,	351,	352,	226
EN,	225,	226,	352,	353,	227
EN,	226,	227,	353,	354,	228
EN,	227,	228,	354,	355,	229
EN,	228,	229,	355,	356,	230
EN,	229,	230,	356,	357,	231
EN,	230,	231,	357,	358,	232
EN,	231,	232,	358,	359,	233
EN,	232,	233,	359,	360,	234
EN,	233,	234,	360,	361,	235
EN,	234,	235,	361,	362,	236
EN,	235,	236,	362,	363,	237
EN,	236,	237,	363,	364,	238
EN,	237,	238,	364,	365,	239
EN,	238,	239,	365,	366,	240
EN,	239,	240,	366,	367,	241
EN,	240,	241,	367,	368,	242
EN,	241,	242,	368,	369,	243
EN,	242,	243,	369,	370,	244
EN,	243,	244,	370,	371,	245
EN,	244,	245,	371,	372,	246
EN,	245,	246,	372,	373,	247
EN,	246,	247,	373,	374,	248
EN,	247,	248,	374,	375,	249
EN,	248,	249,	375,	376,	250
EN,	249,	250,	376,	377,	251
EN,	250,	251,	377,	378,	252
EN,	251,	253,	379,	380,	254
EN,	252,	254,	380,	381,	255
EN,	253,	255,	381,	382,	256
EN,	254,	256,	382,	383,	257
EN,	255,	257,	383,	384,	258
EN,	256,	258,	384,	385,	259
EN,	257,	259,	385,	386,	260
EN,	258,	260,	386,	387,	261
EN,	259,	261,	387,	388,	262
EN,	260,	262,	388,	389,	263
EN,	261,	263,	389,	390,	264
EN,	262,	264,	390,	391,	265
EN,	263,	265,	391,	392,	266
EN,	264,	266,	392,	393,	267
EN,	265,	267,	393,	394,	268
EN,	266,	268,	394,	395,	269
EN,	267,	269,	395,	396,	270
EN,	268,	270,	396,	397,	271
EN,	269,	271,	397,	398,	272
EN,	270,	272,	398,	399,	273
EN,	271,	273,	399,	400,	274
EN,	272,	274,	400,	401,	275
EN,	273,	275,	401,	402,	276
EN,	274,	276,	402,	403,	277
EN,	275,	277,	403,	404,	278
EN,	276,	278,	404,	405,	279
EN,	277,	279,	405,	406,	280
EN,	278,	280,	406,	407,	281
EN,	279,	281,	407,	408,	282
EN,	280,	282,	408,	409,	283
EN,	281,	283,	409,	410,	284
EN,	282,	284,	410,	411,	285
EN,	283,	285,	411,	412,	286
EN,	284,	286,	412,	413,	287
EN,	285,	287,	413,	414,	288
EN,	286,	288,	414,	415,	289
EN,	287,	289,	415,	416,	290
EN,	288,	290,	416,	417,	291
EN,	289,	291,	417,	418,	292
EN,	290,	292,	418,	419,	293
EN,	291,	293,	419,	420,	294
EN,	292,	294,	420,	421,	295
EN,	293,	295,	421,	422,	296
EN,	294,	296,	422,	423,	297
EN,	295,	297,	423,	424,	298
EN,	296,	298,	424,	425,	299
EN,	297,	299,	425,	426,	300
EN,	298,	300,	426,	427,	301
EN,	299,	301,	427,	428,	302
EN,	300,	302,	428,	429,	303
EN,	301,	303,	429,	430,	304
EN,	302,	304,	430,	431,	305
EN,	303,	305,	431,	432,	306
EN,	304,	306,	432,	433,	307
EN,	305,	307,	433,	434,	308
EN,	306,	308,	434,	435,	309
EN,	307,	309,	435,	436,	310
EN,	308,	310,	436,	437,	311
EN,	309,	311,	437,	438,	312
EN,	310,	312,	438,	439,	313
EN,	311,	313,	439,	440,	314
EN,	312,	314,	440,	441,	315
EN,	313,	315,	441,	442,	316
EN,	314,	316,	442,	443,	317
EN,	315,	317,	443,	444,	318
EN,	316,	318,	444,	445,	319
EN,	317,	319,	445,	446,	320
EN,	318,	320,	446,	447,	321
EN,	319,	321,	447,	448,	322
EN,	320,	322,	448,	449,	323
EN,	321,	323,	449,	450,	324
EN,	322,	324,	450,	451,	325
EN,	323,	325,	451,	452,	326
EN,	324,	326,	452,	453,	327
EN,	325,	327,	453,	454,	328
EN,	326,	328,	454,	455,	329
EN,	327,	329,	455,	456,	330
EN,	328,	330,	456,	457,	331
EN,	329,	331,	457,	458,	332
EN,	330,	332,	458,	459,	333
EN,	331,	333,	459,	460,	334
EN,	332,	334,	460,	461,	335
EN,	333,	335,	461,	462,	336
EN,	334,	336,	462,	463,	337
EN,	335,	337,	463,	464,	338
EN,	336,	338,	464,	465,	339
EN,	337,	339,	465,	466,	340
EN,	338,	340,	466,	467,	341
EN,	339,	341,	467,	468,	342
EN,	340,	342,	468,	469,	343
EN,	341,	343,	469,	470,	344
EN,	342,	344,	470,	471,	345
EN,	343,	345,	471,	472,	346
EN,	344,	346,	472,	473,	347
EN,	345,	347,	473,	474,	348
EN,	346,	348,	474,	475,	349
EN,	347,	349,	475,	476,	350
EN,	348,	350,	476,	477,	351
EN,	349,	351,	477,	478,	352
EN,	350,	352,	478,	479,	353
EN,	351,	353,	479,	480,	354
EN,	352,	354,	480,	481,	355
EN,	353,	355,	481,	482,	356
EN,	354,	356,	482,	483,	357
EN,	355,	357,	483,	484,	358
EN,	356,	358,	484,	485,	359
EN,	357,	359,	485,	486,	360
EN,	358,	360,	486,	487,	361
EN,	359,	361,	487,	488,	362
EN,	360,	362,	488,	489,	363
EN,	361,	363,	489,	490,	364
EN,	362,	364,	490,	491,	365
EN,	363,	365,	491,	492,	366
EN,	364,	366,	492,	493,	367
EN,	365,	367,	493,	494,	368
EN,	366,	368,	494,	495,	369
EN,	367,	369,	495,	496,	370
EN,	368,	370,	496,	497,	371
EN,	369,	371,	497,	498,	372
EN,	370,	372,	498,	499,	373
EN,	371,	373,	499,	500,	374
EN,	372,	374,	500,	501,	375
EN,	373,	375,	501,	502,	376
EN,	374,	376,	502,	503,	377
EN,	375,	377,	503,	504,	378
EN,	376,	379,	505,	506,	380
EN,	377,	380,	506,	507,	381
EN,	378,	381,	507,	508,	382
EN,	379,	382,	508,	509,	383
EN,	380,	383,	509,	510,	384
EN,	381,	384,	510,	511,	385
EN,	382,	385,	511,	512,	386
EN,	383,	386,	512,	513,	387
EN,	384,	387,	513,	514,	388
EN,	385,	388,	514,	515,	389
EN,	386,	389,	515,	516,	390
EN,	387,	390,	516,	517,	391
EN,	388,	391,	517,	518,	392
EN,	389,	392,	518,	519,	393
EN,	390,	393,	519,	520,	394
EN,	391,	394,	520,	521,	395
EN,	392,	395,	521,	522,	396
EN,	393,	396,	522,	523,	397
EN,	394,	397,	523,	524,	398
EN,	395,	398,	524,	525,	399
EN,	396,	399,	525,	526,	400
EN,	397,	400,	526,	527,	401
EN,	398,	401,	527,	528,	402
EN,	399,	402,	528,	529,	403
EN,	400,	403,	529,	530,	404
EN,	401,	404,	530,	531,	405
EN,	402,	405,	531,	532,	406
EN,	403,	406,	532,	533,	407
EN,	404,	407,	533,	534,	408
EN,	405,	408,	534,	535,	409
EN,	406,	409,	535,	536,	410
EN,	407,	410,	536,	537,	411
EN,	408,	411,	537,	538,	412
EN,	409,	412,	538,	539,	413
EN,	410,	413,	539,	540,	414
EN,	411,	414,	540,	541,	415
EN,	412,	415,	541,	542,	416
EN,	413,	416,	542,	543,	417
EN,	414,	417,	543,	544,	418
EN,	415,	418,	544,	545,	419
EN,	416,	419,	545,	546,	420
EN,	417,	420,	546,	547,	421
EN,	418,	421,	547,	548,	422
EN,	419,	422,	548,	549,	423
EN,	420,	423,	549,	550,	424
EN,	421,	424,	550,	551,	425
EN,	422,	425,	551,	552,	426
EN,	423,	426,	552,	553,	427
EN,	424,	427,	553,	554,	428
EN,	425,	428,	554,	555,	429
EN,	426,	429,	555,	556,	430
EN,	427,	430,	556,	557,	431
EN,	428,	431,	557,	558,	432
EN,	429,	432,	558,	559,	433
EN,	430,	433,	559,	560,	434
EN,	431,	434,	560,	561,	435
EN,	432,	435,	561,	562,	436
EN,	433,	436,	562,	563,	437
EN,	434,	437,	563,	564,	438
EN,	435,	438,	564,	565,	439
EN,	436,	439,	565,	566,	440
EN,	437,	440,	566,	567,	441
EN,	438,	441,	567,	568,	442
EN,	439,	442,	568,	569,	443
EN,	440,	443,	569,	570,	444
EN,	441,	444,	570,	571,	445
EN,	442,	445,	571,	572,	446
EN,	443,	446,	572,	573,	447
EN,	444,	447,	573,	574,	448
EN,	445,	448,	574,	575,	449
EN,	446,	449,	575,	576,	450
EN,	447,	450,	576,	577,	451
EN,	448,	451,	577,	578,	452
EN,	449,	452,	578,	579,	453
EN,	450,	453,	579,	580,	454
EN,	451,	454,	580,	581,	455
EN,	452,	455,	581,	582,	456
EN,	453,	456,	582,	583,	457
EN,	454,	457,	583,	584,	458
EN,	455,	458,	584,	585,	459
EN,	456,	459,	585,	586,	460
EN,	457,	460,	586,	587,	461
EN,	458,	461,	587,	588,	462
EN,	459,	462,	588,	589,	463
EN,	460,	463,	589,	590,	464
EN,	461,	464,	590,	591,	465
EN,	462,	465,	591,	592,	466
EN,	463,	466,	592,	593,	467
EN,	464,	467,	593,	594,	468
EN,	465,	468,	594,	595,	469
EN,	466,	469,	595,	596,	470
EN,	467,	470,	596,	597,	471
EN,	468,	471,	597,	598,	472
EN,	469,	472,	598,	599,	473
EN,	470,	473,	599,	600,	474
EN,	471,	474,	600,	601,	475
EN,	472,	475,	601,	602,	476
EN,	473,	476,	602,	603,	477
EN,	474,	477,	603,	604,	478
EN,	475,	478,	604,	605,	479
EN,	476,	479,	605,	606,	480
EN,	477,	480,	606,	607,	481
EN,	478,	481,	607,	608,	482
EN,	479,	482,	608,	609,	483
EN,	480,	483,	609,	610,	484
EN,	481,	484,	610,	611,	485
EN,	482,	485,	611,	612,	486
EN,	483,	486,	612,	613,	487
EN,	484,	487,	613,	614,	488
EN,	485,	488,	614,	615,	489
EN,	486,	489,	615,	616,	490
EN,	487,	490,	616,	617,	491
EN,	488,	491,	617,	618,	492
EN,	489,	492,	618,	619,	493
EN,	490,	493,	619,	620,	494
EN,	491,	494,	620,	621,	495
EN,	492,	495,	621,	622,	496
EN,	493,	496,	622,	623,	497
EN,	494,	497,	623,	624,	498
EN,	495,	498,	624,	625,	499
EN,	496,	499,	625,	626,	500
EN,	497,	500,	626,	627,	501
EN,	498,	501,	627,	628,	502
EN,	499,	502,	628,	629,	503
EN,	500,	503,	629,	630,	504
EN,	501,	505,	631,	632,	506
EN,	502,	506,	632,	633,	507
EN,	503,	507,	633,	634,	508
EN,	504,	508,	634,	635,	509
EN,	505,	509,	635,	636,	510
EN,	506,	510,	636,	637,	511
EN,	507,	511,	637,	638,	512
EN,	508,	512,	638,	639,	513
EN,	509,	513,	639,	640,	514
EN,	510,	514,	640,	641,	515
EN,	511,	515,	641,	642,	516
EN,	512,	516,	642,	643,	517
EN,	513,	517,	643,	644,	518
EN,	514,	518,	644,	645,	519
EN,	515,	519,	645,	646,	520
EN,	516,	520,	646,	647,	521
EN,	517,	521,	647,	648,	522
EN,	518,	522,	648,	649,	523
EN,	519,	523,	649,	650,	524
EN,	520,	524,	650,	651,	525
EN,	521,	525,	651,	652,	526
EN,	522,	526,	652,	653,	527
EN,	523,	527,	653,	654,	528
EN,	524,	528,	654,	655,	529
EN,	525,	529,	655,	656,	530
EN,	526,	530,	656,	657,	531
EN,	527,	531,	657,	658,	532
EN,	528,	532,	658,	659,	533
EN,	529,	533,	659,	660,	534
EN,	530,	534,	660,	661,	535
EN,	531,	535,	661,	662,	536
EN,	532,	536,	662,	663,	537
EN,	533,	537,	663,	664,	538
EN,	534,	538,	664,	665,	539
EN,	535,	539,	665,	666,	540
EN,	536,	540,	666,	667,	541
EN,	537,	541,	667,	668,	542
EN,	538,	542,	668,	669,	543
EN,	539,	543,	669,	670,	544
EN,	540,	544,	670,	671,	545
EN,	541,	545,	671,	672,	546
EN,	542,	546,	672,	673,	547
EN,	543,	547,	673,	674,	548
EN,	544,	548,	674,	675,	549
EN,	545,	549,	675,	676,	550
EN,	546,	550,	676,	677,	551
EN,	547,	551,	677,	678,	552
EN,	548,	552,	678,	679,	553
EN,	549,	553,	679,	680,	554
EN,	550,	554,	680,	681,	555
EN,	551,	555,	681,	682,	556
EN,	552,	556,	682,	683,	557
EN,	553,	557,	683,	684,	558
EN,	554,	558,	684,	685,	559
EN,	555,	559,	685,	686,	560
EN,	556,	560,	686,	687,	561
EN,	557,	561,	687,	688,	562
EN,	558,	562,	688,	689,	563
EN,	559,	563,	689,	690,	564
EN,	560,	564,	690,	691,	565
EN,	561,	565,	691,	692,	566
EN,	562,	566,	692,	693,	567
EN,	563,	567,	693,	694,	568
EN,	564,	568,	694,	695,	569
EN,	565,	569,	695,	696,	570
EN,	566,	570,	696,	697,	571
EN,	567,	571,	697,	698,	572
EN,	568,	572,	698,	699,	573
EN,	569,	573,	699,	700,	574
EN,	570,	574,	700,	701,	575
EN,	571,	575,	701,	702,	576
EN,	572,	576,	702,	703,	577
EN,	573,	577,	703,	704,	578
EN,	574,	578,	704,	705,	579
EN,	575,	579,	705,	706,	580
EN,	576,	580,	706,	707,	581
EN,	577,	581,	707,	708,	582
EN,	578,	582,	708,	709,	583
EN,	579,	583,	709,	710,	584
EN,	580,	584,	710,	711,	585
EN,	581,	585,	711,	712,	586
EN,	582,	586,	712,	713,	587
EN,	583,	587,	713,	714,	588
EN,	584,	588,	714,	715,	589
EN,	585,	589,	715,	716,	590
EN,	586,	590,	716,	717,	591
