N,	1924,	961,	1,	0
N,	1925,	962,	0,	0
N,	1926,	962,	1,	0
N,	1927,	963,	0,	0
N,	1928,	963,	1,	0
N,	1929,	964,	0,	0
N,	1930,	964,	1,	0
N,	1931,	965,	0,	0
N,	1932,	965,	1,	0
N,	1933,	966,	0,	0
N,	1934,	966,	1,	0
N,	1935,	967,	0,	0
N,	1936,	967,	1,	0
N,	1937,	968,	0,	0
N,	1938,	968,	1,	0
N,	1939,	969,	0,	0
N,	1940,	969,	1,	0
N,	1941,	970,	0,	0
N,	1942,	970,	1,	0
N,	1943,	971,	0,	0
N,	1944,	971,	1,	0
N,	1945,	972,	0,	0
N,	1946,	972,	1,	0
N,	1947,	973,	0,	0
N,	1948,	973,	1,	0
N,	1949,	974,	0,	0
N,	1950,	974,	1,	0
N,	1951,	975,	0,	0
N,	1952,	975,	1,	0
N,	1953,	976,	0,	0
N,	1954,	976,	1,	0
N,	1955,	977,	0,	0
N,	1956,	977,	1,	0
N,	1957,	978,	0,	0
N,	1958,	978,	1,	0
N,	1959,	979,	0,	0
N,	1960,	979,	1,	0
N,	1961,	980,	0,	0
N,	1962,	980,	1,	0
N,	1963,	981,	0,	0
N,	1964,	981,	1,	0
N,	1965,	982,	0,	0
N,	1966,	982,	1,	0
N,	1967,	983,	0,	0
N,	1968,	983,	1,	0
N,	1969,	984,	0,	0
N,	1970,	984,	1,	0
N,	1971,	985,	0,	0
N,	1972,	985,	1,	0
N,	1973,	986,	0,	0
N,	1974,	986,	1,	0
N,	1975,	987,	0,	0
N,	1976,	987,	1,	0
N,	1977,	988,	0,	0
N,	1978,	988,	1,	0
N,	1979,	989,	0,	0
N,	1980,	989,	1,	0
N,	1981,	990,	0,	0
N,	1982,	990,	1,	0
N,	1983,	991,	0,	0
N,	1984,	991,	1,	0
N,	1985,	992,	0,	0
N,	1986,	992,	1,	0
N,	1987,	993,	0,	0
N,	1988,	993,	1,	0
N,	1989,	994,	0,	0
N,	1990,	994,	1,	0
N,	1991,	995,	0,	0
N,	1992,	995,	1,	0
N,	1993,	996,	0,	0
N,	1994,	996,	1,	0
N,	1995,	997,	0,	0
N,	1996,	997,	1,	0
N,	1997,	998,	0,	0
N,	1998,	998,	1,	0
N,	1999,	999,	0,	0
N,	2000,	999,	1,	0
N,	2001,	1000,	0,	0
N,	2002,	1000,	1,	0
N,	2003,	1001,	0,	0
N,	2004,	1001,	1,	0
N,	2005,	1002,	0,	0
N,	2006,	1002,	1,	0
N,	2007,	1003,	0,	0
N,	2008,	1003,	1,	0
N,	2009,	1004,	0,	0
N,	2010,	1004,	1,	0
N,	2011,	1005,	0,	0
N,	2012,	1005,	1,	0
N,	2013,	1006,	0,	0
N,	2014,	1006,	1,	0
N,	2015,	1007,	0,	0
N,	2016,	1007,	1,	0
N,	2017,	1008,	0,	0
N,	2018,	1008,	1,	0
N,	2019,	1009,	0,	0
N,	2020,	1009,	1,	0
N,	2021,	1010,	0,	0
N,	2022,	1010,	1,	0
N,	2023,	1011,	0,	0
N,	2024,	1011,	1,	0
N,	2025,	1012,	0,	0
N,	2026,	1012,	1,	0
N,	2027,	1013,	0,	0
N,	2028,	1013,	1,	0
N,	2029,	1014,	0,	0
N,	2030,	1014,	1,	0
N,	2031,	1015,	0,	0
N,	2032,	1015,	1,	0
N,	2033,	1016,	0,	0
N,	2034,	1016,	1,	0
N,	2035,	1017,	0,	0
N,	2036,	1017,	1,	0
N,	2037,	1018,	0,	0
N,	2038,	1018,	1,	0
N,	2039,	1019,	0,	0
N,	2040,	1019,	1,	0
N,	2041,	1020,	0,	0
N,	2042,	1020,	1,	0
N,	2043,	1021,	0,	0
N,	2044,	1021,	1,	0
N,	2045,	1022,	0,	0
N,	2046,	1022,	1,	0
N,	2047,	1023,	0,	0
N,	2048,	1023,	1,	0
N,	2049,	1024,	0,	0
N,	2050,	1024,	1,	0
N,	2051,	1025,	0,	0
N,	2052,	1025,	1,	0
N,	2053,	1026,	0,	0
N,	2054,	1026,	1,	0
N,	2055,	1027,	0,	0
N,	2056,	1027,	1,	0
N,	2057,	1028,	0,	0
N,	2058,	1028,	1,	0
N,	2059,	1029,	0,	0
N,	2060,	1029,	1,	0
N,	2061,	1030,	0,	0
N,	2062,	1030,	1,	0
N,	2063,	1031,	0,	0
N,	2064,	1031,	1,	0
N,	2065,	1032,	0,	0
N,	2066,	1032,	1,	0
N,	2067,	1033,	0,	0
N,	2068,	1033,	1,	0
N,	2069,	1034,	0,	0
N,	2070,	1034,	1,	0
N,	2071,	1035,	0,	0
N,	2072,	1035,	1,	0
N,	2073,	1036,	0,	0
N,	2074,	1036,	1,	0
N,	2075,	1037,	0,	0
N,	2076,	1037,	1,	0
N,	2077,	1038,	0,	0
N,	2078,	1038,	1,	0
N,	2079,	1039,	0,	0
N,	2080,	1039,	1,	0
N,	2081,	1040,	0,	0
N,	2082,	1040,	1,	0
N,	2083,	1041,	0,	0
N,	2084,	1041,	1,	0
N,	2085,	1042,	0,	0
N,	2086,	1042,	1,	0
N,	2087,	1043,	0,	0
N,	2088,	1043,	1,	0
N,	2089,	1044,	0,	0
N,	2090,	1044,	1,	0
N,	2091,	1045,	0,	0
N,	2092,	1045,	1,	0
N,	2093,	1046,	0,	0
N,	2094,	1046,	1,	0
N,	2095,	1047,	0,	0
N,	2096,	1047,	1,	0
N,	2097,	1048,	0,	0
N,	2098,	1048,	1,	0
N,	2099,	1049,	0,	0
N,	2100,	1049,	1,	0
N,	2101,	1050,	0,	0
N,	2102,	1050,	1,	0
N,	2103,	1051,	0,	0
N,	2104,	1051,	1,	0
N,	2105,	1052,	0,	0
N,	2106,	1052,	1,	0
N,	2107,	1053,	0,	0
N,	2108,	1053,	1,	0
N,	2109,	1054,	0,	0
N,	2110,	1054,	1,	0
N,	2111,	1055,	0,	0
N,	2112,	1055,	1,	0
N,	2113,	1056,	0,	0
N,	2114,	1056,	1,	0
N,	2115,	1057,	0,	0
N,	2116,	1057,	1,	0
N,	2117,	1058,	0,	0
N,	2118,	1058,	1,	0
N,	2119,	1059,	0,	0
N,	2120,	1059,	1,	0
N,	2121,	1060,	0,	0
N,	2122,	1060,	1,	0
N,	2123,	1061,	0,	0
N,	2124,	1061,	1,	0
N,	2125,	1062,	0,	0
N,	2126,	1062,	1,	0
N,	2127,	1063,	0,	0
N,	2128,	1063,	1,	0
N,	2129,	1064,	0,	0
N,	2130,	1064,	1,	0
N,	2131,	1065,	0,	0
N,	2132,	1065,	1,	0
N,	2133,	1066,	0,	0
N,	2134,	1066,	1,	0
N,	2135,	1067,	0,	0
N,	2136,	1067,	1,	0
N,	2137,	1068,	0,	0
N,	2138,	1068,	1,	0
N,	2139,	1069,	0,	0
N,	2140,	1069,	1,	0
N,	2141,	1070,	0,	0
N,	2142,	1070,	1,	0
N,	2143,	1071,	0,	0
N,	2144,	1071,	1,	0
N,	2145,	1072,	0,	0
N,	2146,	1072,	1,	0
N,	2147,	1073,	0,	0
N,	2148,	1073,	1,	0
N,	2149,	1074,	0,	0
N,	2150,	1074,	1,	0
N,	2151,	1075,	0,	0
N,	2152,	1075,	1,	0
N,	2153,	1076,	0,	0
N,	2154,	1076,	1,	0
N,	2155,	1077,	0,	0
N,	2156,	1077,	1,	0
N,	2157,	1078,	0,	0
N,	2158,	1078,	1,	0
N,	2159,	1079,	0,	0
N,	2160,	1079,	1,	0
N,	2161,	1080,	0,	0
N,	2162,	1080,	1,	0
N,	2163,	1081,	0,	0
N,	2164,	1081,	1,	0
N,	2165,	1082,	0,	0
N,	2166,	1082,	1,	0
N,	2167,	1083,	0,	0
N,	2168,	1083,	1,	0
N,	2169,	1084,	0,	0
N,	2170,	1084,	1,	0
N,	2171,	1085,	0,	0
N,	2172,	1085,	1,	0
N,	2173,	1086,	0,	0
N,	2174,	1086,	1,	0
N,	2175,	1087,	0,	0
N,	2176,	1087,	1,	0
N,	2177,	1088,	0,	0
N,	2178,	1088,	1,	0
N,	2179,	1089,	0,	0
N,	2180,	1089,	1,	0
N,	2181,	1090,	0,	0
N,	2182,	1090,	1,	0
N,	2183,	1091,	0,	0
N,	2184,	1091,	1,	0
N,	2185,	1092,	0,	0
N,	2186,	1092,	1,	0
N,	2187,	1093,	0,	0
N,	2188,	1093,	1,	0
N,	2189,	1094,	0,	0
N,	2190,	1094,	1,	0
N,	2191,	1095,	0,	0
N,	2192,	1095,	1,	0
N,	2193,	1096,	0,	0
N,	2194,	1096,	1,	0
N,	2195,	1097,	0,	0
N,	2196,	1097,	1,	0
N,	2197,	1098,	0,	0
N,	2198,	1098,	1,	0
N,	2199,	1099,	0,	0
N,	2200,	1099,	1,	0
N,	2201,	1100,	0,	0
N,	2202,	1100,	1,	0
N,	2203,	1101,	0,	0
N,	2204,	1101,	1,	0
N,	2205,	1102,	0,	0
N,	2206,	1102,	1,	0
N,	2207,	1103,	0,	0
N,	2208,	1103,	1,	0
N,	2209,	1104,	0,	0
N,	2210,	1104,	1,	0
N,	2211,	1105,	0,	0
N,	2212,	1105,	1,	0
N,	2213,	1106,	0,	0
N,	2214,	1106,	1,	0
N,	2215,	1107,	0,	0
N,	2216,	1107,	1,	0
N,	2217,	1108,	0,	0
N,	2218,	1108,	1,	0
N,	2219,	1109,	0,	0
N,	2220,	1109,	1,	0
N,	2221,	1110,	0,	0
N,	2222,	1110,	1,	0
N,	2223,	1111,	0,	0
N,	2224,	1111,	1,	0
N,	2225,	1112,	0,	0
N,	2226,	1112,	1,	0
N,	2227,	1113,	0,	0
N,	2228,	1113,	1,	0
N,	2229,	1114,	0,	0
N,	2230,	1114,	1,	0
N,	2231,	1115,	0,	0
N,	2232,	1115,	1,	0
N,	2233,	1116,	0,	0
N,	2234,	1116,	1,	0
N,	2235,	1117,	0,	0
N,	2236,	1117,	1,	0
N,	2237,	1118,	0,	0
N,	2238,	1118,	1,	0
N,	2239,	1119,	0,	0
N,	2240,	1119,	1,	0
N,	2241,	1120,	0,	0
N,	2242,	1120,	1,	0
N,	2243,	1121,	0,	0
N,	2244,	1121,	1,	0
N,	2245,	1122,	0,	0
N,	2246,	1122,	1,	0
N,	2247,	1123,	0,	0
N,	2248,	1123,	1,	0
N,	2249,	1124,	0,	0
N,	2250,	1124,	1,	0
N,	2251,	1125,	0,	0
N,	2252,	1125,	1,	0
N,	2253,	1126,	0,	0
N,	2254,	1126,	1,	0
N,	2255,	1127,	0,	0
N,	2256,	1127,	1,	0
N,	2257,	1128,	0,	0
N,	2258,	1128,	1,	0
N,	2259,	1129,	0,	0
N,	2260,	1129,	1,	0
N,	2261,	1130,	0,	0
N,	2262,	1130,	1,	0
N,	2263,	1131,	0,	0
N,	2264,	1131,	1,	0
N,	2265,	1132,	0,	0
N,	2266,	1132,	1,	0
N,	2267,	1133,	0,	0
N,	2268,	1133,	1,	0
N,	2269,	1134,	0,	0
N,	2270,	1134,	1,	0
N,	2271,	1135,	0,	0
N,	2272,	1135,	1,	0
N,	2273,	1136,	0,	0
N,	2274,	1136,	1,	0
N,	2275,	1137,	0,	0
N,	2276,	1137,	1,	0
N,	2277,	1138,	0,	0
N,	2278,	1138,	1,	0
N,	2279,	1139,	0,	0
N,	2280,	1139,	1,	0
N,	2281,	1140,	0,	0
N,	2282,	1140,	1,	0
N,	2283,	1141,	0,	0
N,	2284,	1141,	1,	0
N,	2285,	1142,	0,	0
N,	2286,	1142,	1,	0
N,	2287,	1143,	0,	0
N,	2288,	1143,	1,	0
N,	2289,	1144,	0,	0
N,	2290,	1144,	1,	0
N,	2291,	1145,	0,	0
N,	2292,	1145,	1,	0
N,	2293,	1146,	0,	0
N,	2294,	1146,	1,	0
N,	2295,	1147,	0,	0
N,	2296,	1147,	1,	0
N,	2297,	1148,	0,	0
N,	2298,	1148,	1,	0
N,	2299,	1149,	0,	0
N,	2300,	1149,	1,	0
N,	2301,	1150,	0,	0
N,	2302,	1150,	1,	0
N,	2303,	1151,	0,	0
N,	2304,	1151,	1,	0
N,	2305,	1152,	0,	0
N,	2306,	1152,	1,	0
N,	2307,	1153,	0,	0
N,	2308,	1153,	1,	0
N,	2309,	1154,	0,	0
N,	2310,	1154,	1,	0
N,	2311,	1155,	0,	0
N,	2312,	1155,	1,	0
N,	2313,	1156,	0,	0
N,	2314,	1156,	1,	0
N,	2315,	1157,	0,	0
N,	2316,	1157,	1,	0
N,	2317,	1158,	0,	0
N,	2318,	1158,	1,	0
N,	2319,	1159,	0,	0
N,	2320,	1159,	1,	0
N,	2321,	1160,	0,	0
N,	2322,	1160,	1,	0
N,	2323,	1161,	0,	0
N,	2324,	1161,	1,	0
N,	2325,	1162,	0,	0
N,	2326,	1162,	1,	0
N,	2327,	1163,	0,	0
N,	2328,	1163,	1,	0
N,	2329,	1164,	0,	0
N,	2330,	1164,	1,	0
N,	2331,	1165,	0,	0
N,	2332,	1165,	1,	0
N,	2333,	1166,	0,	0
N,	2334,	1166,	1,	0
N,	2335,	1167,	0,	0
N,	2336,	1167,	1,	0
N,	2337,	1168,	0,	0
N,	2338,	1168,	1,	0
N,	2339,	1169,	0,	0
N,	2340,	1169,	1,	0
N,	2341,	1170,	0,	0
N,	2342,	1170,	1,	0
N,	2343,	1171,	0,	0
N,	2344,	1171,	1,	0
N,	2345,	1172,	0,	0
N,	2346,	1172,	1,	0
N,	2347,	1173,	0,	0
N,	2348,	1173,	1,	0
N,	2349,	1174,	0,	0
N,	2350,	1174,	1,	0
N,	2351,	1175,	0,	0
N,	2352,	1175,	1,	0
N,	2353,	1176,	0,	0
N,	2354,	1176,	1,	0
N,	2355,	1177,	0,	0
N,	2356,	1177,	1,	0
N,	2357,	1178,	0,	0
N,	2358,	1178,	1,	0
N,	2359,	1179,	0,	0
N,	2360,	1179,	1,	0
N,	2361,	1180,	0,	0
N,	2362,	1180,	1,	0
N,	2363,	1181,	0,	0
N,	2364,	1181,	1,	0
N,	2365,	1182,	0,	0
N,	2366,	1182,	1,	0
N,	2367,	1183,	0,	0
N,	2368,	1183,	1,	0
N,	2369,	1184,	0,	0
N,	2370,	1184,	1,	0
N,	2371,	1185,	0,	0
N,	2372,	1185,	1,	0
N,	2373,	1186,	0,	0
N,	2374,	1186,	1,	0
N,	2375,	1187,	0,	0
N,	2376,	1187,	1,	0
N,	2377,	1188,	0,	0
N,	2378,	1188,	1,	0
N,	2379,	1189,	0,	0
N,	2380,	1189,	1,	0
N,	2381,	1190,	0,	0
N,	2382,	1190,	1,	0
N,	2383,	1191,	0,	0
N,	2384,	1191,	1,	0
N,	2385,	1192,	0,	0
N,	2386,	1192,	1,	0
N,	2387,	1193,	0,	0
N,	2388,	1193,	1,	0
N,	2389,	1194,	0,	0
N,	2390,	1194,	1,	0
N,	2391,	1195,	0,	0
N,	2392,	1195,	1,	0
N,	2393,	1196,	0,	0
N,	2394,	1196,	1,	0
N,	2395,	1197,	0,	0
N,	2396,	1197,	1,	0
N,	2397,	1198,	0,	0
N,	2398,	1198,	1,	0
N,	2399,	1199,	0,	0
N,	2400,	1199,	1,	0
N,	2401,	1200,	0,	0
N,	2402,	1200,	1,	0
N,	2403,	1201,	0,	0
N,	2404,	1201,	1,	0
N,	2405,	1202,	0,	0
N,	2406,	1202,	1,	0
N,	2407,	1203,	0,	0
N,	2408,	1203,	1,	0
N,	2409,	1204,	0,	0
N,	2410,	1204,	1,	0
N,	2411,	1205,	0,	0
N,	2412,	1205,	1,	0
N,	2413,	1206,	0,	0
N,	2414,	1206,	1,	0
N,	2415,	1207,	0,	0
N,	2416,	1207,	1,	0
N,	2417,	1208,	0,	0
N,	2418,	1208,	1,	0
N,	2419,	1209,	0,	0
N,	2420,	1209,	1,	0
N,	2421,	1210,	0,	0
N,	2422,	1210,	1,	0
N,	2423,	1211,	0,	0
N,	2424,	1211,	1,	0
N,	2425,	1212,	0,	0
N,	2426,	1212,	1,	0
N,	2427,	1213,	0,	0
N,	2428,	1213,	1,	0
N,	2429,	1214,	0,	0
N,	2430,	1214,	1,	0
N,	2431,	1215,	0,	0
N,	2432,	1215,	1,	0
N,	2433,	1216,	0,	0
N,	2434,	1216,	1,	0
N,	2435,	1217,	0,	0
N,	2436,	1217,	1,	0
N,	2437,	1218,	0,	0
N,	2438,	1218,	1,	0
N,	2439,	1219,	0,	0
N,	2440,	1219,	1,	0
N,	2441,	1220,	0,	0
N,	2442,	1220,	1,	0
N,	2443,	1221,	0,	0
N,	2444,	1221,	1,	0
N,	2445,	1222,	0,	0
N,	2446,	1222,	1,	0
N,	2447,	1223,	0,	0
N,	2448,	1223,	1,	0
N,	2449,	1224,	0,	0
N,	2450,	1224,	1,	0
N,	2451,	1225,	0,	0
N,	2452,	1225,	1,	0
N,	2453,	1226,	0,	0
N,	2454,	1226,	1,	0
N,	2455,	1227,	0,	0
N,	2456,	1227,	1,	0
N,	2457,	1228,	0,	0
N,	2458,	1228,	1,	0
N,	2459,	1229,	0,	0
N,	2460,	1229,	1,	0
N,	2461,	1230,	0,	0
N,	2462,	1230,	1,	0
N,	2463,	1231,	0,	0
N,	2464,	1231,	1,	0
N,	2465,	1232,	0,	0
N,	2466,	1232,	1,	0
N,	2467,	1233,	0,	0
N,	2468,	1233,	1,	0
N,	2469,	1234,	0,	0
N,	2470,	1234,	1,	0
N,	2471,	1235,	0,	0
N,	2472,	1235,	1,	0
N,	2473,	1236,	0,	0
N,	2474,	1236,	1,	0
N,	2475,	1237,	0,	0
N,	2476,	1237,	1,	0
N,	2477,	1238,	0,	0
N,	2478,	1238,	1,	0
N,	2479,	1239,	0,	0
N,	2480,	1239,	1,	0
N,	2481,	1240,	0,	0
N,	2482,	1240,	1,	0
N,	2483,	1241,	0,	0
N,	2484,	1241,	1,	0
N,	2485,	1242,	0,	0
N,	2486,	1242,	1,	0
N,	2487,	1243,	0,	0
N,	2488,	1243,	1,	0
N,	2489,	1244,	0,	0
N,	2490,	1244,	1,	0
N,	2491,	1245,	0,	0
N,	2492,	1245,	1,	0
N,	2493,	1246,	0,	0
N,	2494,	1246,	1,	0
N,	2495,	1247,	0,	0
N,	2496,	1247,	1,	0
N,	2497,	1248,	0,	0
N,	2498,	1248,	1,	0
N,	2499,	1249,	0,	0
N,	2500,	1249,	1,	0
N,	2501,	1250,	0,	0
N,	2502,	1250,	1,	0
N,	2503,	1251,	0,	0
N,	2504,	1251,	1,	0
N,	2505,	1252,	0,	0
N,	2506,	1252,	1,	0
N,	2507,	1253,	0,	0
N,	2508,	1253,	1,	0
N,	2509,	1254,	0,	0
N,	2510,	1254,	1,	0
N,	2511,	1255,	0,	0
N,	2512,	1255,	1,	0
N,	2513,	1256,	0,	0
N,	2514,	1256,	1,	0
N,	2515,	1257,	0,	0
N,	2516,	1257,	1,	0
N,	2517,	1258,	0,	0
N,	2518,	1258,	1,	0
N,	2519,	1259,	0,	0
N,	2520,	1259,	1,	0
N,	2521,	1260,	0,	0
N,	2522,	1260,	1,	0
N,	2523,	1261,	0,	0
N,	2524,	1261,	1,	0
N,	2525,	1262,	0,	0
N,	2526,	1262,	1,	0
N,	2527,	1263,	0,	0
N,	2528,	1263,	1,	0
N,	2529,	1264,	0,	0
N,	2530,	1264,	1,	0
N,	2531,	1265,	0,	0
N,	2532,	1265,	1,	0
N,	2533,	1266,	0,	0
N,	2534,	1266,	1,	0
N,	2535,	1267,	0,	0
N,	2536,	1267,	1,	0
N,	2537,	1268,	0,	0
N,	2538,	1268,	1,	0
N,	2539,	1269,	0,	0
N,	2540,	1269,	1,	0
N,	2541,	1270,	0,	0
N,	2542,	1270,	1,	0
N,	2543,	1271,	0,	0
N,	2544,	1271,	1,	0
N,	2545,	1272,	0,	0
N,	2546,	1272,	1,	0
N,	2547,	1273,	0,	0
N,	2548,	1273,	1,	0
N,	2549,	1274,	0,	0
N,	2550,	1274,	1,	0
N,	2551,	1275,	0,	0
N,	2552,	1275,	1,	0
N,	2553,	1276,	0,	0
N,	2554,	1276,	1,	0
N,	2555,	1277,	0,	0
N,	2556,	1277,	1,	0
N,	2557,	1278,	0,	0
N,	2558,	1278,	1,	0
N,	2559,	1279,	0,	0
N,	2560,	1279,	1,	0
N,	2561,	1280,	0,	0
N,	2562,	1280,	1,	0
N,	2563,	1281,	0,	0
N,	2564,	1281,	1,	0
N,	2565,	1282,	0,	0
N,	2566,	1282,	1,	0
N,	2567,	1283,	0,	0
N,	2568,	1283,	1,	0
N,	2569,	1284,	0,	0
N,	2570,	1284,	1,	0
N,	2571,	1285,	0,	0
N,	2572,	1285,	1,	0
N,	2573,	1286,	0,	0
N,	2574,	1286,	1,	0
N,	2575,	1287,	0,	0
N,	2576,	1287,	1,	0
N,	2577,	1288,	0,	0
N,	2578,	1288,	1,	0
N,	2579,	1289,	0,	0
N,	2580,	1289,	1,	0
N,	2581,	1290,	0,	0
N,	2582,	1290,	1,	0
N,	2583,	1291,	0,	0
N,	2584,	1291,	1,	0
N,	2585,	1292,	0,	0
N,	2586,	1292,	1,	0
N,	2587,	1293,	0,	0
N,	2588,	1293,	1,	0
N,	2589,	1294,	0,	0
N,	2590,	1294,	1,	0
N,	2591,	1295,	0,	0
N,	2592,	1295,	1,	0
N,	2593,	1296,	0,	0
N,	2594,	1296,	1,	0
N,	2595,	1297,	0,	0
N,	2596,	1297,	1,	0
N,	2597,	1298,	0,	0
N,	2598,	1298,	1,	0
N,	2599,	1299,	0,	0
N,	2600,	1299,	1,	0
N,	2601,	1300,	0,	0
N,	2602,	1300,	1,	0
N,	2603,	1301,	0,	0
N,	2604,	1301,	1,	0
N,	2605,	1302,	0,	0
N,	2606,	1302,	1,	0
N,	2607,	1303,	0,	0
N,	2608,	1303,	1,	0
N,	2609,	1304,	0,	0
N,	2610,	1304,	1,	0
N,	2611,	1305,	0,	0
N,	2612,	1305,	1,	0
N,	2613,	1306,	0,	0
N,	2614,	1306,	1,	0
N,	2615,	1307,	0,	0
N,	2616,	1307,	1,	0
N,	2617,	1308,	0,	0
N,	2618,	1308,	1,	0
N,	2619,	1309,	0,	0
N,	2620,	1309,	1,	0
N,	2621,	1310,	0,	0
N,	2622,	1310,	1,	0
N,	2623,	1311,	0,	0
N,	2624,	1311,	1,	0
N,	2625,	1312,	0,	0
N,	2626,	1312,	1,	0
N,	2627,	1313,	0,	0
N,	2628,	1313,	1,	0
N,	2629,	1314,	0,	0
N,	2630,	1314,	1,	0
N,	2631,	1315,	0,	0
N,	2632,	1315,	1,	0
N,	2633,	1316,	0,	0
N,	2634,	1316,	1,	0
N,	2635,	1317,	0,	0
N,	2636,	1317,	1,	0
N,	2637,	1318,	0,	0
N,	2638,	1318,	1,	0
N,	2639,	1319,	0,	0
N,	2640,	1319,	1,	0
N,	2641,	1320,	0,	0
N,	2642,	1320,	1,	0
N,	2643,	1321,	0,	0
N,	2644,	1321,	1,	0
N,	2645,	1322,	0,	0
N,	2646,	1322,	1,	0
N,	2647,	1323,	0,	0
N,	2648,	1323,	1,	0
N,	2649,	1324,	0,	0
N,	2650,	1324,	1,	0
N,	2651,	1325,	0,	0
N,	2652,	1325,	1,	0
N,	2653,	1326,	0,	0
N,	2654,	1326,	1,	0
N,	2655,	1327,	0,	0
N,	2656,	1327,	1,	0
N,	2657,	1328,	0,	0
N,	2658,	1328,	1,	0
N,	2659,	1329,	0,	0
N,	2660,	1329,	1,	0
N,	2661,	1330,	0,	0
N,	2662,	1330,	1,	0
N,	2663,	1331,	0,	0
N,	2664,	1331,	1,	0
N,	2665,	1332,	0,	0
N,	2666,	1332,	1,	0
N,	2667,	1333,	0,	0
N,	2668,	1333,	1,	0
N,	2669,	1334,	0,	0
N,	2670,	1334,	1,	0
N,	2671,	1335,	0,	0
N,	2672,	1335,	1,	0
N,	2673,	1336,	0,	0
N,	2674,	1336,	1,	0
N,	2675,	1337,	0,	0
N,	2676,	1337,	1,	0
N,	2677,	1338,	0,	0
N,	2678,	1338,	1,	0
N,	2679,	1339,	0,	0
N,	2680,	1339,	1,	0
N,	2681,	1340,	0,	0
N,	2682,	1340,	1,	0
N,	2683,	1341,	0,	0
N,	2684,	1341,	1,	0
N,	2685,	1342,	0,	0
N,	2686,	1342,	1,	0
N,	2687,	1343,	0,	0
N,	2688,	1343,	1,	0
N,	2689,	1344,	0,	0
N,	2690,	1344,	1,	0
N,	2691,	1345,	0,	0
N,	2692,	1345,	1,	0
N,	2693,	1346,	0,	0
N,	2694,	1346,	1,	0
N,	2695,	1347,	0,	0
N,	2696,	1347,	1,	0
N,	2697,	1348,	0,	0
N,	2698,	1348,	1,	0
N,	2699,	1349,	0,	0
N,	2700,	1349,	1,	0
N,	2701,	1350,	0,	0
N,	2702,	1350,	1,	0
N,	2703,	1351,	0,	0
N,	2704,	1351,	1,	0
N,	2705,	1352,	0,	0
N,	2706,	1352,	1,	0
N,	2707,	1353,	0,	0
N,	2708,	1353,	1,	0
N,	2709,	1354,	0,	0
N,	2710,	1354,	1,	0
N,	2711,	1355,	0,	0
N,	2712,	1355,	1,	0
N,	2713,	1356,	0,	0
N,	2714,	1356,	1,	0
N,	2715,	1357,	0,	0
N,	2716,	1357,	1,	0
N,	2717,	1358,	0,	0
N,	2718,	1358,	1,	0
N,	2719,	1359,	0,	0
N,	2720,	1359,	1,	0
N,	2721,	1360,	0,	0
N,	2722,	1360,	1,	0
N,	2723,	1361,	0,	0
N,	2724,	1361,	1,	0
N,	2725,	1362,	0,	0
N,	2726,	1362,	1,	0
N,	2727,	1363,	0,	0
N,	2728,	1363,	1,	0
N,	2729,	1364,	0,	0
N,	2730,	1364,	1,	0
N,	2731,	1365,	0,	0
N,	2732,	1365,	1,	0
N,	2733,	1366,	0,	0
N,	2734,	1366,	1,	0
N,	2735,	1367,	0,	0
N,	2736,	1367,	1,	0
N,	2737,	1368,	0,	0
N,	2738,	1368,	1,	0
N,	2739,	1369,	0,	0
N,	2740,	1369,	1,	0
N,	2741,	1370,	0,	0
N,	2742,	1370,	1,	0
N,	2743,	1371,	0,	0
N,	2744,	1371,	1,	0
N,	2745,	1372,	0,	0
N,	2746,	1372,	1,	0
N,	2747,	1373,	0,	0
N,	2748,	1373,	1,	0
N,	2749,	1374,	0,	0
N,	2750,	1374,	1,	0
N,	2751,	1375,	0,	0
N,	2752,	1375,	1,	0
N,	2753,	1376,	0,	0
N,	2754,	1376,	1,	0
N,	2755,	1377,	0,	0
N,	2756,	1377,	1,	0
N,	2757,	1378,	0,	0
N,	2758,	1378,	1,	0
N,	2759,	1379,	0,	0
N,	2760,	1379,	1,	0
N,	2761,	1380,	0,	0
N,	2762,	1380,	1,	0
N,	2763,	1381,	0,	0
N,	2764,	1381,	1,	0
N,	2765,	1382,	0,	0
N,	2766,	1382,	1,	0
N,	2767,	1383,	0,	0
N,	2768,	1383,	1,	0
N,	2769,	1384,	0,	0
N,	2770,	1384,	1,	0
N,	2771,	1385,	0,	0
N,	2772,	1385,	1,	0
N,	2773,	1386,	0,	0
N,	2774,	1386,	1,	0
N,	2775,	1387,	0,	0
N,	2776,	1387,	1,	0
N,	2777,	1388,	0,	0
N,	2778,	1388,	1,	0
N,	2779,	1389,	0,	0
N,	2780,	1389,	1,	0
N,	2781,	1390,	0,	0
N,	2782,	1390,	1,	0
N,	2783,	1391,	0,	0
N,	2784,	1391,	1,	0
N,	2785,	1392,	0,	0
N,	2786,	1392,	1,	0
N,	2787,	1393,	0,	0
N,	2788,	1393,	1,	0
N,	2789,	1394,	0,	0
N,	2790,	1394,	1,	0
N,	2791,	1395,	0,	0
N,	2792,	1395,	1,	0
N,	2793,	1396,	0,	0
N,	2794,	1396,	1,	0
N,	2795,	1397,	0,	0
N,	2796,	1397,	1,	0
N,	2797,	1398,	0,	0
N,	2798,	1398,	1,	0
N,	2799,	1399,	0,	0
N,	2800,	1399,	1,	0
N,	2801,	1400,	0,	0
N,	2802,	1400,	1,	0
