N,	1923,	1,	921,	0
N,	1924,	1,	922,	0
N,	1925,	1,	923,	0
N,	1926,	1,	924,	0
N,	1927,	1,	925,	0
N,	1928,	1,	926,	0
N,	1929,	1,	927,	0
N,	1930,	1,	928,	0
N,	1931,	1,	929,	0
N,	1932,	1,	930,	0
N,	1933,	1,	931,	0
N,	1934,	1,	932,	0
N,	1935,	1,	933,	0
N,	1936,	1,	934,	0
N,	1937,	1,	935,	0
N,	1938,	1,	936,	0
N,	1939,	1,	937,	0
N,	1940,	1,	938,	0
N,	1941,	1,	939,	0
N,	1942,	1,	940,	0
N,	1943,	1,	941,	0
N,	1944,	1,	942,	0
N,	1945,	1,	943,	0
N,	1946,	1,	944,	0
N,	1947,	1,	945,	0
N,	1948,	1,	946,	0
N,	1949,	1,	947,	0
N,	1950,	1,	948,	0
N,	1951,	1,	949,	0
N,	1952,	1,	950,	0
N,	1953,	1,	951,	0
N,	1954,	1,	952,	0
N,	1955,	1,	953,	0
N,	1956,	1,	954,	0
N,	1957,	1,	955,	0
N,	1958,	1,	956,	0
N,	1959,	1,	957,	0
N,	1960,	1,	958,	0
N,	1961,	1,	959,	0
N,	1962,	1,	960,	0
N,	1963,	1,	961,	0
N,	1964,	1,	962,	0
N,	1965,	1,	963,	0
N,	1966,	1,	964,	0
N,	1967,	1,	965,	0
N,	1968,	1,	966,	0
N,	1969,	1,	967,	0
N,	1970,	1,	968,	0
N,	1971,	1,	969,	0
N,	1972,	1,	970,	0
N,	1973,	1,	971,	0
N,	1974,	1,	972,	0
N,	1975,	1,	973,	0
N,	1976,	1,	974,	0
N,	1977,	1,	975,	0
N,	1978,	1,	976,	0
N,	1979,	1,	977,	0
N,	1980,	1,	978,	0
N,	1981,	1,	979,	0
N,	1982,	1,	980,	0
N,	1983,	1,	981,	0
N,	1984,	1,	982,	0
N,	1985,	1,	983,	0
N,	1986,	1,	984,	0
N,	1987,	1,	985,	0
N,	1988,	1,	986,	0
N,	1989,	1,	987,	0
N,	1990,	1,	988,	0
N,	1991,	1,	989,	0
N,	1992,	1,	990,	0
N,	1993,	1,	991,	0
N,	1994,	1,	992,	0
N,	1995,	1,	993,	0
N,	1996,	1,	994,	0
N,	1997,	1,	995,	0
N,	1998,	1,	996,	0
N,	1999,	1,	997,	0
N,	2000,	1,	998,	0
N,	2001,	1,	999,	0
N,	2002,	1,	1000,	0
N,	2003,	2,	0,	0
N,	2004,	2,	1,	0
N,	2005,	2,	2,	0
N,	2006,	2,	3,	0
N,	2007,	2,	4,	0
N,	2008,	2,	5,	0
N,	2009,	2,	6,	0
N,	2010,	2,	7,	0
N,	2011,	2,	8,	0
N,	2012,	2,	9,	0
N,	2013,	2,	10,	0
N,	2014,	2,	11,	0
N,	2015,	2,	12,	0
N,	2016,	2,	13,	0
N,	2017,	2,	14,	0
N,	2018,	2,	15,	0
N,	2019,	2,	16,	0
N,	2020,	2,	17,	0
N,	2021,	2,	18,	0
N,	2022,	2,	19,	0
N,	2023,	2,	20,	0
N,	2024,	2,	21,	0
N,	2025,	2,	22,	0
N,	2026,	2,	23,	0
N,	2027,	2,	24,	0
N,	2028,	2,	25,	0
N,	2029,	2,	26,	0
N,	2030,	2,	27,	0
N,	2031,	2,	28,	0
N,	2032,	2,	29,	0
N,	2033,	2,	30,	0
N,	2034,	2,	31,	0
N,	2035,	2,	32,	0
N,	2036,	2,	33,	0
N,	2037,	2,	34,	0
N,	2038,	2,	35,	0
N,	2039,	2,	36,	0
N,	2040,	2,	37,	0
N,	2041,	2,	38,	0
N,	2042,	2,	39,	0
N,	2043,	2,	40,	0
N,	2044,	2,	41,	0
N,	2045,	2,	42,	0
N,	2046,	2,	43,	0
N,	2047,	2,	44,	0
N,	2048,	2,	45,	0
N,	2049,	2,	46,	0
N,	2050,	2,	47,	0
N,	2051,	2,	48,	0
N,	2052,	2,	49,	0
N,	2053,	2,	50,	0
N,	2054,	2,	51,	0
N,	2055,	2,	52,	0
N,	2056,	2,	53,	0
N,	2057,	2,	54,	0
N,	2058,	2,	55,	0
N,	2059,	2,	56,	0
N,	2060,	2,	57,	0
N,	2061,	2,	58,	0
N,	2062,	2,	59,	0
N,	2063,	2,	60,	0
N,	2064,	2,	61,	0
N,	2065,	2,	62,	0
N,	2066,	2,	63,	0
N,	2067,	2,	64,	0
N,	2068,	2,	65,	0
N,	2069,	2,	66,	0
N,	2070,	2,	67,	0
N,	2071,	2,	68,	0
N,	2072,	2,	69,	0
N,	2073,	2,	70,	0
N,	2074,	2,	71,	0
N,	2075,	2,	72,	0
N,	2076,	2,	73,	0
N,	2077,	2,	74,	0
N,	2078,	2,	75,	0
N,	2079,	2,	76,	0
N,	2080,	2,	77,	0
N,	2081,	2,	78,	0
N,	2082,	2,	79,	0
N,	2083,	2,	80,	0
N,	2084,	2,	81,	0
N,	2085,	2,	82,	0
N,	2086,	2,	83,	0
N,	2087,	2,	84,	0
N,	2088,	2,	85,	0
N,	2089,	2,	86,	0
N,	2090,	2,	87,	0
N,	2091,	2,	88,	0
N,	2092,	2,	89,	0
N,	2093,	2,	90,	0
N,	2094,	2,	91,	0
N,	2095,	2,	92,	0
N,	2096,	2,	93,	0
N,	2097,	2,	94,	0
N,	2098,	2,	95,	0
N,	2099,	2,	96,	0
N,	2100,	2,	97,	0
N,	2101,	2,	98,	0
N,	2102,	2,	99,	0
N,	2103,	2,	100,	0
N,	2104,	2,	101,	0
N,	2105,	2,	102,	0
N,	2106,	2,	103,	0
N,	2107,	2,	104,	0
N,	2108,	2,	105,	0
N,	2109,	2,	106,	0
N,	2110,	2,	107,	0
N,	2111,	2,	108,	0
N,	2112,	2,	109,	0
N,	2113,	2,	110,	0
N,	2114,	2,	111,	0
N,	2115,	2,	112,	0
N,	2116,	2,	113,	0
N,	2117,	2,	114,	0
N,	2118,	2,	115,	0
N,	2119,	2,	116,	0
N,	2120,	2,	117,	0
N,	2121,	2,	118,	0
N,	2122,	2,	119,	0
N,	2123,	2,	120,	0
N,	2124,	2,	121,	0
N,	2125,	2,	122,	0
N,	2126,	2,	123,	0
N,	2127,	2,	124,	0
N,	2128,	2,	125,	0
N,	2129,	2,	126,	0
N,	2130,	2,	127,	0
N,	2131,	2,	128,	0
N,	2132,	2,	129,	0
N,	2133,	2,	130,	0
N,	2134,	2,	131,	0
N,	2135,	2,	132,	0
N,	2136,	2,	133,	0
N,	2137,	2,	134,	0
N,	2138,	2,	135,	0
N,	2139,	2,	136,	0
N,	2140,	2,	137,	0
N,	2141,	2,	138,	0
N,	2142,	2,	139,	0
N,	2143,	2,	140,	0
N,	2144,	2,	141,	0
N,	2145,	2,	142,	0
N,	2146,	2,	143,	0
N,	2147,	2,	144,	0
N,	2148,	2,	145,	0
N,	2149,	2,	146,	0
N,	2150,	2,	147,	0
N,	2151,	2,	148,	0
N,	2152,	2,	149,	0
N,	2153,	2,	150,	0
N,	2154,	2,	151,	0
N,	2155,	2,	152,	0
N,	2156,	2,	153,	0
N,	2157,	2,	154,	0
N,	2158,	2,	155,	0
N,	2159,	2,	156,	0
N,	2160,	2,	157,	0
N,	2161,	2,	158,	0
N,	2162,	2,	159,	0
N,	2163,	2,	160,	0
N,	2164,	2,	161,	0
N,	2165,	2,	162,	0
N,	2166,	2,	163,	0
N,	2167,	2,	164,	0
N,	2168,	2,	165,	0
N,	2169,	2,	166,	0
N,	2170,	2,	167,	0
N,	2171,	2,	168,	0
N,	2172,	2,	169,	0
N,	2173,	2,	170,	0
N,	2174,	2,	171,	0
N,	2175,	2,	172,	0
N,	2176,	2,	173,	0
N,	2177,	2,	174,	0
N,	2178,	2,	175,	0
N,	2179,	2,	176,	0
N,	2180,	2,	177,	0
N,	2181,	2,	178,	0
N,	2182,	2,	179,	0
N,	2183,	2,	180,	0
N,	2184,	2,	181,	0
N,	2185,	2,	182,	0
N,	2186,	2,	183,	0
N,	2187,	2,	184,	0
N,	2188,	2,	185,	0
N,	2189,	2,	186,	0
N,	2190,	2,	187,	0
N,	2191,	2,	188,	0
N,	2192,	2,	189,	0
N,	2193,	2,	190,	0
N,	2194,	2,	191,	0
N,	2195,	2,	192,	0
N,	2196,	2,	193,	0
N,	2197,	2,	194,	0
N,	2198,	2,	195,	0
N,	2199,	2,	196,	0
N,	2200,	2,	197,	0
N,	2201,	2,	198,	0
N,	2202,	2,	199,	0
N,	2203,	2,	200,	0
N,	2204,	2,	201,	0
N,	2205,	2,	202,	0
N,	2206,	2,	203,	0
N,	2207,	2,	204,	0
N,	2208,	2,	205,	0
N,	2209,	2,	206,	0
N,	2210,	2,	207,	0
N,	2211,	2,	208,	0
N,	2212,	2,	209,	0
N,	2213,	2,	210,	0
N,	2214,	2,	211,	0
N,	2215,	2,	212,	0
N,	2216,	2,	213,	0
N,	2217,	2,	214,	0
N,	2218,	2,	215,	0
N,	2219,	2,	216,	0
N,	2220,	2,	217,	0
N,	2221,	2,	218,	0
N,	2222,	2,	219,	0
N,	2223,	2,	220,	0
N,	2224,	2,	221,	0
N,	2225,	2,	222,	0
N,	2226,	2,	223,	0
N,	2227,	2,	224,	0
N,	2228,	2,	225,	0
N,	2229,	2,	226,	0
N,	2230,	2,	227,	0
N,	2231,	2,	228,	0
N,	2232,	2,	229,	0
N,	2233,	2,	230,	0
N,	2234,	2,	231,	0
N,	2235,	2,	232,	0
N,	2236,	2,	233,	0
N,	2237,	2,	234,	0
N,	2238,	2,	235,	0
N,	2239,	2,	236,	0
N,	2240,	2,	237,	0
N,	2241,	2,	238,	0
N,	2242,	2,	239,	0
N,	2243,	2,	240,	0
N,	2244,	2,	241,	0
N,	2245,	2,	242,	0
N,	2246,	2,	243,	0
N,	2247,	2,	244,	0
N,	2248,	2,	245,	0
N,	2249,	2,	246,	0
N,	2250,	2,	247,	0
N,	2251,	2,	248,	0
N,	2252,	2,	249,	0
N,	2253,	2,	250,	0
N,	2254,	2,	251,	0
N,	2255,	2,	252,	0
N,	2256,	2,	253,	0
N,	2257,	2,	254,	0
N,	2258,	2,	255,	0
N,	2259,	2,	256,	0
N,	2260,	2,	257,	0
N,	2261,	2,	258,	0
N,	2262,	2,	259,	0
N,	2263,	2,	260,	0
N,	2264,	2,	261,	0
N,	2265,	2,	262,	0
N,	2266,	2,	263,	0
N,	2267,	2,	264,	0
N,	2268,	2,	265,	0
N,	2269,	2,	266,	0
N,	2270,	2,	267,	0
N,	2271,	2,	268,	0
N,	2272,	2,	269,	0
N,	2273,	2,	270,	0
N,	2274,	2,	271,	0
N,	2275,	2,	272,	0
N,	2276,	2,	273,	0
N,	2277,	2,	274,	0
N,	2278,	2,	275,	0
N,	2279,	2,	276,	0
N,	2280,	2,	277,	0
N,	2281,	2,	278,	0
N,	2282,	2,	279,	0
N,	2283,	2,	280,	0
N,	2284,	2,	281,	0
N,	2285,	2,	282,	0
N,	2286,	2,	283,	0
N,	2287,	2,	284,	0
N,	2288,	2,	285,	0
N,	2289,	2,	286,	0
N,	2290,	2,	287,	0
N,	2291,	2,	288,	0
N,	2292,	2,	289,	0
N,	2293,	2,	290,	0
N,	2294,	2,	291,	0
N,	2295,	2,	292,	0
N,	2296,	2,	293,	0
N,	2297,	2,	294,	0
N,	2298,	2,	295,	0
N,	2299,	2,	296,	0
N,	2300,	2,	297,	0
N,	2301,	2,	298,	0
N,	2302,	2,	299,	0
N,	2303,	2,	300,	0
N,	2304,	2,	301,	0
N,	2305,	2,	302,	0
N,	2306,	2,	303,	0
N,	2307,	2,	304,	0
N,	2308,	2,	305,	0
N,	2309,	2,	306,	0
N,	2310,	2,	307,	0
N,	2311,	2,	308,	0
N,	2312,	2,	309,	0
N,	2313,	2,	310,	0
N,	2314,	2,	311,	0
N,	2315,	2,	312,	0
N,	2316,	2,	313,	0
N,	2317,	2,	314,	0
N,	2318,	2,	315,	0
N,	2319,	2,	316,	0
N,	2320,	2,	317,	0
N,	2321,	2,	318,	0
N,	2322,	2,	319,	0
N,	2323,	2,	320,	0
N,	2324,	2,	321,	0
N,	2325,	2,	322,	0
N,	2326,	2,	323,	0
N,	2327,	2,	324,	0
N,	2328,	2,	325,	0
N,	2329,	2,	326,	0
N,	2330,	2,	327,	0
N,	2331,	2,	328,	0
N,	2332,	2,	329,	0
N,	2333,	2,	330,	0
N,	2334,	2,	331,	0
N,	2335,	2,	332,	0
N,	2336,	2,	333,	0
N,	2337,	2,	334,	0
N,	2338,	2,	335,	0
N,	2339,	2,	336,	0
N,	2340,	2,	337,	0
N,	2341,	2,	338,	0
N,	2342,	2,	339,	0
N,	2343,	2,	340,	0
N,	2344,	2,	341,	0
N,	2345,	2,	342,	0
N,	2346,	2,	343,	0
N,	2347,	2,	344,	0
N,	2348,	2,	345,	0
N,	2349,	2,	346,	0
N,	2350,	2,	347,	0
N,	2351,	2,	348,	0
N,	2352,	2,	349,	0
N,	2353,	2,	350,	0
N,	2354,	2,	351,	0
N,	2355,	2,	352,	0
N,	2356,	2,	353,	0
N,	2357,	2,	354,	0
N,	2358,	2,	355,	0
N,	2359,	2,	356,	0
N,	2360,	2,	357,	0
N,	2361,	2,	358,	0
N,	2362,	2,	359,	0
N,	2363,	2,	360,	0
N,	2364,	2,	361,	0
N,	2365,	2,	362,	0
N,	2366,	2,	363,	0
N,	2367,	2,	364,	0
N,	2368,	2,	365,	0
N,	2369,	2,	366,	0
N,	2370,	2,	367,	0
N,	2371,	2,	368,	0
N,	2372,	2,	369,	0
N,	2373,	2,	370,	0
N,	2374,	2,	371,	0
N,	2375,	2,	372,	0
N,	2376,	2,	373,	0
N,	2377,	2,	374,	0
N,	2378,	2,	375,	0
N,	2379,	2,	376,	0
N,	2380,	2,	377,	0
N,	2381,	2,	378,	0
N,	2382,	2,	379,	0
N,	2383,	2,	380,	0
N,	2384,	2,	381,	0
N,	2385,	2,	382,	0
N,	2386,	2,	383,	0
N,	2387,	2,	384,	0
N,	2388,	2,	385,	0
N,	2389,	2,	386,	0
N,	2390,	2,	387,	0
N,	2391,	2,	388,	0
N,	2392,	2,	389,	0
N,	2393,	2,	390,	0
N,	2394,	2,	391,	0
N,	2395,	2,	392,	0
N,	2396,	2,	393,	0
N,	2397,	2,	394,	0
N,	2398,	2,	395,	0
N,	2399,	2,	396,	0
N,	2400,	2,	397,	0
N,	2401,	2,	398,	0
N,	2402,	2,	399,	0
N,	2403,	2,	400,	0
N,	2404,	2,	401,	0
N,	2405,	2,	402,	0
N,	2406,	2,	403,	0
N,	2407,	2,	404,	0
N,	2408,	2,	405,	0
N,	2409,	2,	406,	0
N,	2410,	2,	407,	0
N,	2411,	2,	408,	0
N,	2412,	2,	409,	0
N,	2413,	2,	410,	0
N,	2414,	2,	411,	0
N,	2415,	2,	412,	0
N,	2416,	2,	413,	0
N,	2417,	2,	414,	0
N,	2418,	2,	415,	0
N,	2419,	2,	416,	0
N,	2420,	2,	417,	0
N,	2421,	2,	418,	0
N,	2422,	2,	419,	0
N,	2423,	2,	420,	0
N,	2424,	2,	421,	0
N,	2425,	2,	422,	0
N,	2426,	2,	423,	0
N,	2427,	2,	424,	0
N,	2428,	2,	425,	0
N,	2429,	2,	426,	0
N,	2430,	2,	427,	0
N,	2431,	2,	428,	0
N,	2432,	2,	429,	0
N,	2433,	2,	430,	0
N,	2434,	2,	431,	0
N,	2435,	2,	432,	0
N,	2436,	2,	433,	0
N,	2437,	2,	434,	0
N,	2438,	2,	435,	0
N,	2439,	2,	436,	0
N,	2440,	2,	437,	0
N,	2441,	2,	438,	0
N,	2442,	2,	439,	0
N,	2443,	2,	440,	0
N,	2444,	2,	441,	0
N,	2445,	2,	442,	0
N,	2446,	2,	443,	0
N,	2447,	2,	444,	0
N,	2448,	2,	445,	0
N,	2449,	2,	446,	0
N,	2450,	2,	447,	0
N,	2451,	2,	448,	0
N,	2452,	2,	449,	0
N,	2453,	2,	450,	0
N,	2454,	2,	451,	0
N,	2455,	2,	452,	0
N,	2456,	2,	453,	0
N,	2457,	2,	454,	0
N,	2458,	2,	455,	0
N,	2459,	2,	456,	0
N,	2460,	2,	457,	0
N,	2461,	2,	458,	0
N,	2462,	2,	459,	0
N,	2463,	2,	460,	0
N,	2464,	2,	461,	0
N,	2465,	2,	462,	0
N,	2466,	2,	463,	0
N,	2467,	2,	464,	0
N,	2468,	2,	465,	0
N,	2469,	2,	466,	0
N,	2470,	2,	467,	0
N,	2471,	2,	468,	0
N,	2472,	2,	469,	0
N,	2473,	2,	470,	0
N,	2474,	2,	471,	0
N,	2475,	2,	472,	0
N,	2476,	2,	473,	0
N,	2477,	2,	474,	0
N,	2478,	2,	475,	0
N,	2479,	2,	476,	0
N,	2480,	2,	477,	0
N,	2481,	2,	478,	0
N,	2482,	2,	479,	0
N,	2483,	2,	480,	0
N,	2484,	2,	481,	0
N,	2485,	2,	482,	0
N,	2486,	2,	483,	0
N,	2487,	2,	484,	0
N,	2488,	2,	485,	0
N,	2489,	2,	486,	0
N,	2490,	2,	487,	0
N,	2491,	2,	488,	0
N,	2492,	2,	489,	0
N,	2493,	2,	490,	0
N,	2494,	2,	491,	0
N,	2495,	2,	492,	0
N,	2496,	2,	493,	0
N,	2497,	2,	494,	0
N,	2498,	2,	495,	0
N,	2499,	2,	496,	0
N,	2500,	2,	497,	0
N,	2501,	2,	498,	0
N,	2502,	2,	499,	0
N,	2503,	2,	500,	0
N,	2504,	2,	501,	0
N,	2505,	2,	502,	0
N,	2506,	2,	503,	0
N,	2507,	2,	504,	0
N,	2508,	2,	505,	0
N,	2509,	2,	506,	0
N,	2510,	2,	507,	0
N,	2511,	2,	508,	0
N,	2512,	2,	509,	0
N,	2513,	2,	510,	0
N,	2514,	2,	511,	0
N,	2515,	2,	512,	0
N,	2516,	2,	513,	0
N,	2517,	2,	514,	0
N,	2518,	2,	515,	0
N,	2519,	2,	516,	0
N,	2520,	2,	517,	0
N,	2521,	2,	518,	0
N,	2522,	2,	519,	0
N,	2523,	2,	520,	0
N,	2524,	2,	521,	0
N,	2525,	2,	522,	0
N,	2526,	2,	523,	0
N,	2527,	2,	524,	0
N,	2528,	2,	525,	0
N,	2529,	2,	526,	0
N,	2530,	2,	527,	0
N,	2531,	2,	528,	0
N,	2532,	2,	529,	0
N,	2533,	2,	530,	0
N,	2534,	2,	531,	0
N,	2535,	2,	532,	0
N,	2536,	2,	533,	0
N,	2537,	2,	534,	0
N,	2538,	2,	535,	0
N,	2539,	2,	536,	0
N,	2540,	2,	537,	0
N,	2541,	2,	538,	0
N,	2542,	2,	539,	0
N,	2543,	2,	540,	0
N,	2544,	2,	541,	0
N,	2545,	2,	542,	0
N,	2546,	2,	543,	0
N,	2547,	2,	544,	0
N,	2548,	2,	545,	0
N,	2549,	2,	546,	0
N,	2550,	2,	547,	0
N,	2551,	2,	548,	0
N,	2552,	2,	549,	0
N,	2553,	2,	550,	0
N,	2554,	2,	551,	0
N,	2555,	2,	552,	0
N,	2556,	2,	553,	0
N,	2557,	2,	554,	0
N,	2558,	2,	555,	0
N,	2559,	2,	556,	0
N,	2560,	2,	557,	0
N,	2561,	2,	558,	0
N,	2562,	2,	559,	0
N,	2563,	2,	560,	0
N,	2564,	2,	561,	0
N,	2565,	2,	562,	0
N,	2566,	2,	563,	0
N,	2567,	2,	564,	0
N,	2568,	2,	565,	0
N,	2569,	2,	566,	0
N,	2570,	2,	567,	0
N,	2571,	2,	568,	0
N,	2572,	2,	569,	0
N,	2573,	2,	570,	0
N,	2574,	2,	571,	0
N,	2575,	2,	572,	0
N,	2576,	2,	573,	0
N,	2577,	2,	574,	0
N,	2578,	2,	575,	0
N,	2579,	2,	576,	0
N,	2580,	2,	577,	0
N,	2581,	2,	578,	0
N,	2582,	2,	579,	0
N,	2583,	2,	580,	0
N,	2584,	2,	581,	0
N,	2585,	2,	582,	0
N,	2586,	2,	583,	0
N,	2587,	2,	584,	0
N,	2588,	2,	585,	0
N,	2589,	2,	586,	0
N,	2590,	2,	587,	0
N,	2591,	2,	588,	0
N,	2592,	2,	589,	0
N,	2593,	2,	590,	0
N,	2594,	2,	591,	0
N,	2595,	2,	592,	0
N,	2596,	2,	593,	0
N,	2597,	2,	594,	0
N,	2598,	2,	595,	0
N,	2599,	2,	596,	0
N,	2600,	2,	597,	0
N,	2601,	2,	598,	0
N,	2602,	2,	599,	0
N,	2603,	2,	600,	0
N,	2604,	2,	601,	0
N,	2605,	2,	602,	0
N,	2606,	2,	603,	0
N,	2607,	2,	604,	0
N,	2608,	2,	605,	0
N,	2609,	2,	606,	0
N,	2610,	2,	607,	0
N,	2611,	2,	608,	0
N,	2612,	2,	609,	0
N,	2613,	2,	610,	0
N,	2614,	2,	611,	0
N,	2615,	2,	612,	0
N,	2616,	2,	613,	0
N,	2617,	2,	614,	0
N,	2618,	2,	615,	0
N,	2619,	2,	616,	0
N,	2620,	2,	617,	0
N,	2621,	2,	618,	0
N,	2622,	2,	619,	0
N,	2623,	2,	620,	0
N,	2624,	2,	621,	0
N,	2625,	2,	622,	0
N,	2626,	2,	623,	0
N,	2627,	2,	624,	0
N,	2628,	2,	625,	0
N,	2629,	2,	626,	0
N,	2630,	2,	627,	0
N,	2631,	2,	628,	0
N,	2632,	2,	629,	0
N,	2633,	2,	630,	0
N,	2634,	2,	631,	0
N,	2635,	2,	632,	0
N,	2636,	2,	633,	0
N,	2637,	2,	634,	0
N,	2638,	2,	635,	0
N,	2639,	2,	636,	0
N,	2640,	2,	637,	0
N,	2641,	2,	638,	0
N,	2642,	2,	639,	0
N,	2643,	2,	640,	0
N,	2644,	2,	641,	0
N,	2645,	2,	642,	0
N,	2646,	2,	643,	0
N,	2647,	2,	644,	0
N,	2648,	2,	645,	0
N,	2649,	2,	646,	0
N,	2650,	2,	647,	0
N,	2651,	2,	648,	0
N,	2652,	2,	649,	0
N,	2653,	2,	650,	0
N,	2654,	2,	651,	0
N,	2655,	2,	652,	0
N,	2656,	2,	653,	0
N,	2657,	2,	654,	0
N,	2658,	2,	655,	0
N,	2659,	2,	656,	0
N,	2660,	2,	657,	0
N,	2661,	2,	658,	0
N,	2662,	2,	659,	0
N,	2663,	2,	660,	0
N,	2664,	2,	661,	0
N,	2665,	2,	662,	0
N,	2666,	2,	663,	0
N,	2667,	2,	664,	0
N,	2668,	2,	665,	0
N,	2669,	2,	666,	0
N,	2670,	2,	667,	0
N,	2671,	2,	668,	0
N,	2672,	2,	669,	0
N,	2673,	2,	670,	0
N,	2674,	2,	671,	0
N,	2675,	2,	672,	0
N,	2676,	2,	673,	0
N,	2677,	2,	674,	0
N,	2678,	2,	675,	0
N,	2679,	2,	676,	0
N,	2680,	2,	677,	0
N,	2681,	2,	678,	0
N,	2682,	2,	679,	0
N,	2683,	2,	680,	0
N,	2684,	2,	681,	0
N,	2685,	2,	682,	0
N,	2686,	2,	683,	0
N,	2687,	2,	684,	0
N,	2688,	2,	685,	0
N,	2689,	2,	686,	0
N,	2690,	2,	687,	0
N,	2691,	2,	688,	0
N,	2692,	2,	689,	0
N,	2693,	2,	690,	0
N,	2694,	2,	691,	0
N,	2695,	2,	692,	0
N,	2696,	2,	693,	0
N,	2697,	2,	694,	0
N,	2698,	2,	695,	0
N,	2699,	2,	696,	0
N,	2700,	2,	697,	0
N,	2701,	2,	698,	0
N,	2702,	2,	699,	0
N,	2703,	2,	700,	0
N,	2704,	2,	701,	0
N,	2705,	2,	702,	0
N,	2706,	2,	703,	0
N,	2707,	2,	704,	0
N,	2708,	2,	705,	0
N,	2709,	2,	706,	0
N,	2710,	2,	707,	0
N,	2711,	2,	708,	0
N,	2712,	2,	709,	0
N,	2713,	2,	710,	0
N,	2714,	2,	711,	0
N,	2715,	2,	712,	0
N,	2716,	2,	713,	0
N,	2717,	2,	714,	0
N,	2718,	2,	715,	0
N,	2719,	2,	716,	0
N,	2720,	2,	717,	0
N,	2721,	2,	718,	0
N,	2722,	2,	719,	0
N,	2723,	2,	720,	0
N,	2724,	2,	721,	0
N,	2725,	2,	722,	0
N,	2726,	2,	723,	0
N,	2727,	2,	724,	0
N,	2728,	2,	725,	0
N,	2729,	2,	726,	0
N,	2730,	2,	727,	0
N,	2731,	2,	728,	0
N,	2732,	2,	729,	0
N,	2733,	2,	730,	0
N,	2734,	2,	731,	0
N,	2735,	2,	732,	0
N,	2736,	2,	733,	0
N,	2737,	2,	734,	0
N,	2738,	2,	735,	0
N,	2739,	2,	736,	0
N,	2740,	2,	737,	0
N,	2741,	2,	738,	0
N,	2742,	2,	739,	0
N,	2743,	2,	740,	0
N,	2744,	2,	741,	0
N,	2745,	2,	742,	0
N,	2746,	2,	743,	0
N,	2747,	2,	744,	0
N,	2748,	2,	745,	0
N,	2749,	2,	746,	0
N,	2750,	2,	747,	0
N,	2751,	2,	748,	0
N,	2752,	2,	749,	0
N,	2753,	2,	750,	0
N,	2754,	2,	751,	0
N,	2755,	2,	752,	0
N,	2756,	2,	753,	0
N,	2757,	2,	754,	0
N,	2758,	2,	755,	0
N,	2759,	2,	756,	0
N,	2760,	2,	757,	0
N,	2761,	2,	758,	0
N,	2762,	2,	759,	0
N,	2763,	2,	760,	0
N,	2764,	2,	761,	0
N,	2765,	2,	762,	0
N,	2766,	2,	763,	0
N,	2767,	2,	764,	0
N,	2768,	2,	765,	0
N,	2769,	2,	766,	0
N,	2770,	2,	767,	0
N,	2771,	2,	768,	0
N,	2772,	2,	769,	0
N,	2773,	2,	770,	0
N,	2774,	2,	771,	0
N,	2775,	2,	772,	0
N,	2776,	2,	773,	0
N,	2777,	2,	774,	0
N,	2778,	2,	775,	0
N,	2779,	2,	776,	0
N,	2780,	2,	777,	0
N,	2781,	2,	778,	0
N,	2782,	2,	779,	0
N,	2783,	2,	780,	0
N,	2784,	2,	781,	0
N,	2785,	2,	782,	0
N,	2786,	2,	783,	0
N,	2787,	2,	784,	0
N,	2788,	2,	785,	0
N,	2789,	2,	786,	0
N,	2790,	2,	787,	0
N,	2791,	2,	788,	0
N,	2792,	2,	789,	0
N,	2793,	2,	790,	0
N,	2794,	2,	791,	0
N,	2795,	2,	792,	0
N,	2796,	2,	793,	0
N,	2797,	2,	794,	0
N,	2798,	2,	795,	0
N,	2799,	2,	796,	0
N,	2800,	2,	797,	0
N,	2801,	2,	798,	0
N,	2802,	2,	799,	0
N,	2803,	2,	800,	0
N,	2804,	2,	801,	0
N,	2805,	2,	802,	0
N,	2806,	2,	803,	0
N,	2807,	2,	804,	0
N,	2808,	2,	805,	0
N,	2809,	2,	806,	0
N,	2810,	2,	807,	0
N,	2811,	2,	808,	0
N,	2812,	2,	809,	0
N,	2813,	2,	810,	0
N,	2814,	2,	811,	0
N,	2815,	2,	812,	0
N,	2816,	2,	813,	0
N,	2817,	2,	814,	0
N,	2818,	2,	815,	0
N,	2819,	2,	816,	0
N,	2820,	2,	817,	0
N,	2821,	2,	818,	0
N,	2822,	2,	819,	0
N,	2823,	2,	820,	0
N,	2824,	2,	821,	0
N,	2825,	2,	822,	0
N,	2826,	2,	823,	0
N,	2827,	2,	824,	0
N,	2828,	2,	825,	0
N,	2829,	2,	826,	0
N,	2830,	2,	827,	0
N,	2831,	2,	828,	0
N,	2832,	2,	829,	0
N,	2833,	2,	830,	0
N,	2834,	2,	831,	0
N,	2835,	2,	832,	0
N,	2836,	2,	833,	0
N,	2837,	2,	834,	0
N,	2838,	2,	835,	0
N,	2839,	2,	836,	0
N,	2840,	2,	837,	0
N,	2841,	2,	838,	0
N,	2842,	2,	839,	0
N,	2843,	2,	840,	0
N,	2844,	2,	841,	0
N,	2845,	2,	842,	0
N,	2846,	2,	843,	0
N,	2847,	2,	844,	0
N,	2848,	2,	845,	0
N,	2849,	2,	846,	0
N,	2850,	2,	847,	0
N,	2851,	2,	848,	0
N,	2852,	2,	849,	0
N,	2853,	2,	850,	0
N,	2854,	2,	851,	0
N,	2855,	2,	852,	0
