N,	1924,	113,	2,	0
N,	1925,	113,	3,	0
N,	1926,	113,	4,	0
N,	1927,	113,	5,	0
N,	1928,	113,	6,	0
N,	1929,	113,	7,	0
N,	1930,	113,	8,	0
N,	1931,	113,	9,	0
N,	1932,	113,	10,	0
N,	1933,	113,	11,	0
N,	1934,	113,	12,	0
N,	1935,	113,	13,	0
N,	1936,	113,	14,	0
N,	1937,	113,	15,	0
N,	1938,	113,	16,	0
N,	1939,	114,	0,	0
N,	1940,	114,	1,	0
N,	1941,	114,	2,	0
N,	1942,	114,	3,	0
N,	1943,	114,	4,	0
N,	1944,	114,	5,	0
N,	1945,	114,	6,	0
N,	1946,	114,	7,	0
N,	1947,	114,	8,	0
N,	1948,	114,	9,	0
N,	1949,	114,	10,	0
N,	1950,	114,	11,	0
N,	1951,	114,	12,	0
N,	1952,	114,	13,	0
N,	1953,	114,	14,	0
N,	1954,	114,	15,	0
N,	1955,	114,	16,	0
N,	1956,	115,	0,	0
N,	1957,	115,	1,	0
N,	1958,	115,	2,	0
N,	1959,	115,	3,	0
N,	1960,	115,	4,	0
N,	1961,	115,	5,	0
N,	1962,	115,	6,	0
N,	1963,	115,	7,	0
N,	1964,	115,	8,	0
N,	1965,	115,	9,	0
N,	1966,	115,	10,	0
N,	1967,	115,	11,	0
N,	1968,	115,	12,	0
N,	1969,	115,	13,	0
N,	1970,	115,	14,	0
N,	1971,	115,	15,	0
N,	1972,	115,	16,	0
N,	1973,	116,	0,	0
N,	1974,	116,	1,	0
N,	1975,	116,	2,	0
N,	1976,	116,	3,	0
N,	1977,	116,	4,	0
N,	1978,	116,	5,	0
N,	1979,	116,	6,	0
N,	1980,	116,	7,	0
N,	1981,	116,	8,	0
N,	1982,	116,	9,	0
N,	1983,	116,	10,	0
N,	1984,	116,	11,	0
N,	1985,	116,	12,	0
N,	1986,	116,	13,	0
N,	1987,	116,	14,	0
N,	1988,	116,	15,	0
N,	1989,	116,	16,	0
N,	1990,	117,	0,	0
N,	1991,	117,	1,	0
N,	1992,	117,	2,	0
N,	1993,	117,	3,	0
N,	1994,	117,	4,	0
N,	1995,	117,	5,	0
N,	1996,	117,	6,	0
N,	1997,	117,	7,	0
N,	1998,	117,	8,	0
N,	1999,	117,	9,	0
N,	2000,	117,	10,	0
N,	2001,	117,	11,	0
N,	2002,	117,	12,	0
N,	2003,	117,	13,	0
N,	2004,	117,	14,	0
N,	2005,	117,	15,	0
N,	2006,	117,	16,	0
N,	2007,	118,	0,	0
N,	2008,	118,	1,	0
N,	2009,	118,	2,	0
N,	2010,	118,	3,	0
N,	2011,	118,	4,	0
N,	2012,	118,	5,	0
N,	2013,	118,	6,	0
N,	2014,	118,	7,	0
N,	2015,	118,	8,	0
N,	2016,	118,	9,	0
N,	2017,	118,	10,	0
N,	2018,	118,	11,	0
N,	2019,	118,	12,	0
N,	2020,	118,	13,	0
N,	2021,	118,	14,	0
N,	2022,	118,	15,	0
N,	2023,	118,	16,	0
N,	2024,	119,	0,	0
N,	2025,	119,	1,	0
N,	2026,	119,	2,	0
N,	2027,	119,	3,	0
N,	2028,	119,	4,	0
N,	2029,	119,	5,	0
N,	2030,	119,	6,	0
N,	2031,	119,	7,	0
N,	2032,	119,	8,	0
N,	2033,	119,	9,	0
N,	2034,	119,	10,	0
N,	2035,	119,	11,	0
N,	2036,	119,	12,	0
N,	2037,	119,	13,	0
N,	2038,	119,	14,	0
N,	2039,	119,	15,	0
N,	2040,	119,	16,	0
N,	2041,	120,	0,	0
N,	2042,	120,	1,	0
N,	2043,	120,	2,	0
N,	2044,	120,	3,	0
N,	2045,	120,	4,	0
N,	2046,	120,	5,	0
N,	2047,	120,	6,	0
N,	2048,	120,	7,	0
N,	2049,	120,	8,	0
N,	2050,	120,	9,	0
N,	2051,	120,	10,	0
N,	2052,	120,	11,	0
N,	2053,	120,	12,	0
N,	2054,	120,	13,	0
N,	2055,	120,	14,	0
N,	2056,	120,	15,	0
N,	2057,	120,	16,	0
N,	2058,	121,	0,	0
N,	2059,	121,	1,	0
N,	2060,	121,	2,	0
N,	2061,	121,	3,	0
N,	2062,	121,	4,	0
N,	2063,	121,	5,	0
N,	2064,	121,	6,	0
N,	2065,	121,	7,	0
N,	2066,	121,	8,	0
N,	2067,	121,	9,	0
N,	2068,	121,	10,	0
N,	2069,	121,	11,	0
N,	2070,	121,	12,	0
N,	2071,	121,	13,	0
N,	2072,	121,	14,	0
N,	2073,	121,	15,	0
N,	2074,	121,	16,	0
N,	2075,	122,	0,	0
N,	2076,	122,	1,	0
N,	2077,	122,	2,	0
N,	2078,	122,	3,	0
N,	2079,	122,	4,	0
N,	2080,	122,	5,	0
N,	2081,	122,	6,	0
N,	2082,	122,	7,	0
N,	2083,	122,	8,	0
N,	2084,	122,	9,	0
N,	2085,	122,	10,	0
N,	2086,	122,	11,	0
N,	2087,	122,	12,	0
N,	2088,	122,	13,	0
N,	2089,	122,	14,	0
N,	2090,	122,	15,	0
N,	2091,	122,	16,	0
N,	2092,	123,	0,	0
N,	2093,	123,	1,	0
N,	2094,	123,	2,	0
N,	2095,	123,	3,	0
N,	2096,	123,	4,	0
N,	2097,	123,	5,	0
N,	2098,	123,	6,	0
N,	2099,	123,	7,	0
N,	2100,	123,	8,	0
N,	2101,	123,	9,	0
N,	2102,	123,	10,	0
N,	2103,	123,	11,	0
N,	2104,	123,	12,	0
N,	2105,	123,	13,	0
N,	2106,	123,	14,	0
N,	2107,	123,	15,	0
N,	2108,	123,	16,	0
N,	2109,	124,	0,	0
N,	2110,	124,	1,	0
N,	2111,	124,	2,	0
N,	2112,	124,	3,	0
N,	2113,	124,	4,	0
N,	2114,	124,	5,	0
N,	2115,	124,	6,	0
N,	2116,	124,	7,	0
N,	2117,	124,	8,	0
N,	2118,	124,	9,	0
N,	2119,	124,	10,	0
N,	2120,	124,	11,	0
N,	2121,	124,	12,	0
N,	2122,	124,	13,	0
N,	2123,	124,	14,	0
N,	2124,	124,	15,	0
N,	2125,	124,	16,	0
N,	2126,	125,	0,	0
N,	2127,	125,	1,	0
N,	2128,	125,	2,	0
N,	2129,	125,	3,	0
N,	2130,	125,	4,	0
N,	2131,	125,	5,	0
N,	2132,	125,	6,	0
N,	2133,	125,	7,	0
N,	2134,	125,	8,	0
N,	2135,	125,	9,	0
N,	2136,	125,	10,	0
N,	2137,	125,	11,	0
N,	2138,	125,	12,	0
N,	2139,	125,	13,	0
N,	2140,	125,	14,	0
N,	2141,	125,	15,	0
N,	2142,	125,	16,	0

! Element connectivity: 'EN', element_id,  node_ids
! Material:             'MP', property_id, material_id, value 
! Custom property:      'R',  property_id, value 
! Material 1
MP,	EX,  	1,	1
MP,	EY,  	1,	0
MP,	GXY, 	1,	0
MP,	PRXY,	1,	0.3
MP,	DENS,	1,	1000
R, 	1,	1
! Connectivity
EN,	1,	1,	18,	19,	2
EN,	2,	2,	19,	20,	3
EN,	3,	3,	20,	21,	4
EN,	4,	4,	21,	22,	5
EN,	5,	5,	22,	23,	6
EN,	6,	6,	23,	24,	7
EN,	7,	7,	24,	25,	8
EN,	8,	8,	25,	26,	9
EN,	9,	9,	26,	27,	10
EN,	10,	10,	27,	28,	11
EN,	11,	11,	28,	29,	12
EN,	12,	12,	29,	30,	13
EN,	13,	13,	30,	31,	14
EN,	14,	14,	31,	32,	15
EN,	15,	15,	32,	33,	16
EN,	16,	16,	33,	34,	17
EN,	17,	18,	35,	36,	19
EN,	18,	19,	36,	37,	20
EN,	19,	20,	37,	38,	21
EN,	20,	21,	38,	39,	22
EN,	21,	22,	39,	40,	23
EN,	22,	23,	40,	41,	24
EN,	23,	24,	41,	42,	25
EN,	24,	25,	42,	43,	26
EN,	25,	26,	43,	44,	27
EN,	26,	27,	44,	45,	28
EN,	27,	28,	45,	46,	29
EN,	28,	29,	46,	47,	30
EN,	29,	30,	47,	48,	31
EN,	30,	31,	48,	49,	32
EN,	31,	32,	49,	50,	33
EN,	32,	33,	50,	51,	34
EN,	33,	35,	52,	53,	36
EN,	34,	36,	53,	54,	37
EN,	35,	37,	54,	55,	38
EN,	36,	38,	55,	56,	39
EN,	37,	39,	56,	57,	40
EN,	38,	40,	57,	58,	41
EN,	39,	41,	58,	59,	42
EN,	40,	42,	59,	60,	43
EN,	41,	43,	60,	61,	44
EN,	42,	44,	61,	62,	45
EN,	43,	45,	62,	63,	46
EN,	44,	46,	63,	64,	47
EN,	45,	47,	64,	65,	48
EN,	46,	48,	65,	66,	49
EN,	47,	49,	66,	67,	50
EN,	48,	50,	67,	68,	51
EN,	49,	52,	69,	70,	53
EN,	50,	53,	70,	71,	54
EN,	51,	54,	71,	72,	55
EN,	52,	55,	72,	73,	56
EN,	53,	56,	73,	74,	57
EN,	54,	57,	74,	75,	58
EN,	55,	58,	75,	76,	59
EN,	56,	59,	76,	77,	60
EN,	57,	60,	77,	78,	61
EN,	58,	61,	78,	79,	62
EN,	59,	62,	79,	80,	63
EN,	60,	63,	80,	81,	64
EN,	61,	64,	81,	82,	65
EN,	62,	65,	82,	83,	66
EN,	63,	66,	83,	84,	67
EN,	64,	67,	84,	85,	68
EN,	65,	69,	86,	87,	70
EN,	66,	70,	87,	88,	71
EN,	67,	71,	88,	89,	72
EN,	68,	72,	89,	90,	73
EN,	69,	73,	90,	91,	74
EN,	70,	74,	91,	92,	75
EN,	71,	75,	92,	93,	76
EN,	72,	76,	93,	94,	77
EN,	73,	77,	94,	95,	78
EN,	74,	78,	95,	96,	79
EN,	75,	79,	96,	97,	80
EN,	76,	80,	97,	98,	81
EN,	77,	81,	98,	99,	82
EN,	78,	82,	99,	100,	83
EN,	79,	83,	100,	101,	84
EN,	80,	84,	101,	102,	85
EN,	81,	86,	103,	104,	87
EN,	82,	87,	104,	105,	88
EN,	83,	88,	105,	106,	89
EN,	84,	89,	106,	107,	90
EN,	85,	90,	107,	108,	91
EN,	86,	91,	108,	109,	92
EN,	87,	92,	109,	110,	93
EN,	88,	93,	110,	111,	94
EN,	89,	94,	111,	112,	95
EN,	90,	95,	112,	113,	96
EN,	91,	96,	113,	114,	97
EN,	92,	97,	114,	115,	98
EN,	93,	98,	115,	116,	99
EN,	94,	99,	116,	117,	100
EN,	95,	100,	117,	118,	101
EN,	96,	101,	118,	119,	102
EN,	97,	103,	120,	121,	104
EN,	98,	104,	121,	122,	105
EN,	99,	105,	122,	123,	106
EN,	100,	106,	123,	124,	107
EN,	101,	107,	124,	125,	108
EN,	102,	108,	125,	126,	109
EN,	103,	109,	126,	127,	110
EN,	104,	110,	127,	128,	111
EN,	105,	111,	128,	129,	112
EN,	106,	112,	129,	130,	113
EN,	107,	113,	130,	131,	114
EN,	108,	114,	131,	132,	115
EN,	109,	115,	132,	133,	116
EN,	110,	116,	133,	134,	117
EN,	111,	117,	134,	135,	118
EN,	112,	118,	135,	136,	119
EN,	113,	120,	137,	138,	121
EN,	114,	121,	138,	139,	122
EN,	115,	122,	139,	140,	123
EN,	116,	123,	140,	141,	124
EN,	117,	124,	141,	142,	125
EN,	118,	125,	142,	143,	126
EN,	119,	126,	143,	144,	127
EN,	120,	127,	144,	145,	128
EN,	121,	128,	145,	146,	129
EN,	122,	129,	146,	147,	130
EN,	123,	130,	147,	148,	131
EN,	124,	131,	148,	149,	132
EN,	125,	132,	149,	150,	133
EN,	126,	133,	150,	151,	134
EN,	127,	134,	151,	152,	135
EN,	128,	135,	152,	153,	136
EN,	129,	137,	154,	155,	138
EN,	130,	138,	155,	156,	139
EN,	131,	139,	156,	157,	140
EN,	132,	140,	157,	158,	141
EN,	133,	141,	158,	159,	142
EN,	134,	142,	159,	160,	143
EN,	135,	143,	160,	161,	144
EN,	136,	144,	161,	162,	145
EN,	137,	145,	162,	163,	146
EN,	138,	146,	163,	164,	147
EN,	139,	147,	164,	165,	148
EN,	140,	148,	165,	166,	149
EN,	141,	149,	166,	167,	150
EN,	142,	150,	167,	168,	151
EN,	143,	151,	168,	169,	152
EN,	144,	152,	169,	170,	153
EN,	145,	154,	171,	172,	155
EN,	146,	155,	172,	173,	156
EN,	147,	156,	173,	174,	157
EN,	148,	157,	174,	175,	158
EN,	149,	158,	175,	176,	159
EN,	150,	159,	176,	177,	160
EN,	151,	160,	177,	178,	161
EN,	152,	161,	178,	179,	162
EN,	153,	162,	179,	180,	163
EN,	154,	163,	180,	181,	164
EN,	155,	164,	181,	182,	165
EN,	156,	165,	182,	183,	166
EN,	157,	166,	183,	184,	167
EN,	158,	167,	184,	185,	168
EN,	159,	168,	185,	186,	169
EN,	160,	169,	186,	187,	170
EN,	161,	171,	188,	189,	172
EN,	162,	172,	189,	190,	173
EN,	163,	173,	190,	191,	174
EN,	164,	174,	191,	192,	175
EN,	165,	175,	192,	193,	176
EN,	166,	176,	193,	194,	177
EN,	167,	177,	194,	195,	178
EN,	168,	178,	195,	196,	179
EN,	169,	179,	196,	197,	180
EN,	170,	180,	197,	198,	181
EN,	171,	181,	198,	199,	182
EN,	172,	182,	199,	200,	183
EN,	173,	183,	200,	201,	184
EN,	174,	184,	201,	202,	185
EN,	175,	185,	202,	203,	186
EN,	176,	186,	203,	204,	187
EN,	177,	188,	205,	206,	189
EN,	178,	189,	206,	207,	190
EN,	179,	190,	207,	208,	191
EN,	180,	191,	208,	209,	192
EN,	181,	192,	209,	210,	193
EN,	182,	193,	210,	211,	194
EN,	183,	194,	211,	212,	195
EN,	184,	195,	212,	213,	196
EN,	185,	196,	213,	214,	197
EN,	186,	197,	214,	215,	198
EN,	187,	198,	215,	216,	199
EN,	188,	199,	216,	217,	200
EN,	189,	200,	217,	218,	201
EN,	190,	201,	218,	219,	202
EN,	191,	202,	219,	220,	203
EN,	192,	203,	220,	221,	204
EN,	193,	205,	222,	223,	206
EN,	194,	206,	223,	224,	207
EN,	195,	207,	224,	225,	208
EN,	196,	208,	225,	226,	209
EN,	197,	209,	226,	227,	210
EN,	198,	210,	227,	228,	211
EN,	199,	211,	228,	229,	212
EN,	200,	212,	229,	230,	213
EN,	201,	213,	230,	231,	214
EN,	202,	214,	231,	232,	215
EN,	203,	215,	232,	233,	216
EN,	204,	216,	233,	234,	217
EN,	205,	217,	234,	235,	218
EN,	206,	218,	235,	236,	219
EN,	207,	219,	236,	237,	220
EN,	208,	220,	237,	238,	221
EN,	209,	222,	239,	240,	223
EN,	210,	223,	240,	241,	224
EN,	211,	224,	241,	242,	225
EN,	212,	225,	242,	243,	226
EN,	213,	226,	243,	244,	227
EN,	214,	227,	244,	245,	228
EN,	215,	228,	245,	246,	229
EN,	216,	229,	246,	247,	230
EN,	217,	230,	247,	248,	231
EN,	218,	231,	248,	249,	232
EN,	219,	232,	249,	250,	233
EN,	220,	233,	250,	251,	234
EN,	221,	234,	251,	252,	235
EN,	222,	235,	252,	253,	236
EN,	223,	236,	253,	254,	237
EN,	224,	237,	254,	255,	238
EN,	225,	239,	256,	257,	240
EN,	226,	240,	257,	258,	241
EN,	227,	241,	258,	259,	242
EN,	228,	242,	259,	260,	243
EN,	229,	243,	260,	261,	244
EN,	230,	244,	261,	262,	245
EN,	231,	245,	262,	263,	246
EN,	232,	246,	263,	264,	247
EN,	233,	247,	264,	265,	248
EN,	234,	248,	265,	266,	249
EN,	235,	249,	266,	267,	250
EN,	236,	250,	267,	268,	251
EN,	237,	251,	268,	269,	252
EN,	238,	252,	269,	270,	253
EN,	239,	253,	270,	271,	254
EN,	240,	254,	271,	272,	255
EN,	241,	256,	273,	274,	257
EN,	242,	257,	274,	275,	258
EN,	243,	258,	275,	276,	259
EN,	244,	259,	276,	277,	260
EN,	245,	260,	277,	278,	261
EN,	246,	261,	278,	279,	262
EN,	247,	262,	279,	280,	263
EN,	248,	263,	280,	281,	264
EN,	249,	264,	281,	282,	265
EN,	250,	265,	282,	283,	266
EN,	251,	266,	283,	284,	267
EN,	252,	267,	284,	285,	268
EN,	253,	268,	285,	286,	269
EN,	254,	269,	286,	287,	270
EN,	255,	270,	287,	288,	271
EN,	256,	271,	288,	289,	272
EN,	257,	273,	290,	291,	274
EN,	258,	274,	291,	292,	275
EN,	259,	275,	292,	293,	276
EN,	260,	276,	293,	294,	277
EN,	261,	277,	294,	295,	278
EN,	262,	278,	295,	296,	279
EN,	263,	279,	296,	297,	280
EN,	264,	280,	297,	298,	281
EN,	265,	281,	298,	299,	282
EN,	266,	282,	299,	300,	283
EN,	267,	283,	300,	301,	284
EN,	268,	284,	301,	302,	285
EN,	269,	285,	302,	303,	286
EN,	270,	286,	303,	304,	287
EN,	271,	287,	304,	305,	288
EN,	272,	288,	305,	306,	289
EN,	273,	290,	307,	308,	291
EN,	274,	291,	308,	309,	292
EN,	275,	292,	309,	310,	293
EN,	276,	293,	310,	311,	294
EN,	277,	294,	311,	312,	295
EN,	278,	295,	312,	313,	296
EN,	279,	296,	313,	314,	297
EN,	280,	297,	314,	315,	298
EN,	281,	298,	315,	316,	299
EN,	282,	299,	316,	317,	300
EN,	283,	300,	317,	318,	301
EN,	284,	301,	318,	319,	302
EN,	285,	302,	319,	320,	303
EN,	286,	303,	320,	321,	304
EN,	287,	304,	321,	322,	305
EN,	288,	305,	322,	323,	306
EN,	289,	307,	324,	325,	308
EN,	290,	308,	325,	326,	309
EN,	291,	309,	326,	327,	310
EN,	292,	310,	327,	328,	311
EN,	293,	311,	328,	329,	312
EN,	294,	312,	329,	330,	313
EN,	295,	313,	330,	331,	314
EN,	296,	314,	331,	332,	315
EN,	297,	315,	332,	333,	316
EN,	298,	316,	333,	334,	317
EN,	299,	317,	334,	335,	318
EN,	300,	318,	335,	336,	319
EN,	301,	319,	336,	337,	320
EN,	302,	320,	337,	338,	321
EN,	303,	321,	338,	339,	322
EN,	304,	322,	339,	340,	323
EN,	305,	324,	341,	342,	325
EN,	306,	325,	342,	343,	326
EN,	307,	326,	343,	344,	327
EN,	308,	327,	344,	345,	328
EN,	309,	328,	345,	346,	329
EN,	310,	329,	346,	347,	330
EN,	311,	330,	347,	348,	331
EN,	312,	331,	348,	349,	332
EN,	313,	332,	349,	350,	333
EN,	314,	333,	350,	351,	334
EN,	315,	334,	351,	352,	335
EN,	316,	335,	352,	353,	336
EN,	317,	336,	353,	354,	337
EN,	318,	337,	354,	355,	338
EN,	319,	338,	355,	356,	339
EN,	320,	339,	356,	357,	340
EN,	321,	341,	358,	359,	342
EN,	322,	342,	359,	360,	343
EN,	323,	343,	360,	361,	344
EN,	324,	344,	361,	362,	345
EN,	325,	345,	362,	363,	346
EN,	326,	346,	363,	364,	347
EN,	327,	347,	364,	365,	348
EN,	328,	348,	365,	366,	349
EN,	329,	349,	366,	367,	350
EN,	330,	350,	367,	368,	351
EN,	331,	351,	368,	369,	352
EN,	332,	352,	369,	370,	353
EN,	333,	353,	370,	371,	354
EN,	334,	354,	371,	372,	355
EN,	335,	355,	372,	373,	356
EN,	336,	356,	373,	374,	357
EN,	337,	358,	375,	376,	359
EN,	338,	359,	376,	377,	360
EN,	339,	360,	377,	378,	361
EN,	340,	361,	378,	379,	362
EN,	341,	362,	379,	380,	363
EN,	342,	363,	380,	381,	364
EN,	343,	364,	381,	382,	365
EN,	344,	365,	382,	383,	366
EN,	345,	366,	383,	384,	367
EN,	346,	367,	384,	385,	368
EN,	347,	368,	385,	386,	369
EN,	348,	369,	386,	387,	370
EN,	349,	370,	387,	388,	371
EN,	350,	371,	388,	389,	372
EN,	351,	372,	389,	390,	373
EN,	352,	373,	390,	391,	374
EN,	353,	375,	392,	393,	376
EN,	354,	376,	393,	394,	377
EN,	355,	377,	394,	395,	378
EN,	356,	378,	395,	396,	379
EN,	357,	379,	396,	397,	380
EN,	358,	380,	397,	398,	381
EN,	359,	381,	398,	399,	382
EN,	360,	382,	399,	400,	383
EN,	361,	383,	400,	401,	384
EN,	362,	384,	401,	402,	385
EN,	363,	385,	402,	403,	386
EN,	364,	386,	403,	404,	387
EN,	365,	387,	404,	405,	388
EN,	366,	388,	405,	406,	389
EN,	367,	389,	406,	407,	390
EN,	368,	390,	407,	408,	391
EN,	369,	392,	409,	410,	393
EN,	370,	393,	410,	411,	394
EN,	371,	394,	411,	412,	395
EN,	372,	395,	412,	413,	396
EN,	373,	396,	413,	414,	397
EN,	374,	397,	414,	415,	398
EN,	375,	398,	415,	416,	399
EN,	376,	399,	416,	417,	400
EN,	377,	400,	417,	418,	401
EN,	378,	401,	418,	419,	402
EN,	379,	402,	419,	420,	403
EN,	380,	403,	420,	421,	404
EN,	381,	404,	421,	422,	405
EN,	382,	405,	422,	423,	406
EN,	383,	406,	423,	424,	407
EN,	384,	407,	424,	425,	408
EN,	385,	409,	426,	427,	410
EN,	386,	410,	427,	428,	411
EN,	387,	411,	428,	429,	412
EN,	388,	412,	429,	430,	413
EN,	389,	413,	430,	431,	414
EN,	390,	414,	431,	432,	415
EN,	391,	415,	432,	433,	416
EN,	392,	416,	433,	434,	417
EN,	393,	417,	434,	435,	418
EN,	394,	418,	435,	436,	419
EN,	395,	419,	436,	437,	420
EN,	396,	420,	437,	438,	421
EN,	397,	421,	438,	439,	422
EN,	398,	422,	439,	440,	423
EN,	399,	423,	440,	441,	424
EN,	400,	424,	441,	442,	425
EN,	401,	426,	443,	444,	427
EN,	402,	427,	444,	445,	428
EN,	403,	428,	445,	446,	429
EN,	404,	429,	446,	447,	430
EN,	405,	430,	447,	448,	431
EN,	406,	431,	448,	449,	432
EN,	407,	432,	449,	450,	433
EN,	408,	433,	450,	451,	434
EN,	409,	434,	451,	452,	435
EN,	410,	435,	452,	453,	436
EN,	411,	436,	453,	454,	437
EN,	412,	437,	454,	455,	438
EN,	413,	438,	455,	456,	439
EN,	414,	439,	456,	457,	440
EN,	415,	440,	457,	458,	441
EN,	416,	441,	458,	459,	442
EN,	417,	443,	460,	461,	444
EN,	418,	444,	461,	462,	445
EN,	419,	445,	462,	463,	446
EN,	420,	446,	463,	464,	447
EN,	421,	447,	464,	465,	448
EN,	422,	448,	465,	466,	449
EN,	423,	449,	466,	467,	450
EN,	424,	450,	467,	468,	451
EN,	425,	451,	468,	469,	452
EN,	426,	452,	469,	470,	453
EN,	427,	453,	470,	471,	454
EN,	428,	454,	471,	472,	455
EN,	429,	455,	472,	473,	456
EN,	430,	456,	473,	474,	457
EN,	431,	457,	474,	475,	458
EN,	432,	458,	475,	476,	459
EN,	433,	460,	477,	478,	461
EN,	434,	461,	478,	479,	462
EN,	435,	462,	479,	480,	463
EN,	436,	463,	480,	481,	464
EN,	437,	464,	481,	482,	465
EN,	438,	465,	482,	483,	466
EN,	439,	466,	483,	484,	467
EN,	440,	467,	484,	485,	468
EN,	441,	468,	485,	486,	469
EN,	442,	469,	486,	487,	470
EN,	443,	470,	487,	488,	471
EN,	444,	471,	488,	489,	472
EN,	445,	472,	489,	490,	473
EN,	446,	473,	490,	491,	474
EN,	447,	474,	491,	492,	475
EN,	448,	475,	492,	493,	476
EN,	449,	477,	494,	495,	478
EN,	450,	478,	495,	496,	479
EN,	451,	479,	496,	497,	480
EN,	452,	480,	497,	498,	481
EN,	453,	481,	498,	499,	482
EN,	454,	482,	499,	500,	483
EN,	455,	483,	500,	501,	484
EN,	456,	484,	501,	502,	485
EN,	457,	485,	502,	503,	486
EN,	458,	486,	503,	504,	487
EN,	459,	487,	504,	505,	488
EN,	460,	488,	505,	506,	489
EN,	461,	489,	506,	507,	490
EN,	462,	490,	507,	508,	491
EN,	463,	491,	508,	509,	492
EN,	464,	492,	509,	510,	493
EN,	465,	494,	511,	512,	495
EN,	466,	495,	512,	513,	496
EN,	467,	496,	513,	514,	497
EN,	468,	497,	514,	515,	498
EN,	469,	498,	515,	516,	499
EN,	470,	499,	516,	517,	500
EN,	471,	500,	517,	518,	501
EN,	472,	501,	518,	519,	502
EN,	473,	502,	519,	520,	503
EN,	474,	503,	520,	521,	504
EN,	475,	504,	521,	522,	505
EN,	476,	505,	522,	523,	506
EN,	477,	506,	523,	524,	507
EN,	478,	507,	524,	525,	508
EN,	479,	508,	525,	526,	509
EN,	480,	509,	526,	527,	510
EN,	481,	511,	528,	529,	512
EN,	482,	512,	529,	530,	513
EN,	483,	513,	530,	531,	514
EN,	484,	514,	531,	532,	515
EN,	485,	515,	532,	533,	516
EN,	486,	516,	533,	534,	517
EN,	487,	517,	534,	535,	518
EN,	488,	518,	535,	536,	519
EN,	489,	519,	536,	537,	520
EN,	490,	520,	537,	538,	521
EN,	491,	521,	538,	539,	522
EN,	492,	522,	539,	540,	523
EN,	493,	523,	540,	541,	524
EN,	494,	524,	541,	542,	525
EN,	495,	525,	542,	543,	526
EN,	496,	526,	543,	544,	527
EN,	497,	528,	545,	546,	529
EN,	498,	529,	546,	547,	530
EN,	499,	530,	547,	548,	531
EN,	500,	531,	548,	549,	532
EN,	501,	532,	549,	550,	533
EN,	502,	533,	550,	551,	534
EN,	503,	534,	551,	552,	535
EN,	504,	535,	552,	553,	536
EN,	505,	536,	553,	554,	537
EN,	506,	537,	554,	555,	538
EN,	507,	538,	555,	556,	539
EN,	508,	539,	556,	557,	540
EN,	509,	540,	557,	558,	541
EN,	510,	541,	558,	559,	542
EN,	511,	542,	559,	560,	543
EN,	512,	543,	560,	561,	544
EN,	513,	545,	562,	563,	546
EN,	514,	546,	563,	564,	547
EN,	515,	547,	564,	565,	548
EN,	516,	548,	565,	566,	549
EN,	517,	549,	566,	567,	550
EN,	518,	550,	567,	568,	551
EN,	519,	551,	568,	569,	552
EN,	520,	552,	569,	570,	553
EN,	521,	553,	570,	571,	554
EN,	522,	554,	571,	572,	555
EN,	523,	555,	572,	573,	556
EN,	524,	556,	573,	574,	557
EN,	525,	557,	574,	575,	558
EN,	526,	558,	575,	576,	559
EN,	527,	559,	576,	577,	560
EN,	528,	560,	577,	578,	561
EN,	529,	562,	579,	580,	563
EN,	530,	563,	580,	581,	564
EN,	531,	564,	581,	582,	565
EN,	532,	565,	582,	583,	566
EN,	533,	566,	583,	584,	567
EN,	534,	567,	584,	585,	568
EN,	535,	568,	585,	586,	569
EN,	536,	569,	586,	587,	570
EN,	537,	570,	587,	588,	571
EN,	538,	571,	588,	589,	572
EN,	539,	572,	589,	590,	573
EN,	540,	573,	590,	591,	574
EN,	541,	574,	591,	592,	575
EN,	542,	575,	592,	593,	576
EN,	543,	576,	593,	594,	577
EN,	544,	577,	594,	595,	578
EN,	545,	579,	596,	597,	580
EN,	546,	580,	597,	598,	581
EN,	547,	581,	598,	599,	582
EN,	548,	582,	599,	600,	583
EN,	549,	583,	600,	601,	584
EN,	550,	584,	601,	602,	585
EN,	551,	585,	602,	603,	586
EN,	552,	586,	603,	604,	587
EN,	553,	587,	604,	605,	588
EN,	554,	588,	605,	606,	589
EN,	555,	589,	606,	607,	590
EN,	556,	590,	607,	608,	591
EN,	557,	591,	608,	609,	592
EN,	558,	592,	609,	610,	593
EN,	559,	593,	610,	611,	594
EN,	560,	594,	611,	612,	595
EN,	561,	596,	613,	614,	597
EN,	562,	597,	614,	615,	598
EN,	563,	598,	615,	616,	599
EN,	564,	599,	616,	617,	600
EN,	565,	600,	617,	618,	601
EN,	566,	601,	618,	619,	602
EN,	567,	602,	619,	620,	603
EN,	568,	603,	620,	621,	604
EN,	569,	604,	621,	622,	605
EN,	570,	605,	622,	623,	606
EN,	571,	606,	623,	624,	607
EN,	572,	607,	624,	625,	608
EN,	573,	608,	625,	626,	609
EN,	574,	609,	626,	627,	610
EN,	575,	610,	627,	628,	611
EN,	576,	611,	628,	629,	612
EN,	577,	613,	630,	631,	614
EN,	578,	614,	631,	632,	615
EN,	579,	615,	632,	633,	616
EN,	580,	616,	633,	634,	617
EN,	581,	617,	634,	635,	618
EN,	582,	618,	635,	636,	619
EN,	583,	619,	636,	637,	620
EN,	584,	620,	637,	638,	621
EN,	585,	621,	638,	639,	622
EN,	586,	622,	639,	640,	623
