N,	1924,	641,	0,	0
N,	1925,	641,	1,	0
N,	1926,	641,	2,	0
N,	1927,	642,	0,	0
N,	1928,	642,	1,	0
N,	1929,	642,	2,	0
N,	1930,	643,	0,	0
N,	1931,	643,	1,	0
N,	1932,	643,	2,	0
N,	1933,	644,	0,	0
N,	1934,	644,	1,	0
N,	1935,	644,	2,	0
N,	1936,	645,	0,	0
N,	1937,	645,	1,	0
N,	1938,	645,	2,	0
N,	1939,	646,	0,	0
N,	1940,	646,	1,	0
N,	1941,	646,	2,	0
N,	1942,	647,	0,	0
N,	1943,	647,	1,	0
N,	1944,	647,	2,	0
N,	1945,	648,	0,	0
N,	1946,	648,	1,	0
N,	1947,	648,	2,	0
N,	1948,	649,	0,	0
N,	1949,	649,	1,	0
N,	1950,	649,	2,	0
N,	1951,	650,	0,	0
N,	1952,	650,	1,	0
N,	1953,	650,	2,	0
N,	1954,	651,	0,	0
N,	1955,	651,	1,	0
N,	1956,	651,	2,	0
N,	1957,	652,	0,	0
N,	1958,	652,	1,	0
N,	1959,	652,	2,	0
N,	1960,	653,	0,	0
N,	1961,	653,	1,	0
N,	1962,	653,	2,	0
N,	1963,	654,	0,	0
N,	1964,	654,	1,	0
N,	1965,	654,	2,	0
N,	1966,	655,	0,	0
N,	1967,	655,	1,	0
N,	1968,	655,	2,	0
N,	1969,	656,	0,	0
N,	1970,	656,	1,	0
N,	1971,	656,	2,	0
N,	1972,	657,	0,	0
N,	1973,	657,	1,	0
N,	1974,	657,	2,	0
N,	1975,	658,	0,	0
N,	1976,	658,	1,	0
N,	1977,	658,	2,	0
N,	1978,	659,	0,	0
N,	1979,	659,	1,	0
N,	1980,	659,	2,	0
N,	1981,	660,	0,	0
N,	1982,	660,	1,	0
N,	1983,	660,	2,	0
N,	1984,	661,	0,	0
N,	1985,	661,	1,	0
N,	1986,	661,	2,	0
N,	1987,	662,	0,	0
N,	1988,	662,	1,	0
N,	1989,	662,	2,	0
N,	1990,	663,	0,	0
N,	1991,	663,	1,	0
N,	1992,	663,	2,	0
N,	1993,	664,	0,	0
N,	1994,	664,	1,	0
N,	1995,	664,	2,	0
N,	1996,	665,	0,	0
N,	1997,	665,	1,	0
N,	1998,	665,	2,	0
N,	1999,	666,	0,	0
N,	2000,	666,	1,	0
N,	2001,	666,	2,	0
N,	2002,	667,	0,	0
N,	2003,	667,	1,	0
N,	2004,	667,	2,	0
N,	2005,	668,	0,	0
N,	2006,	668,	1,	0
N,	2007,	668,	2,	0
N,	2008,	669,	0,	0
N,	2009,	669,	1,	0
N,	2010,	669,	2,	0
N,	2011,	670,	0,	0
N,	2012,	670,	1,	0
N,	2013,	670,	2,	0
N,	2014,	671,	0,	0
N,	2015,	671,	1,	0
N,	2016,	671,	2,	0
N,	2017,	672,	0,	0
N,	2018,	672,	1,	0
N,	2019,	672,	2,	0
N,	2020,	673,	0,	0
N,	2021,	673,	1,	0
N,	2022,	673,	2,	0
N,	2023,	674,	0,	0
N,	2024,	674,	1,	0
N,	2025,	674,	2,	0
N,	2026,	675,	0,	0
N,	2027,	675,	1,	0
N,	2028,	675,	2,	0
N,	2029,	676,	0,	0
N,	2030,	676,	1,	0
N,	2031,	676,	2,	0
N,	2032,	677,	0,	0
N,	2033,	677,	1,	0
N,	2034,	677,	2,	0
N,	2035,	678,	0,	0
N,	2036,	678,	1,	0
N,	2037,	678,	2,	0
N,	2038,	679,	0,	0
N,	2039,	679,	1,	0
N,	2040,	679,	2,	0
N,	2041,	680,	0,	0
N,	2042,	680,	1,	0
N,	2043,	680,	2,	0
N,	2044,	681,	0,	0
N,	2045,	681,	1,	0
N,	2046,	681,	2,	0
N,	2047,	682,	0,	0
N,	2048,	682,	1,	0
N,	2049,	682,	2,	0
N,	2050,	683,	0,	0
N,	2051,	683,	1,	0
N,	2052,	683,	2,	0
N,	2053,	684,	0,	0
N,	2054,	684,	1,	0
N,	2055,	684,	2,	0
N,	2056,	685,	0,	0
N,	2057,	685,	1,	0
N,	2058,	685,	2,	0
N,	2059,	686,	0,	0
N,	2060,	686,	1,	0
N,	2061,	686,	2,	0
N,	2062,	687,	0,	0
N,	2063,	687,	1,	0
N,	2064,	687,	2,	0
N,	2065,	688,	0,	0
N,	2066,	688,	1,	0
N,	2067,	688,	2,	0
N,	2068,	689,	0,	0
N,	2069,	689,	1,	0
N,	2070,	689,	2,	0
N,	2071,	690,	0,	0
N,	2072,	690,	1,	0
N,	2073,	690,	2,	0
N,	2074,	691,	0,	0
N,	2075,	691,	1,	0
N,	2076,	691,	2,	0
N,	2077,	692,	0,	0
N,	2078,	692,	1,	0
N,	2079,	692,	2,	0
N,	2080,	693,	0,	0
N,	2081,	693,	1,	0
N,	2082,	693,	2,	0
N,	2083,	694,	0,	0
N,	2084,	694,	1,	0
N,	2085,	694,	2,	0
N,	2086,	695,	0,	0
N,	2087,	695,	1,	0
N,	2088,	695,	2,	0
N,	2089,	696,	0,	0
N,	2090,	696,	1,	0
N,	2091,	696,	2,	0
N,	2092,	697,	0,	0
N,	2093,	697,	1,	0
N,	2094,	697,	2,	0
N,	2095,	698,	0,	0
N,	2096,	698,	1,	0
N,	2097,	698,	2,	0
N,	2098,	699,	0,	0
N,	2099,	699,	1,	0
N,	2100,	699,	2,	0
N,	2101,	700,	0,	0
N,	2102,	700,	1,	0
N,	2103,	700,	2,	0
N,	2104,	701,	0,	0
N,	2105,	701,	1,	0
N,	2106,	701,	2,	0
N,	2107,	702,	0,	0
N,	2108,	702,	1,	0
N,	2109,	702,	2,	0
N,	2110,	703,	0,	0
N,	2111,	703,	1,	0
N,	2112,	703,	2,	0
N,	2113,	704,	0,	0
N,	2114,	704,	1,	0
N,	2115,	704,	2,	0
N,	2116,	705,	0,	0
N,	2117,	705,	1,	0
N,	2118,	705,	2,	0
N,	2119,	706,	0,	0
N,	2120,	706,	1,	0
N,	2121,	706,	2,	0
N,	2122,	707,	0,	0
N,	2123,	707,	1,	0
N,	2124,	707,	2,	0
N,	2125,	708,	0,	0
N,	2126,	708,	1,	0
N,	2127,	708,	2,	0
N,	2128,	709,	0,	0
N,	2129,	709,	1,	0
N,	2130,	709,	2,	0
N,	2131,	710,	0,	0
N,	2132,	710,	1,	0
N,	2133,	710,	2,	0
N,	2134,	711,	0,	0
N,	2135,	711,	1,	0
N,	2136,	711,	2,	0
N,	2137,	712,	0,	0
N,	2138,	712,	1,	0
N,	2139,	712,	2,	0
N,	2140,	713,	0,	0
N,	2141,	713,	1,	0
N,	2142,	713,	2,	0
N,	2143,	714,	0,	0
N,	2144,	714,	1,	0
N,	2145,	714,	2,	0
N,	2146,	715,	0,	0
N,	2147,	715,	1,	0
N,	2148,	715,	2,	0
N,	2149,	716,	0,	0
N,	2150,	716,	1,	0
N,	2151,	716,	2,	0
N,	2152,	717,	0,	0
N,	2153,	717,	1,	0
N,	2154,	717,	2,	0
N,	2155,	718,	0,	0
N,	2156,	718,	1,	0
N,	2157,	718,	2,	0
N,	2158,	719,	0,	0
N,	2159,	719,	1,	0
N,	2160,	719,	2,	0
N,	2161,	720,	0,	0
N,	2162,	720,	1,	0
N,	2163,	720,	2,	0
N,	2164,	721,	0,	0
N,	2165,	721,	1,	0
N,	2166,	721,	2,	0
N,	2167,	722,	0,	0
N,	2168,	722,	1,	0
N,	2169,	722,	2,	0
N,	2170,	723,	0,	0
N,	2171,	723,	1,	0
N,	2172,	723,	2,	0
N,	2173,	724,	0,	0
N,	2174,	724,	1,	0
N,	2175,	724,	2,	0
N,	2176,	725,	0,	0
N,	2177,	725,	1,	0
N,	2178,	725,	2,	0
N,	2179,	726,	0,	0
N,	2180,	726,	1,	0
N,	2181,	726,	2,	0
N,	2182,	727,	0,	0
N,	2183,	727,	1,	0
N,	2184,	727,	2,	0
N,	2185,	728,	0,	0
N,	2186,	728,	1,	0
N,	2187,	728,	2,	0
N,	2188,	729,	0,	0
N,	2189,	729,	1,	0
N,	2190,	729,	2,	0
N,	2191,	730,	0,	0
N,	2192,	730,	1,	0
N,	2193,	730,	2,	0
N,	2194,	731,	0,	0
N,	2195,	731,	1,	0
N,	2196,	731,	2,	0
N,	2197,	732,	0,	0
N,	2198,	732,	1,	0
N,	2199,	732,	2,	0
N,	2200,	733,	0,	0
N,	2201,	733,	1,	0
N,	2202,	733,	2,	0
N,	2203,	734,	0,	0
N,	2204,	734,	1,	0
N,	2205,	734,	2,	0
N,	2206,	735,	0,	0
N,	2207,	735,	1,	0
N,	2208,	735,	2,	0
N,	2209,	736,	0,	0
N,	2210,	736,	1,	0
N,	2211,	736,	2,	0
N,	2212,	737,	0,	0
N,	2213,	737,	1,	0
N,	2214,	737,	2,	0
N,	2215,	738,	0,	0
N,	2216,	738,	1,	0
N,	2217,	738,	2,	0
N,	2218,	739,	0,	0
N,	2219,	739,	1,	0
N,	2220,	739,	2,	0
N,	2221,	740,	0,	0
N,	2222,	740,	1,	0
N,	2223,	740,	2,	0
N,	2224,	741,	0,	0
N,	2225,	741,	1,	0
N,	2226,	741,	2,	0
N,	2227,	742,	0,	0
N,	2228,	742,	1,	0
N,	2229,	742,	2,	0
N,	2230,	743,	0,	0
N,	2231,	743,	1,	0
N,	2232,	743,	2,	0
N,	2233,	744,	0,	0
N,	2234,	744,	1,	0
N,	2235,	744,	2,	0
N,	2236,	745,	0,	0
N,	2237,	745,	1,	0
N,	2238,	745,	2,	0
N,	2239,	746,	0,	0
N,	2240,	746,	1,	0
N,	2241,	746,	2,	0
N,	2242,	747,	0,	0
N,	2243,	747,	1,	0
N,	2244,	747,	2,	0
N,	2245,	748,	0,	0
N,	2246,	748,	1,	0
N,	2247,	748,	2,	0
N,	2248,	749,	0,	0
N,	2249,	749,	1,	0
N,	2250,	749,	2,	0
N,	2251,	750,	0,	0
N,	2252,	750,	1,	0
N,	2253,	750,	2,	0
N,	2254,	751,	0,	0
N,	2255,	751,	1,	0
N,	2256,	751,	2,	0
N,	2257,	752,	0,	0
N,	2258,	752,	1,	0
N,	2259,	752,	2,	0
N,	2260,	753,	0,	0
N,	2261,	753,	1,	0
N,	2262,	753,	2,	0
N,	2263,	754,	0,	0
N,	2264,	754,	1,	0
N,	2265,	754,	2,	0
N,	2266,	755,	0,	0
N,	2267,	755,	1,	0
N,	2268,	755,	2,	0
N,	2269,	756,	0,	0
N,	2270,	756,	1,	0
N,	2271,	756,	2,	0
N,	2272,	757,	0,	0
N,	2273,	757,	1,	0
N,	2274,	757,	2,	0
N,	2275,	758,	0,	0
N,	2276,	758,	1,	0
N,	2277,	758,	2,	0
N,	2278,	759,	0,	0
N,	2279,	759,	1,	0
N,	2280,	759,	2,	0
N,	2281,	760,	0,	0
N,	2282,	760,	1,	0
N,	2283,	760,	2,	0
N,	2284,	761,	0,	0
N,	2285,	761,	1,	0
N,	2286,	761,	2,	0
N,	2287,	762,	0,	0
N,	2288,	762,	1,	0
N,	2289,	762,	2,	0
N,	2290,	763,	0,	0
N,	2291,	763,	1,	0
N,	2292,	763,	2,	0
N,	2293,	764,	0,	0
N,	2294,	764,	1,	0
N,	2295,	764,	2,	0
N,	2296,	765,	0,	0
N,	2297,	765,	1,	0
N,	2298,	765,	2,	0
N,	2299,	766,	0,	0
N,	2300,	766,	1,	0
N,	2301,	766,	2,	0
N,	2302,	767,	0,	0
N,	2303,	767,	1,	0
N,	2304,	767,	2,	0
N,	2305,	768,	0,	0
N,	2306,	768,	1,	0
N,	2307,	768,	2,	0
N,	2308,	769,	0,	0
N,	2309,	769,	1,	0
N,	2310,	769,	2,	0
N,	2311,	770,	0,	0
N,	2312,	770,	1,	0
N,	2313,	770,	2,	0
N,	2314,	771,	0,	0
N,	2315,	771,	1,	0
N,	2316,	771,	2,	0
N,	2317,	772,	0,	0
N,	2318,	772,	1,	0
N,	2319,	772,	2,	0
N,	2320,	773,	0,	0
N,	2321,	773,	1,	0
N,	2322,	773,	2,	0
N,	2323,	774,	0,	0
N,	2324,	774,	1,	0
N,	2325,	774,	2,	0
N,	2326,	775,	0,	0
N,	2327,	775,	1,	0
N,	2328,	775,	2,	0
N,	2329,	776,	0,	0
N,	2330,	776,	1,	0
N,	2331,	776,	2,	0
N,	2332,	777,	0,	0
N,	2333,	777,	1,	0
N,	2334,	777,	2,	0
N,	2335,	778,	0,	0
N,	2336,	778,	1,	0
N,	2337,	778,	2,	0
N,	2338,	779,	0,	0
N,	2339,	779,	1,	0
N,	2340,	779,	2,	0
N,	2341,	780,	0,	0
N,	2342,	780,	1,	0
N,	2343,	780,	2,	0
N,	2344,	781,	0,	0
N,	2345,	781,	1,	0
N,	2346,	781,	2,	0
N,	2347,	782,	0,	0
N,	2348,	782,	1,	0
N,	2349,	782,	2,	0
N,	2350,	783,	0,	0
N,	2351,	783,	1,	0
N,	2352,	783,	2,	0
N,	2353,	784,	0,	0
N,	2354,	784,	1,	0
N,	2355,	784,	2,	0
N,	2356,	785,	0,	0
N,	2357,	785,	1,	0
N,	2358,	785,	2,	0
N,	2359,	786,	0,	0
N,	2360,	786,	1,	0
N,	2361,	786,	2,	0
N,	2362,	787,	0,	0
N,	2363,	787,	1,	0
N,	2364,	787,	2,	0
N,	2365,	788,	0,	0
N,	2366,	788,	1,	0
N,	2367,	788,	2,	0
N,	2368,	789,	0,	0
N,	2369,	789,	1,	0
N,	2370,	789,	2,	0
N,	2371,	790,	0,	0
N,	2372,	790,	1,	0
N,	2373,	790,	2,	0
N,	2374,	791,	0,	0
N,	2375,	791,	1,	0
N,	2376,	791,	2,	0
N,	2377,	792,	0,	0
N,	2378,	792,	1,	0
N,	2379,	792,	2,	0
N,	2380,	793,	0,	0
N,	2381,	793,	1,	0
N,	2382,	793,	2,	0
N,	2383,	794,	0,	0
N,	2384,	794,	1,	0
N,	2385,	794,	2,	0
N,	2386,	795,	0,	0
N,	2387,	795,	1,	0
N,	2388,	795,	2,	0
N,	2389,	796,	0,	0
N,	2390,	796,	1,	0
N,	2391,	796,	2,	0
N,	2392,	797,	0,	0
N,	2393,	797,	1,	0
N,	2394,	797,	2,	0
N,	2395,	798,	0,	0
N,	2396,	798,	1,	0
N,	2397,	798,	2,	0
N,	2398,	799,	0,	0
N,	2399,	799,	1,	0
N,	2400,	799,	2,	0
N,	2401,	800,	0,	0
N,	2402,	800,	1,	0
N,	2403,	800,	2,	0
N,	2404,	801,	0,	0
N,	2405,	801,	1,	0
N,	2406,	801,	2,	0
N,	2407,	802,	0,	0
N,	2408,	802,	1,	0
N,	2409,	802,	2,	0
N,	2410,	803,	0,	0
N,	2411,	803,	1,	0
N,	2412,	803,	2,	0
N,	2413,	804,	0,	0
N,	2414,	804,	1,	0
N,	2415,	804,	2,	0
N,	2416,	805,	0,	0
N,	2417,	805,	1,	0
N,	2418,	805,	2,	0
N,	2419,	806,	0,	0
N,	2420,	806,	1,	0
N,	2421,	806,	2,	0
N,	2422,	807,	0,	0
N,	2423,	807,	1,	0
N,	2424,	807,	2,	0
N,	2425,	808,	0,	0
N,	2426,	808,	1,	0
N,	2427,	808,	2,	0
N,	2428,	809,	0,	0
N,	2429,	809,	1,	0
N,	2430,	809,	2,	0
N,	2431,	810,	0,	0
N,	2432,	810,	1,	0
N,	2433,	810,	2,	0
N,	2434,	811,	0,	0
N,	2435,	811,	1,	0
N,	2436,	811,	2,	0
N,	2437,	812,	0,	0
N,	2438,	812,	1,	0
N,	2439,	812,	2,	0
N,	2440,	813,	0,	0
N,	2441,	813,	1,	0
N,	2442,	813,	2,	0
N,	2443,	814,	0,	0
N,	2444,	814,	1,	0
N,	2445,	814,	2,	0
N,	2446,	815,	0,	0
N,	2447,	815,	1,	0
N,	2448,	815,	2,	0
N,	2449,	816,	0,	0
N,	2450,	816,	1,	0
N,	2451,	816,	2,	0
N,	2452,	817,	0,	0
N,	2453,	817,	1,	0
N,	2454,	817,	2,	0
N,	2455,	818,	0,	0
N,	2456,	818,	1,	0
N,	2457,	818,	2,	0
N,	2458,	819,	0,	0
N,	2459,	819,	1,	0
N,	2460,	819,	2,	0
N,	2461,	820,	0,	0
N,	2462,	820,	1,	0
N,	2463,	820,	2,	0
N,	2464,	821,	0,	0
N,	2465,	821,	1,	0
N,	2466,	821,	2,	0
N,	2467,	822,	0,	0
N,	2468,	822,	1,	0
N,	2469,	822,	2,	0
N,	2470,	823,	0,	0
N,	2471,	823,	1,	0
N,	2472,	823,	2,	0
N,	2473,	824,	0,	0
N,	2474,	824,	1,	0
N,	2475,	824,	2,	0
N,	2476,	825,	0,	0
N,	2477,	825,	1,	0
N,	2478,	825,	2,	0
N,	2479,	826,	0,	0
N,	2480,	826,	1,	0
N,	2481,	826,	2,	0
N,	2482,	827,	0,	0
N,	2483,	827,	1,	0
N,	2484,	827,	2,	0
N,	2485,	828,	0,	0
N,	2486,	828,	1,	0
N,	2487,	828,	2,	0
N,	2488,	829,	0,	0
N,	2489,	829,	1,	0
N,	2490,	829,	2,	0
N,	2491,	830,	0,	0
N,	2492,	830,	1,	0
N,	2493,	830,	2,	0
N,	2494,	831,	0,	0
N,	2495,	831,	1,	0
N,	2496,	831,	2,	0
N,	2497,	832,	0,	0
N,	2498,	832,	1,	0
N,	2499,	832,	2,	0
N,	2500,	833,	0,	0
N,	2501,	833,	1,	0
N,	2502,	833,	2,	0
N,	2503,	834,	0,	0
N,	2504,	834,	1,	0
N,	2505,	834,	2,	0
N,	2506,	835,	0,	0
N,	2507,	835,	1,	0
N,	2508,	835,	2,	0
N,	2509,	836,	0,	0
N,	2510,	836,	1,	0
N,	2511,	836,	2,	0
N,	2512,	837,	0,	0
N,	2513,	837,	1,	0
N,	2514,	837,	2,	0
N,	2515,	838,	0,	0
N,	2516,	838,	1,	0
N,	2517,	838,	2,	0
N,	2518,	839,	0,	0
N,	2519,	839,	1,	0
N,	2520,	839,	2,	0
N,	2521,	840,	0,	0
N,	2522,	840,	1,	0
N,	2523,	840,	2,	0
N,	2524,	841,	0,	0
N,	2525,	841,	1,	0
N,	2526,	841,	2,	0
N,	2527,	842,	0,	0
N,	2528,	842,	1,	0
N,	2529,	842,	2,	0
N,	2530,	843,	0,	0
N,	2531,	843,	1,	0
N,	2532,	843,	2,	0
N,	2533,	844,	0,	0
N,	2534,	844,	1,	0
N,	2535,	844,	2,	0
N,	2536,	845,	0,	0
N,	2537,	845,	1,	0
N,	2538,	845,	2,	0
N,	2539,	846,	0,	0
N,	2540,	846,	1,	0
N,	2541,	846,	2,	0
N,	2542,	847,	0,	0
N,	2543,	847,	1,	0
N,	2544,	847,	2,	0
N,	2545,	848,	0,	0
N,	2546,	848,	1,	0
N,	2547,	848,	2,	0
N,	2548,	849,	0,	0
N,	2549,	849,	1,	0
N,	2550,	849,	2,	0
N,	2551,	850,	0,	0
N,	2552,	850,	1,	0
N,	2553,	850,	2,	0
N,	2554,	851,	0,	0
N,	2555,	851,	1,	0
N,	2556,	851,	2,	0
N,	2557,	852,	0,	0
N,	2558,	852,	1,	0
N,	2559,	852,	2,	0
N,	2560,	853,	0,	0
N,	2561,	853,	1,	0
N,	2562,	853,	2,	0
N,	2563,	854,	0,	0
N,	2564,	854,	1,	0
N,	2565,	854,	2,	0
N,	2566,	855,	0,	0
N,	2567,	855,	1,	0
N,	2568,	855,	2,	0
N,	2569,	856,	0,	0
N,	2570,	856,	1,	0
N,	2571,	856,	2,	0
N,	2572,	857,	0,	0
N,	2573,	857,	1,	0
N,	2574,	857,	2,	0
N,	2575,	858,	0,	0
N,	2576,	858,	1,	0
N,	2577,	858,	2,	0
N,	2578,	859,	0,	0
N,	2579,	859,	1,	0
N,	2580,	859,	2,	0
N,	2581,	860,	0,	0
N,	2582,	860,	1,	0
N,	2583,	860,	2,	0
N,	2584,	861,	0,	0
N,	2585,	861,	1,	0
N,	2586,	861,	2,	0
N,	2587,	862,	0,	0
N,	2588,	862,	1,	0
N,	2589,	862,	2,	0
N,	2590,	863,	0,	0
N,	2591,	863,	1,	0
N,	2592,	863,	2,	0
N,	2593,	864,	0,	0
N,	2594,	864,	1,	0
N,	2595,	864,	2,	0
N,	2596,	865,	0,	0
N,	2597,	865,	1,	0
N,	2598,	865,	2,	0
N,	2599,	866,	0,	0
N,	2600,	866,	1,	0
N,	2601,	866,	2,	0
N,	2602,	867,	0,	0
N,	2603,	867,	1,	0
N,	2604,	867,	2,	0
N,	2605,	868,	0,	0
N,	2606,	868,	1,	0
N,	2607,	868,	2,	0
N,	2608,	869,	0,	0
N,	2609,	869,	1,	0
N,	2610,	869,	2,	0
N,	2611,	870,	0,	0
N,	2612,	870,	1,	0
N,	2613,	870,	2,	0
N,	2614,	871,	0,	0
N,	2615,	871,	1,	0
N,	2616,	871,	2,	0
N,	2617,	872,	0,	0
N,	2618,	872,	1,	0
N,	2619,	872,	2,	0
N,	2620,	873,	0,	0
N,	2621,	873,	1,	0
N,	2622,	873,	2,	0
N,	2623,	874,	0,	0
N,	2624,	874,	1,	0
N,	2625,	874,	2,	0
N,	2626,	875,	0,	0
N,	2627,	875,	1,	0
N,	2628,	875,	2,	0
N,	2629,	876,	0,	0
N,	2630,	876,	1,	0
N,	2631,	876,	2,	0
N,	2632,	877,	0,	0
N,	2633,	877,	1,	0
N,	2634,	877,	2,	0
N,	2635,	878,	0,	0
N,	2636,	878,	1,	0
N,	2637,	878,	2,	0
N,	2638,	879,	0,	0
N,	2639,	879,	1,	0
N,	2640,	879,	2,	0
N,	2641,	880,	0,	0
N,	2642,	880,	1,	0
N,	2643,	880,	2,	0
N,	2644,	881,	0,	0
N,	2645,	881,	1,	0
N,	2646,	881,	2,	0
N,	2647,	882,	0,	0
N,	2648,	882,	1,	0
N,	2649,	882,	2,	0
N,	2650,	883,	0,	0
N,	2651,	883,	1,	0
N,	2652,	883,	2,	0
N,	2653,	884,	0,	0
N,	2654,	884,	1,	0
N,	2655,	884,	2,	0
N,	2656,	885,	0,	0
N,	2657,	885,	1,	0
N,	2658,	885,	2,	0
N,	2659,	886,	0,	0
N,	2660,	886,	1,	0
N,	2661,	886,	2,	0
N,	2662,	887,	0,	0
N,	2663,	887,	1,	0
N,	2664,	887,	2,	0
N,	2665,	888,	0,	0
N,	2666,	888,	1,	0
N,	2667,	888,	2,	0
N,	2668,	889,	0,	0
N,	2669,	889,	1,	0
N,	2670,	889,	2,	0
N,	2671,	890,	0,	0
N,	2672,	890,	1,	0
N,	2673,	890,	2,	0
N,	2674,	891,	0,	0
N,	2675,	891,	1,	0
N,	2676,	891,	2,	0
N,	2677,	892,	0,	0
N,	2678,	892,	1,	0
N,	2679,	892,	2,	0
N,	2680,	893,	0,	0
N,	2681,	893,	1,	0
N,	2682,	893,	2,	0
N,	2683,	894,	0,	0
N,	2684,	894,	1,	0
N,	2685,	894,	2,	0
N,	2686,	895,	0,	0
N,	2687,	895,	1,	0
N,	2688,	895,	2,	0
N,	2689,	896,	0,	0
N,	2690,	896,	1,	0
N,	2691,	896,	2,	0
N,	2692,	897,	0,	0
N,	2693,	897,	1,	0
N,	2694,	897,	2,	0
N,	2695,	898,	0,	0
N,	2696,	898,	1,	0
N,	2697,	898,	2,	0
N,	2698,	899,	0,	0
N,	2699,	899,	1,	0
N,	2700,	899,	2,	0
N,	2701,	900,	0,	0
N,	2702,	900,	1,	0
N,	2703,	900,	2,	0
N,	2704,	901,	0,	0
N,	2705,	901,	1,	0
N,	2706,	901,	2,	0
N,	2707,	902,	0,	0
N,	2708,	902,	1,	0
N,	2709,	902,	2,	0
N,	2710,	903,	0,	0
N,	2711,	903,	1,	0
N,	2712,	903,	2,	0
N,	2713,	904,	0,	0
N,	2714,	904,	1,	0
N,	2715,	904,	2,	0
N,	2716,	905,	0,	0
N,	2717,	905,	1,	0
N,	2718,	905,	2,	0
N,	2719,	906,	0,	0
N,	2720,	906,	1,	0
N,	2721,	906,	2,	0
N,	2722,	907,	0,	0
N,	2723,	907,	1,	0
N,	2724,	907,	2,	0
N,	2725,	908,	0,	0
N,	2726,	908,	1,	0
N,	2727,	908,	2,	0
N,	2728,	909,	0,	0
N,	2729,	909,	1,	0
N,	2730,	909,	2,	0
N,	2731,	910,	0,	0
N,	2732,	910,	1,	0
N,	2733,	910,	2,	0
N,	2734,	911,	0,	0
N,	2735,	911,	1,	0
N,	2736,	911,	2,	0
N,	2737,	912,	0,	0
N,	2738,	912,	1,	0
N,	2739,	912,	2,	0
N,	2740,	913,	0,	0
N,	2741,	913,	1,	0
N,	2742,	913,	2,	0
N,	2743,	914,	0,	0
N,	2744,	914,	1,	0
N,	2745,	914,	2,	0
N,	2746,	915,	0,	0
N,	2747,	915,	1,	0
N,	2748,	915,	2,	0
N,	2749,	916,	0,	0
N,	2750,	916,	1,	0
N,	2751,	916,	2,	0
N,	2752,	917,	0,	0
N,	2753,	917,	1,	0
N,	2754,	917,	2,	0
N,	2755,	918,	0,	0
N,	2756,	918,	1,	0
N,	2757,	918,	2,	0
N,	2758,	919,	0,	0
N,	2759,	919,	1,	0
N,	2760,	919,	2,	0
N,	2761,	920,	0,	0
N,	2762,	920,	1,	0
N,	2763,	920,	2,	0
N,	2764,	921,	0,	0
N,	2765,	921,	1,	0
N,	2766,	921,	2,	0
N,	2767,	922,	0,	0
N,	2768,	922,	1,	0
N,	2769,	922,	2,	0
N,	2770,	923,	0,	0
N,	2771,	923,	1,	0
N,	2772,	923,	2,	0
N,	2773,	924,	0,	0
N,	2774,	924,	1,	0
N,	2775,	924,	2,	0
N,	2776,	925,	0,	0
N,	2777,	925,	1,	0
N,	2778,	925,	2,	0
N,	2779,	926,	0,	0
N,	2780,	926,	1,	0
N,	2781,	926,	2,	0
N,	2782,	927,	0,	0
N,	2783,	927,	1,	0
N,	2784,	927,	2,	0
N,	2785,	928,	0,	0
N,	2786,	928,	1,	0
N,	2787,	928,	2,	0
N,	2788,	929,	0,	0
N,	2789,	929,	1,	0
N,	2790,	929,	2,	0
N,	2791,	930,	0,	0
N,	2792,	930,	1,	0
N,	2793,	930,	2,	0
N,	2794,	931,	0,	0
N,	2795,	931,	1,	0
N,	2796,	931,	2,	0
N,	2797,	932,	0,	0
N,	2798,	932,	1,	0
N,	2799,	932,	2,	0
N,	2800,	933,	0,	0
N,	2801,	933,	1,	0
N,	2802,	933,	2,	0
N,	2803,	934,	0,	0
N,	2804,	934,	1,	0
N,	2805,	934,	2,	0
N,	2806,	935,	0,	0
N,	2807,	935,	1,	0
N,	2808,	935,	2,	0
N,	2809,	936,	0,	0
N,	2810,	936,	1,	0
N,	2811,	936,	2,	0
N,	2812,	937,	0,	0
N,	2813,	937,	1,	0
N,	2814,	937,	2,	0
N,	2815,	938,	0,	0
N,	2816,	938,	1,	0
N,	2817,	938,	2,	0
N,	2818,	939,	0,	0
N,	2819,	939,	1,	0
N,	2820,	939,	2,	0
N,	2821,	940,	0,	0
N,	2822,	940,	1,	0
N,	2823,	940,	2,	0
N,	2824,	941,	0,	0
N,	2825,	941,	1,	0
N,	2826,	941,	2,	0
N,	2827,	942,	0,	0
N,	2828,	942,	1,	0
N,	2829,	942,	2,	0
N,	2830,	943,	0,	0
N,	2831,	943,	1,	0
N,	2832,	943,	2,	0
N,	2833,	944,	0,	0
N,	2834,	944,	1,	0
N,	2835,	944,	2,	0
N,	2836,	945,	0,	0
N,	2837,	945,	1,	0
N,	2838,	945,	2,	0
N,	2839,	946,	0,	0
N,	2840,	946,	1,	0
N,	2841,	946,	2,	0
N,	2842,	947,	0,	0
N,	2843,	947,	1,	0
N,	2844,	947,	2,	0
N,	2845,	948,	0,	0
N,	2846,	948,	1,	0
N,	2847,	948,	2,	0
N,	2848,	949,	0,	0
N,	2849,	949,	1,	0
N,	2850,	949,	2,	0
N,	2851,	950,	0,	0
N,	2852,	950,	1,	0
N,	2853,	950,	2,	0
N,	2854,	951,	0,	0
N,	2855,	951,	1,	0
N,	2856,	951,	2,	0
