N,	1553,	7.5,	1.6,	0
N,	1554,	7.5,	1.64,	0
N,	1555,	7.5,	1.68,	0
N,	1556,	7.5,	1.72,	0
N,	1557,	7.5,	1.76,	0
N,	1558,	7.5,	1.8,	0
N,	1559,	7.5,	1.84,	0
N,	1560,	7.5,	1.88,	0
N,	1561,	7.5,	1.92,	0
N,	1562,	7.5,	1.96,	0
N,	1563,	7.5,	2,	0
N,	1564,	7.5,	2.04,	0
N,	1565,	7.5,	2.08,	0
N,	1566,	7.5,	2.12,	0
N,	1567,	7.5,	2.16,	0
N,	1568,	7.5,	2.2,	0
N,	1569,	7.5,	2.24,	0
N,	1570,	7.5,	2.28,	0
N,	1571,	7.5,	2.32,	0
N,	1572,	7.5,	2.36,	0
N,	1573,	7.5,	2.4,	0
N,	1574,	7.5,	2.44,	0
N,	1575,	7.5,	2.48,	0
N,	1576,	7.5,	2.52,	0
N,	1577,	7.5,	2.56,	0
N,	1578,	7.5,	2.6,	0
N,	1579,	7.5,	2.64,	0
N,	1580,	7.5,	2.68,	0
N,	1581,	7.5,	2.72,	0
N,	1582,	7.5,	2.76,	0
N,	1583,	7.5,	2.8,	0
N,	1584,	7.5,	2.84,	0
N,	1585,	7.5,	2.88,	0
N,	1586,	7.5,	2.92,	0
N,	1587,	7.5,	2.96,	0
N,	1588,	7.5,	3,	0
N,	1589,	7.5,	3.04,	0
N,	1590,	7.5,	3.08,	0
N,	1591,	7.5,	3.12,	0
N,	1592,	7.5,	3.16,	0
N,	1593,	7.5,	3.2,	0
N,	1594,	7.5,	3.24,	0
N,	1595,	7.5,	3.28,	0
N,	1596,	7.5,	3.32,	0
N,	1597,	7.5,	3.36,	0
N,	1598,	7.5,	3.4,	0
N,	1599,	7.5,	3.44,	0
N,	1600,	7.5,	3.48,	0
N,	1601,	7.5,	3.52,	0
N,	1602,	7.5,	3.56,	0
N,	1603,	7.5,	3.6,	0
N,	1604,	7.5,	3.64,	0
N,	1605,	7.5,	3.68,	0
N,	1606,	7.5,	3.72,	0
N,	1607,	7.5,	3.76,	0
N,	1608,	7.5,	3.8,	0
N,	1609,	7.5,	3.84,	0
N,	1610,	7.5,	3.88,	0
N,	1611,	7.5,	3.92,	0
N,	1612,	7.5,	3.96,	0
N,	1613,	7.5,	4,	0
N,	1614,	7.5,	4.04,	0
N,	1615,	7.5,	4.08,	0
N,	1616,	7.5,	4.12,	0
N,	1617,	7.5,	4.16,	0
N,	1618,	7.5,	4.2,	0
N,	1619,	7.5,	4.24,	0
N,	1620,	7.5,	4.28,	0
N,	1621,	7.5,	4.32,	0
N,	1622,	7.5,	4.36,	0
N,	1623,	7.5,	4.4,	0
N,	1624,	7.5,	4.44,	0
N,	1625,	7.5,	4.48,	0
N,	1626,	7.5,	4.52,	0
N,	1627,	7.5,	4.56,	0
N,	1628,	7.5,	4.6,	0
N,	1629,	7.5,	4.64,	0
N,	1630,	7.5,	4.68,	0
N,	1631,	7.5,	4.72,	0
N,	1632,	7.5,	4.76,	0
N,	1633,	7.5,	4.8,	0
N,	1634,	7.5,	4.84,	0
N,	1635,	7.5,	4.88,	0
N,	1636,	7.5,	4.92,	0
N,	1637,	7.5,	4.96,	0
N,	1638,	7.5,	5,	0
N,	1639,	8.125,	0,	0
N,	1640,	8.125,	0.04,	0
N,	1641,	8.125,	0.08,	0
N,	1642,	8.125,	0.12,	0
N,	1643,	8.125,	0.16,	0
N,	1644,	8.125,	0.2,	0
N,	1645,	8.125,	0.24,	0
N,	1646,	8.125,	0.28,	0
N,	1647,	8.125,	0.32,	0
N,	1648,	8.125,	0.36,	0
N,	1649,	8.125,	0.4,	0
N,	1650,	8.125,	0.44,	0
N,	1651,	8.125,	0.48,	0
N,	1652,	8.125,	0.52,	0
N,	1653,	8.125,	0.56,	0
N,	1654,	8.125,	0.6,	0
N,	1655,	8.125,	0.64,	0
N,	1656,	8.125,	0.68,	0
N,	1657,	8.125,	0.72,	0
N,	1658,	8.125,	0.76,	0
N,	1659,	8.125,	0.8,	0
N,	1660,	8.125,	0.84,	0
N,	1661,	8.125,	0.88,	0
N,	1662,	8.125,	0.92,	0
N,	1663,	8.125,	0.96,	0
N,	1664,	8.125,	1,	0
N,	1665,	8.125,	1.04,	0
N,	1666,	8.125,	1.08,	0
N,	1667,	8.125,	1.12,	0
N,	1668,	8.125,	1.16,	0
N,	1669,	8.125,	1.2,	0
N,	1670,	8.125,	1.24,	0
N,	1671,	8.125,	1.28,	0
N,	1672,	8.125,	1.32,	0
N,	1673,	8.125,	1.36,	0
N,	1674,	8.125,	1.4,	0
N,	1675,	8.125,	1.44,	0
N,	1676,	8.125,	1.48,	0
N,	1677,	8.125,	1.52,	0
N,	1678,	8.125,	1.56,	0
N,	1679,	8.125,	1.6,	0
N,	1680,	8.125,	1.64,	0
N,	1681,	8.125,	1.68,	0
N,	1682,	8.125,	1.72,	0
N,	1683,	8.125,	1.76,	0
N,	1684,	8.125,	1.8,	0
N,	1685,	8.125,	1.84,	0
N,	1686,	8.125,	1.88,	0
N,	1687,	8.125,	1.92,	0
N,	1688,	8.125,	1.96,	0
N,	1689,	8.125,	2,	0
N,	1690,	8.125,	2.04,	0
N,	1691,	8.125,	2.08,	0
N,	1692,	8.125,	2.12,	0
N,	1693,	8.125,	2.16,	0
N,	1694,	8.125,	2.2,	0
N,	1695,	8.125,	2.24,	0
N,	1696,	8.125,	2.28,	0
N,	1697,	8.125,	2.32,	0
N,	1698,	8.125,	2.36,	0
N,	1699,	8.125,	2.4,	0
N,	1700,	8.125,	2.44,	0
N,	1701,	8.125,	2.48,	0
N,	1702,	8.125,	2.52,	0
N,	1703,	8.125,	2.56,	0
N,	1704,	8.125,	2.6,	0
N,	1705,	8.125,	2.64,	0
N,	1706,	8.125,	2.68,	0
N,	1707,	8.125,	2.72,	0
N,	1708,	8.125,	2.76,	0
N,	1709,	8.125,	2.8,	0
N,	1710,	8.125,	2.84,	0
N,	1711,	8.125,	2.88,	0
N,	1712,	8.125,	2.92,	0
N,	1713,	8.125,	2.96,	0
N,	1714,	8.125,	3,	0
N,	1715,	8.125,	3.04,	0
N,	1716,	8.125,	3.08,	0
N,	1717,	8.125,	3.12,	0
N,	1718,	8.125,	3.16,	0
N,	1719,	8.125,	3.2,	0
N,	1720,	8.125,	3.24,	0
N,	1721,	8.125,	3.28,	0
N,	1722,	8.125,	3.32,	0
N,	1723,	8.125,	3.36,	0
N,	1724,	8.125,	3.4,	0
N,	1725,	8.125,	3.44,	0
N,	1726,	8.125,	3.48,	0
N,	1727,	8.125,	3.52,	0
N,	1728,	8.125,	3.56,	0
N,	1729,	8.125,	3.6,	0
N,	1730,	8.125,	3.64,	0
N,	1731,	8.125,	3.68,	0
N,	1732,	8.125,	3.72,	0
N,	1733,	8.125,	3.76,	0
N,	1734,	8.125,	3.8,	0
N,	1735,	8.125,	3.84,	0
N,	1736,	8.125,	3.88,	0
N,	1737,	8.125,	3.92,	0
N,	1738,	8.125,	3.96,	0
N,	1739,	8.125,	4,	0
N,	1740,	8.125,	4.04,	0
N,	1741,	8.125,	4.08,	0
N,	1742,	8.125,	4.12,	0
N,	1743,	8.125,	4.16,	0
N,	1744,	8.125,	4.2,	0
N,	1745,	8.125,	4.24,	0
N,	1746,	8.125,	4.28,	0
N,	1747,	8.125,	4.32,	0
N,	1748,	8.125,	4.36,	0
N,	1749,	8.125,	4.4,	0
N,	1750,	8.125,	4.44,	0
N,	1751,	8.125,	4.48,	0
N,	1752,	8.125,	4.52,	0
N,	1753,	8.125,	4.56,	0
N,	1754,	8.125,	4.6,	0
N,	1755,	8.125,	4.64,	0
N,	1756,	8.125,	4.68,	0
N,	1757,	8.125,	4.72,	0
N,	1758,	8.125,	4.76,	0
N,	1759,	8.125,	4.8,	0
N,	1760,	8.125,	4.84,	0
N,	1761,	8.125,	4.88,	0
N,	1762,	8.125,	4.92,	0
N,	1763,	8.125,	4.96,	0
N,	1764,	8.125,	5,	0
N,	1765,	8.75,	0,	0
N,	1766,	8.75,	0.04,	0
N,	1767,	8.75,	0.08,	0
N,	1768,	8.75,	0.12,	0
N,	1769,	8.75,	0.16,	0
N,	1770,	8.75,	0.2,	0
N,	1771,	8.75,	0.24,	0
N,	1772,	8.75,	0.28,	0
N,	1773,	8.75,	0.32,	0
N,	1774,	8.75,	0.36,	0
N,	1775,	8.75,	0.4,	0
N,	1776,	8.75,	0.44,	0
N,	1777,	8.75,	0.48,	0
N,	1778,	8.75,	0.52,	0
N,	1779,	8.75,	0.56,	0
N,	1780,	8.75,	0.6,	0
N,	1781,	8.75,	0.64,	0
N,	1782,	8.75,	0.68,	0
N,	1783,	8.75,	0.72,	0
N,	1784,	8.75,	0.76,	0
N,	1785,	8.75,	0.8,	0
N,	1786,	8.75,	0.84,	0
N,	1787,	8.75,	0.88,	0
N,	1788,	8.75,	0.92,	0
N,	1789,	8.75,	0.96,	0
N,	1790,	8.75,	1,	0
N,	1791,	8.75,	1.04,	0
N,	1792,	8.75,	1.08,	0
N,	1793,	8.75,	1.12,	0
N,	1794,	8.75,	1.16,	0
N,	1795,	8.75,	1.2,	0
N,	1796,	8.75,	1.24,	0
N,	1797,	8.75,	1.28,	0
N,	1798,	8.75,	1.32,	0
N,	1799,	8.75,	1.36,	0
N,	1800,	8.75,	1.4,	0
N,	1801,	8.75,	1.44,	0
N,	1802,	8.75,	1.48,	0
N,	1803,	8.75,	1.52,	0
N,	1804,	8.75,	1.56,	0
N,	1805,	8.75,	1.6,	0
N,	1806,	8.75,	1.64,	0
N,	1807,	8.75,	1.68,	0
N,	1808,	8.75,	1.72,	0
N,	1809,	8.75,	1.76,	0
N,	1810,	8.75,	1.8,	0
N,	1811,	8.75,	1.84,	0
N,	1812,	8.75,	1.88,	0
N,	1813,	8.75,	1.92,	0
N,	1814,	8.75,	1.96,	0
N,	1815,	8.75,	2,	0
N,	1816,	8.75,	2.04,	0
N,	1817,	8.75,	2.08,	0
N,	1818,	8.75,	2.12,	0
N,	1819,	8.75,	2.16,	0
N,	1820,	8.75,	2.2,	0
N,	1821,	8.75,	2.24,	0
N,	1822,	8.75,	2.28,	0
N,	1823,	8.75,	2.32,	0
N,	1824,	8.75,	2.36,	0
N,	1825,	8.75,	2.4,	0
N,	1826,	8.75,	2.44,	0
N,	1827,	8.75,	2.48,	0
N,	1828,	8.75,	2.52,	0
N,	1829,	8.75,	2.56,	0
N,	1830,	8.75,	2.6,	0
N,	1831,	8.75,	2.64,	0
N,	1832,	8.75,	2.68,	0
N,	1833,	8.75,	2.72,	0
N,	1834,	8.75,	2.76,	0
N,	1835,	8.75,	2.8,	0
N,	1836,	8.75,	2.84,	0
N,	1837,	8.75,	2.88,	0
N,	1838,	8.75,	2.92,	0
N,	1839,	8.75,	2.96,	0
N,	1840,	8.75,	3,	0
N,	1841,	8.75,	3.04,	0
N,	1842,	8.75,	3.08,	0
N,	1843,	8.75,	3.12,	0
N,	1844,	8.75,	3.16,	0
N,	1845,	8.75,	3.2,	0
N,	1846,	8.75,	3.24,	0
N,	1847,	8.75,	3.28,	0
N,	1848,	8.75,	3.32,	0
N,	1849,	8.75,	3.36,	0
N,	1850,	8.75,	3.4,	0
N,	1851,	8.75,	3.44,	0
N,	1852,	8.75,	3.48,	0
N,	1853,	8.75,	3.52,	0
N,	1854,	8.75,	3.56,	0
N,	1855,	8.75,	3.6,	0
N,	1856,	8.75,	3.64,	0
N,	1857,	8.75,	3.68,	0
N,	1858,	8.75,	3.72,	0
N,	1859,	8.75,	3.76,	0
N,	1860,	8.75,	3.8,	0
N,	1861,	8.75,	3.84,	0
N,	1862,	8.75,	3.88,	0
N,	1863,	8.75,	3.92,	0
N,	1864,	8.75,	3.96,	0
N,	1865,	8.75,	4,	0
N,	1866,	8.75,	4.04,	0
N,	1867,	8.75,	4.08,	0
N,	1868,	8.75,	4.12,	0
N,	1869,	8.75,	4.16,	0
N,	1870,	8.75,	4.2,	0
N,	1871,	8.75,	4.24,	0
N,	1872,	8.75,	4.28,	0
N,	1873,	8.75,	4.32,	0
N,	1874,	8.75,	4.36,	0
N,	1875,	8.75,	4.4,	0
N,	1876,	8.75,	4.44,	0
N,	1877,	8.75,	4.48,	0
N,	1878,	8.75,	4.52,	0
N,	1879,	8.75,	4.56,	0
N,	1880,	8.75,	4.6,	0
N,	1881,	8.75,	4.64,	0
N,	1882,	8.75,	4.68,	0
N,	1883,	8.75,	4.72,	0
N,	1884,	8.75,	4.76,	0
N,	1885,	8.75,	4.8,	0
N,	1886,	8.75,	4.84,	0
N,	1887,	8.75,	4.88,	0
N,	1888,	8.75,	4.92,	0
N,	1889,	8.75,	4.96,	0
N,	1890,	8.75,	5,	0
N,	1891,	9.375,	0,	0
N,	1892,	9.375,	0.04,	0
N,	1893,	9.375,	0.08,	0
N,	1894,	9.375,	0.12,	0
N,	1895,	9.375,	0.16,	0
N,	1896,	9.375,	0.2,	0
N,	1897,	9.375,	0.24,	0
N,	1898,	9.375,	0.28,	0
N,	1899,	9.375,	0.32,	0
N,	1900,	9.375,	0.36,	0
N,	1901,	9.375,	0.4,	0
N,	1902,	9.375,	0.44,	0
N,	1903,	9.375,	0.48,	0
N,	1904,	9.375,	0.52,	0
N,	1905,	9.375,	0.56,	0
N,	1906,	9.375,	0.6,	0
N,	1907,	9.375,	0.64,	0
N,	1908,	9.375,	0.68,	0
N,	1909,	9.375,	0.72,	0
N,	1910,	9.375,	0.76,	0
N,	1911,	9.375,	0.8,	0
N,	1912,	9.375,	0.84,	0
N,	1913,	9.375,	0.88,	0
N,	1914,	9.375,	0.92,	0
N,	1915,	9.375,	0.96,	0
N,	1916,	9.375,	1,	0
N,	1917,	9.375,	1.04,	0
N,	1918,	9.375,	1.08,	0
N,	1919,	9.375,	1.12,	0
N,	1920,	9.375,	1.16,	0
N,	1921,	9.375,	1.2,	0
N,	1922,	9.375,	1.24,	0
N,	1923,	9.375,	1.28,	0
N,	1924,	9.375,	1.32,	0
N,	1925,	9.375,	1.36,	0
N,	1926,	9.375,	1.4,	0
N,	1927,	9.375,	1.44,	0
N,	1928,	9.375,	1.48,	0
N,	1929,	9.375,	1.52,	0
N,	1930,	9.375,	1.56,	0
N,	1931,	9.375,	1.6,	0
N,	1932,	9.375,	1.64,	0
N,	1933,	9.375,	1.68,	0
N,	1934,	9.375,	1.72,	0
N,	1935,	9.375,	1.76,	0
N,	1936,	9.375,	1.8,	0
N,	1937,	9.375,	1.84,	0
N,	1938,	9.375,	1.88,	0
N,	1939,	9.375,	1.92,	0
N,	1940,	9.375,	1.96,	0
N,	1941,	9.375,	2,	0
N,	1942,	9.375,	2.04,	0
N,	1943,	9.375,	2.08,	0
N,	1944,	9.375,	2.12,	0
N,	1945,	9.375,	2.16,	0
N,	1946,	9.375,	2.2,	0
N,	1947,	9.375,	2.24,	0
N,	1948,	9.375,	2.28,	0
N,	1949,	9.375,	2.32,	0
N,	1950,	9.375,	2.36,	0
N,	1951,	9.375,	2.4,	0
N,	1952,	9.375,	2.44,	0
N,	1953,	9.375,	2.48,	0
N,	1954,	9.375,	2.52,	0
N,	1955,	9.375,	2.56,	0
N,	1956,	9.375,	2.6,	0
N,	1957,	9.375,	2.64,	0
N,	1958,	9.375,	2.68,	0
N,	1959,	9.375,	2.72,	0
N,	1960,	9.375,	2.76,	0
N,	1961,	9.375,	2.8,	0
N,	1962,	9.375,	2.84,	0
N,	1963,	9.375,	2.88,	0
N,	1964,	9.375,	2.92,	0
N,	1965,	9.375,	2.96,	0
N,	1966,	9.375,	3,	0
N,	1967,	9.375,	3.04,	0
N,	1968,	9.375,	3.08,	0
N,	1969,	9.375,	3.12,	0
N,	1970,	9.375,	3.16,	0
N,	1971,	9.375,	3.2,	0
N,	1972,	9.375,	3.24,	0
N,	1973,	9.375,	3.28,	0
N,	1974,	9.375,	3.32,	0
N,	1975,	9.375,	3.36,	0
N,	1976,	9.375,	3.4,	0
N,	1977,	9.375,	3.44,	0
N,	1978,	9.375,	3.48,	0
N,	1979,	9.375,	3.52,	0
N,	1980,	9.375,	3.56,	0
N,	1981,	9.375,	3.6,	0
N,	1982,	9.375,	3.64,	0
N,	1983,	9.375,	3.68,	0
N,	1984,	9.375,	3.72,	0
N,	1985,	9.375,	3.76,	0
N,	1986,	9.375,	3.8,	0
N,	1987,	9.375,	3.84,	0
N,	1988,	9.375,	3.88,	0
N,	1989,	9.375,	3.92,	0
N,	1990,	9.375,	3.96,	0
N,	1991,	9.375,	4,	0
N,	1992,	9.375,	4.04,	0
N,	1993,	9.375,	4.08,	0
N,	1994,	9.375,	4.12,	0
N,	1995,	9.375,	4.16,	0
N,	1996,	9.375,	4.2,	0
N,	1997,	9.375,	4.24,	0
N,	1998,	9.375,	4.28,	0
N,	1999,	9.375,	4.32,	0
N,	2000,	9.375,	4.36,	0
N,	2001,	9.375,	4.4,	0
N,	2002,	9.375,	4.44,	0
N,	2003,	9.375,	4.48,	0
N,	2004,	9.375,	4.52,	0
N,	2005,	9.375,	4.56,	0
N,	2006,	9.375,	4.6,	0
N,	2007,	9.375,	4.64,	0
N,	2008,	9.375,	4.68,	0
N,	2009,	9.375,	4.72,	0
N,	2010,	9.375,	4.76,	0
N,	2011,	9.375,	4.8,	0
N,	2012,	9.375,	4.84,	0
N,	2013,	9.375,	4.88,	0
N,	2014,	9.375,	4.92,	0
N,	2015,	9.375,	4.96,	0
N,	2016,	9.375,	5,	0
N,	2017,	10,	0,	0
N,	2018,	10,	0.04,	0
N,	2019,	10,	0.08,	0
N,	2020,	10,	0.12,	0
N,	2021,	10,	0.16,	0
N,	2022,	10,	0.2,	0
N,	2023,	10,	0.24,	0
N,	2024,	10,	0.28,	0
N,	2025,	10,	0.32,	0
N,	2026,	10,	0.36,	0
N,	2027,	10,	0.4,	0
N,	2028,	10,	0.44,	0
N,	2029,	10,	0.48,	0
N,	2030,	10,	0.52,	0
N,	2031,	10,	0.56,	0
N,	2032,	10,	0.6,	0
N,	2033,	10,	0.64,	0
N,	2034,	10,	0.68,	0
N,	2035,	10,	0.72,	0
N,	2036,	10,	0.76,	0
N,	2037,	10,	0.8,	0
N,	2038,	10,	0.84,	0
N,	2039,	10,	0.88,	0
N,	2040,	10,	0.92,	0
N,	2041,	10,	0.96,	0
N,	2042,	10,	1,	0
N,	2043,	10,	1.04,	0
N,	2044,	10,	1.08,	0
N,	2045,	10,	1.12,	0
N,	2046,	10,	1.16,	0
N,	2047,	10,	1.2,	0
N,	2048,	10,	1.24,	0
N,	2049,	10,	1.28,	0
N,	2050,	10,	1.32,	0
N,	2051,	10,	1.36,	0
N,	2052,	10,	1.4,	0
N,	2053,	10,	1.44,	0
N,	2054,	10,	1.48,	0
N,	2055,	10,	1.52,	0
N,	2056,	10,	1.56,	0
N,	2057,	10,	1.6,	0
N,	2058,	10,	1.64,	0
N,	2059,	10,	1.68,	0
N,	2060,	10,	1.72,	0
N,	2061,	10,	1.76,	0
N,	2062,	10,	1.8,	0
N,	2063,	10,	1.84,	0
N,	2064,	10,	1.88,	0
N,	2065,	10,	1.92,	0
N,	2066,	10,	1.96,	0
N,	2067,	10,	2,	0
N,	2068,	10,	2.04,	0
N,	2069,	10,	2.08,	0
N,	2070,	10,	2.12,	0
N,	2071,	10,	2.16,	0
N,	2072,	10,	2.2,	0
N,	2073,	10,	2.24,	0
N,	2074,	10,	2.28,	0
N,	2075,	10,	2.32,	0
N,	2076,	10,	2.36,	0
N,	2077,	10,	2.4,	0
N,	2078,	10,	2.44,	0
N,	2079,	10,	2.48,	0
N,	2080,	10,	2.52,	0
N,	2081,	10,	2.56,	0
N,	2082,	10,	2.6,	0
N,	2083,	10,	2.64,	0
N,	2084,	10,	2.68,	0
N,	2085,	10,	2.72,	0
N,	2086,	10,	2.76,	0
N,	2087,	10,	2.8,	0
N,	2088,	10,	2.84,	0
N,	2089,	10,	2.88,	0
N,	2090,	10,	2.92,	0
N,	2091,	10,	2.96,	0
N,	2092,	10,	3,	0
N,	2093,	10,	3.04,	0
N,	2094,	10,	3.08,	0
N,	2095,	10,	3.12,	0
N,	2096,	10,	3.16,	0
N,	2097,	10,	3.2,	0
N,	2098,	10,	3.24,	0
N,	2099,	10,	3.28,	0
N,	2100,	10,	3.32,	0
N,	2101,	10,	3.36,	0
N,	2102,	10,	3.4,	0
N,	2103,	10,	3.44,	0
N,	2104,	10,	3.48,	0
N,	2105,	10,	3.52,	0
N,	2106,	10,	3.56,	0
N,	2107,	10,	3.6,	0
N,	2108,	10,	3.64,	0
N,	2109,	10,	3.68,	0
N,	2110,	10,	3.72,	0
N,	2111,	10,	3.76,	0
N,	2112,	10,	3.8,	0
N,	2113,	10,	3.84,	0
N,	2114,	10,	3.88,	0
N,	2115,	10,	3.92,	0
N,	2116,	10,	3.96,	0
N,	2117,	10,	4,	0
N,	2118,	10,	4.04,	0
N,	2119,	10,	4.08,	0
N,	2120,	10,	4.12,	0
N,	2121,	10,	4.16,	0
N,	2122,	10,	4.2,	0
N,	2123,	10,	4.24,	0
N,	2124,	10,	4.28,	0
N,	2125,	10,	4.32,	0
N,	2126,	10,	4.36,	0
N,	2127,	10,	4.4,	0
N,	2128,	10,	4.44,	0
N,	2129,	10,	4.48,	0
N,	2130,	10,	4.52,	0
N,	2131,	10,	4.56,	0
N,	2132,	10,	4.6,	0
N,	2133,	10,	4.64,	0
N,	2134,	10,	4.68,	0
N,	2135,	10,	4.72,	0
N,	2136,	10,	4.76,	0
N,	2137,	10,	4.8,	0
N,	2138,	10,	4.84,	0
N,	2139,	10,	4.88,	0
N,	2140,	10,	4.92,	0
N,	2141,	10,	4.96,	0
N,	2142,	10,	5,	0

! Element connectivity: 'EN', element_id,  node_ids
! Material:             'MP', property_id, material_id, value 
! Custom property:      'R',  property_id, value 
! Material 1
MP,	EX,  	1,	1
MP,	EY,  	1,	0
MP,	GXY, 	1,	0
MP,	PRXY,	1,	0.3
MP,	DENS,	1,	1000
R, 	1,	1
! Connectivity
EN,	1,	1,	127,	128,	2
EN,	2,	2,	128,	129,	3
EN,	3,	3,	129,	130,	4
EN,	4,	4,	130,	131,	5
EN,	5,	5,	131,	132,	6
EN,	6,	6,	132,	133,	7
EN,	7,	7,	133,	134,	8
EN,	8,	8,	134,	135,	9
EN,	9,	9,	135,	136,	10
EN,	10,	10,	136,	137,	11
EN,	11,	11,	137,	138,	12
EN,	12,	12,	138,	139,	13
EN,	13,	13,	139,	140,	14
EN,	14,	14,	140,	141,	15
EN,	15,	15,	141,	142,	16
EN,	16,	16,	142,	143,	17
EN,	17,	17,	143,	144,	18
EN,	18,	18,	144,	145,	19
EN,	19,	19,	145,	146,	20
EN,	20,	20,	146,	147,	21
EN,	21,	21,	147,	148,	22
EN,	22,	22,	148,	149,	23
EN,	23,	23,	149,	150,	24
EN,	24,	24,	150,	151,	25
EN,	25,	25,	151,	152,	26
EN,	26,	26,	152,	153,	27
EN,	27,	27,	153,	154,	28
EN,	28,	28,	154,	155,	29
EN,	29,	29,	155,	156,	30
EN,	30,	30,	156,	157,	31
EN,	31,	31,	157,	158,	32
EN,	32,	32,	158,	159,	33
EN,	33,	33,	159,	160,	34
EN,	34,	34,	160,	161,	35
EN,	35,	35,	161,	162,	36
EN,	36,	36,	162,	163,	37
EN,	37,	37,	163,	164,	38
EN,	38,	38,	164,	165,	39
EN,	39,	39,	165,	166,	40
EN,	40,	40,	166,	167,	41
EN,	41,	41,	167,	168,	42
EN,	42,	42,	168,	169,	43
EN,	43,	43,	169,	170,	44
EN,	44,	44,	170,	171,	45
EN,	45,	45,	171,	172,	46
EN,	46,	46,	172,	173,	47
EN,	47,	47,	173,	174,	48
EN,	48,	48,	174,	175,	49
EN,	49,	49,	175,	176,	50
EN,	50,	50,	176,	177,	51
EN,	51,	51,	177,	178,	52
EN,	52,	52,	178,	179,	53
EN,	53,	53,	179,	180,	54
EN,	54,	54,	180,	181,	55
EN,	55,	55,	181,	182,	56
EN,	56,	56,	182,	183,	57
EN,	57,	57,	183,	184,	58
EN,	58,	58,	184,	185,	59
EN,	59,	59,	185,	186,	60
EN,	60,	60,	186,	187,	61
EN,	61,	61,	187,	188,	62
EN,	62,	62,	188,	189,	63
EN,	63,	63,	189,	190,	64
EN,	64,	64,	190,	191,	65
EN,	65,	65,	191,	192,	66
EN,	66,	66,	192,	193,	67
EN,	67,	67,	193,	194,	68
EN,	68,	68,	194,	195,	69
EN,	69,	69,	195,	196,	70
EN,	70,	70,	196,	197,	71
EN,	71,	71,	197,	198,	72
EN,	72,	72,	198,	199,	73
EN,	73,	73,	199,	200,	74
EN,	74,	74,	200,	201,	75
EN,	75,	75,	201,	202,	76
EN,	76,	76,	202,	203,	77
EN,	77,	77,	203,	204,	78
EN,	78,	78,	204,	205,	79
EN,	79,	79,	205,	206,	80
EN,	80,	80,	206,	207,	81
EN,	81,	81,	207,	208,	82
EN,	82,	82,	208,	209,	83
EN,	83,	83,	209,	210,	84
EN,	84,	84,	210,	211,	85
EN,	85,	85,	211,	212,	86
EN,	86,	86,	212,	213,	87
EN,	87,	87,	213,	214,	88
EN,	88,	88,	214,	215,	89
EN,	89,	89,	215,	216,	90
EN,	90,	90,	216,	217,	91
EN,	91,	91,	217,	218,	92
EN,	92,	92,	218,	219,	93
EN,	93,	93,	219,	220,	94
EN,	94,	94,	220,	221,	95
EN,	95,	95,	221,	222,	96
EN,	96,	96,	222,	223,	97
EN,	97,	97,	223,	224,	98
EN,	98,	98,	224,	225,	99
EN,	99,	99,	225,	226,	100
EN,	100,	100,	226,	227,	101
EN,	101,	101,	227,	228,	102
EN,	102,	102,	228,	229,	103
EN,	103,	103,	229,	230,	104
EN,	104,	104,	230,	231,	105
EN,	105,	105,	231,	232,	106
EN,	106,	106,	232,	233,	107
EN,	107,	107,	233,	234,	108
EN,	108,	108,	234,	235,	109
EN,	109,	109,	235,	236,	110
EN,	110,	110,	236,	237,	111
EN,	111,	111,	237,	238,	112
EN,	112,	112,	238,	239,	113
EN,	113,	113,	239,	240,	114
EN,	114,	114,	240,	241,	115
EN,	115,	115,	241,	242,	116
EN,	116,	116,	242,	243,	117
EN,	117,	117,	243,	244,	118
EN,	118,	118,	244,	245,	119
EN,	119,	119,	245,	246,	120
EN,	120,	120,	246,	247,	121
EN,	121,	121,	247,	248,	122
EN,	122,	122,	248,	249,	123
EN,	123,	123,	249,	250,	124
EN,	124,	124,	250,	251,	125
EN,	125,	125,	251,	252,	126
EN,	126,	127,	253,	254,	128
EN,	127,	128,	254,	255,	129
EN,	128,	129,	255,	256,	130
EN,	129,	130,	256,	257,	131
EN,	130,	131,	257,	258,	132
EN,	131,	132,	258,	259,	133
EN,	132,	133,	259,	260,	134
EN,	133,	134,	260,	261,	135
EN,	134,	135,	261,	262,	136
EN,	135,	136,	262,	263,	137
EN,	136,	137,	263,	264,	138
EN,	137,	138,	264,	265,	139
EN,	138,	139,	265,	266,	140
EN,	139,	140,	266,	267,	141
EN,	140,	141,	267,	268,	142
EN,	141,	142,	268,	269,	143
EN,	142,	143,	269,	270,	144
EN,	143,	144,	270,	271,	145
EN,	144,	145,	271,	272,	146
EN,	145,	146,	272,	273,	147
EN,	146,	147,	273,	274,	148
EN,	147,	148,	274,	275,	149
EN,	148,	149,	275,	276,	150
EN,	149,	150,	276,	277,	151
EN,	150,	151,	277,	278,	152
EN,	151,	152,	278,	279,	153
EN,	152,	153,	279,	280,	154
EN,	153,	154,	280,	281,	155
EN,	154,	155,	281,	282,	156
EN,	155,	156,	282,	283,	157
EN,	156,	157,	283,	284,	158
EN,	157,	158,	284,	285,	159
EN,	158,	159,	285,	286,	160
EN,	159,	160,	286,	287,	161
EN,	160,	161,	287,	288,	162
EN,	161,	162,	288,	289,	163
EN,	162,	163,	289,	290,	164
EN,	163,	164,	290,	291,	165
